{'device_time_stamp': 102468077889, 'system_time_stamp': 102760681028, 'left_gaze_point_on_display_area': (0.447009801864624, 0.3619699478149414), 'left_gaze_point_in_user_coordinate_system': (-23.60434913635254, 206.1850128173828, 64.40338897705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89190673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.59084129333496, 13.204792022705078, 631.7518310546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497772097587585, 0.47478345036506653, 0.41208404302597046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4623989164829254, 0.38758233189582825), 'right_gaze_point_in_user_coordinate_system': (-15.470100402832031, 198.23403930664062, 61.50947952270508), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0163726806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (41.34291076660156, 10.438681602478027, 634.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41196343302726746, 0.4810299277305603, 0.420053094625473), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489703342, 'system_time_stamp': 102782306345, 'left_gaze_point_on_display_area': (0.7031733989715576, 0.382279634475708), 'left_gaze_point_in_user_coordinate_system': (111.79643249511719, 199.8801727294922, 62.108673095703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9116058349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.170185089111328, 15.955249786376953, 628.900146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5213174223899841, 0.46865835785865784, 0.40535569190979004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7000653743743896, 0.4501309096813202), 'right_gaze_point_in_user_coordinate_system': (110.15359497070312, 178.8168182373047, 54.44218063354492), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1988677978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.91001892089844, 12.25722885131836, 642.4635009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38686278462409973, 0.4777575135231018, 0.43918776512145996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489720009, 'system_time_stamp': 102782323012, 'left_gaze_point_on_display_area': (0.6959684491157532, 0.3843202590942383), 'left_gaze_point_in_user_coordinate_system': (107.98809814453125, 199.24668884277344, 61.87809371948242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.874114990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.124063491821289, 15.908525466918945, 629.0328369140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.521213710308075, 0.4687708914279938, 0.40563806891441345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6966092586517334, 0.413277804851532), 'right_gaze_point_in_user_coordinate_system': (108.32679748535156, 190.2572784423828, 58.60615539550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1318817138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.97027587890625, 12.088445663452148, 642.32763671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3867168426513672, 0.4781033396720886, 0.43889158964157104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489736679, 'system_time_stamp': 102782339682, 'left_gaze_point_on_display_area': (0.6975731253623962, 0.3752809166908264), 'left_gaze_point_in_user_coordinate_system': (108.83631896972656, 202.0528106689453, 62.89943313598633), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.85089111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.126269340515137, 15.86496353149414, 628.978271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5212206244468689, 0.46885982155799866, 0.4055155813694), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6996781826019287, 0.4460412263870239), 'right_gaze_point_in_user_coordinate_system': (109.94893646240234, 180.08639526367188, 54.904319763183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1331939697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.967201232910156, 12.047439575195312, 642.394775390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3867332935333252, 0.4781946837902069, 0.43903329968452454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489753345, 'system_time_stamp': 102782356348, 'left_gaze_point_on_display_area': (0.701103687286377, 0.3892282247543335), 'left_gaze_point_in_user_coordinate_system': (110.70244598388672, 197.7230987548828, 61.32353591918945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8624420166015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.195993423461914, 15.835975646972656, 629.11767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5213644504547119, 0.46893447637557983, 0.40581825375556946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7063901424407959, 0.42869147658348083), 'right_gaze_point_in_user_coordinate_system': (113.49671173095703, 185.4723663330078, 56.86460876464844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.1024627685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.91358947753906, 11.943367958068848, 642.1986083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3868168294429779, 0.4783996343612671, 0.43859121203422546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489770012, 'system_time_stamp': 102782373015, 'left_gaze_point_on_display_area': (0.6924270987510681, 0.3874067962169647), 'left_gaze_point_in_user_coordinate_system': (106.11621856689453, 198.28851318359375, 61.529415130615234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.843292236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.301056861877441, 15.835927963256836, 629.3106689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5215816497802734, 0.4689515233039856, 0.40624111890792847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7018859386444092, 0.4263215661048889), 'right_gaze_point_in_user_coordinate_system': (111.11591339111328, 186.20806884765625, 57.132347106933594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.08905029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.84638214111328, 11.90025806427002, 642.2888793945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38697105646133423, 0.4784969389438629, 0.43877124786376953), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489786679, 'system_time_stamp': 102782389682, 'left_gaze_point_on_display_area': (0.6919904351234436, 0.38505062460899353), 'left_gaze_point_in_user_coordinate_system': (105.88542938232422, 199.0199737548828, 61.79555130004883), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8326263427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.470599174499512, 15.877676010131836, 629.7318115234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5219273567199707, 0.4688989520072937, 0.40716540813446045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7003763914108276, 0.4353879988193512), 'right_gaze_point_in_user_coordinate_system': (110.31803131103516, 183.39353942871094, 56.10795974731445), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.074798583984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.72261047363281, 11.93850040435791, 642.021728515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38719096779823303, 0.4783966839313507, 0.4381735026836395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489803346, 'system_time_stamp': 102782406349, 'left_gaze_point_on_display_area': (0.6977925300598145, 0.38104143738746643), 'left_gaze_point_in_user_coordinate_system': (108.9522705078125, 200.2645263671875, 62.24859619140625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8306732177734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.662028312683105, 15.921855926513672, 629.50634765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5223454833030701, 0.468783438205719, 0.4066866636276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6936331987380981, 0.4386550784111023), 'right_gaze_point_in_user_coordinate_system': (106.75376892089844, 182.37928771972656, 55.738895416259766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.046630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.579994201660156, 12.033611297607422, 641.89208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3874706029891968, 0.4781864285469055, 0.437874436378479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489820012, 'system_time_stamp': 102782423014, 'left_gaze_point_on_display_area': (0.6949697732925415, 0.4056180417537689), 'left_gaze_point_in_user_coordinate_system': (107.460205078125, 192.63511657714844, 59.471702575683594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8344573974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.874422073364258, 16.031248092651367, 629.7059326171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5227910280227661, 0.46856552362442017, 0.40713778138160706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6974374055862427, 0.4423362910747528), 'right_gaze_point_in_user_coordinate_system': (108.76456451416016, 181.2364959716797, 55.32293701171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0749969482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.40993881225586, 12.15327262878418, 642.0042114257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3878432512283325, 0.47794196009635925, 0.43809589743614197), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489836679, 'system_time_stamp': 102782439681, 'left_gaze_point_on_display_area': (0.696295440196991, 0.38037919998168945), 'left_gaze_point_in_user_coordinate_system': (108.1609115600586, 200.47012329101562, 62.32335662841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8122100830078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.126518249511719, 16.10357666015625, 629.7627563476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5233272314071655, 0.46841463446617126, 0.40727725625038147), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7002878189086914, 0.4278084337711334), 'right_gaze_point_in_user_coordinate_system': (110.27119445800781, 185.74649047851562, 56.964385986328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0421600341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (53.180213928222656, 12.256011009216309, 641.7723388671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3882906436920166, 0.4777078628540039, 0.4375607669353485), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489853345, 'system_time_stamp': 102782456347, 'left_gaze_point_on_display_area': (0.6972934007644653, 0.3872379958629608), 'left_gaze_point_in_user_coordinate_system': (108.68844604492188, 198.34091186523438, 61.54844284057617), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.455650329589844, 16.22991943359375, 629.8817138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5240250825881958, 0.4681529998779297, 0.40755972266197205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6966888904571533, 0.44277703762054443), 'right_gaze_point_in_user_coordinate_system': (108.36892700195312, 181.09971618652344, 55.27309799194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.05352783203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.91934585571289, 12.451668739318848, 641.5955200195312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38881146907806396, 0.47728145122528076, 0.4371466636657715), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489870015, 'system_time_stamp': 102782473017, 'left_gaze_point_on_display_area': (0.6967976689338684, 0.3923695981502533), 'left_gaze_point_in_user_coordinate_system': (108.42638397216797, 196.74790954589844, 60.96861267089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7865753173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-11.800603866577148, 16.352134704589844, 629.9343872070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5247594118118286, 0.4678943157196045, 0.4076990485191345), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7000723481178284, 0.44224563241004944), 'right_gaze_point_in_user_coordinate_system': (110.15731811523438, 181.26466369628906, 55.33319091796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.03826904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.63059997558594, 12.662153244018555, 641.6885986328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38942989706993103, 0.47684380412101746, 0.43731358647346497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489886681, 'system_time_stamp': 102782489683, 'left_gaze_point_on_display_area': (0.6931623816490173, 0.3852791488170624), 'left_gaze_point_in_user_coordinate_system': (106.50489807128906, 198.94900512695312, 61.769744873046875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.770233154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.169387817382812, 16.495920181274414, 630.0174560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255430340766907, 0.4675920903682709, 0.407907634973526), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6992719769477844, 0.442129909992218), 'right_gaze_point_in_user_coordinate_system': (109.73426055908203, 181.3005828857422, 55.34628677368164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.00909423828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (52.28706741333008, 12.866022109985352, 641.5242919921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3901260793209076, 0.4764006435871124, 0.43691352009773254), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489903348, 'system_time_stamp': 102782506350, 'left_gaze_point_on_display_area': (0.6970114707946777, 0.38974127173423767), 'left_gaze_point_in_user_coordinate_system': (108.53939056396484, 197.56381225585938, 61.26554489135742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7838592529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.577199935913086, 16.604570388793945, 630.1218872070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526408851146698, 0.4673672318458557, 0.4081617295742035), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6998979449272156, 0.43420058488845825), 'right_gaze_point_in_user_coordinate_system': (110.06512451171875, 183.76214599609375, 56.24213790893555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.018218994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.94020462036133, 12.999433517456055, 641.1100463867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.390785813331604, 0.4760868549346924, 0.435966432094574), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489920015, 'system_time_stamp': 102782523017, 'left_gaze_point_on_display_area': (0.696743369102478, 0.38617435097694397), 'left_gaze_point_in_user_coordinate_system': (108.39769744873047, 198.67111206054688, 61.66858673095703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7812957763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.975625038146973, 16.70238494873047, 630.1920166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5272558331489563, 0.46716269850730896, 0.4083404541015625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6962299346923828, 0.4292367100715637), 'right_gaze_point_in_user_coordinate_system': (108.12628936767578, 185.30308532714844, 56.80301284790039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0138397216796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.61737823486328, 13.089569091796875, 641.2040405273438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3914787173271179, 0.4759032130241394, 0.43612125515937805), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489936681, 'system_time_stamp': 102782539683, 'left_gaze_point_on_display_area': (0.6922732591629028, 0.3783199191093445), 'left_gaze_point_in_user_coordinate_system': (106.03492736816406, 201.10940551757812, 62.556060791015625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.753448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.364828109741211, 16.757049560546875, 630.4056396484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5280758738517761, 0.4670640230178833, 0.40882688760757446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6929534673690796, 0.45370957255363464), 'right_gaze_point_in_user_coordinate_system': (106.39447784423828, 177.70587158203125, 54.03787612915039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.012481689453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.27220153808594, 13.236360549926758, 640.9141845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39214539527893066, 0.47557029128074646, 0.4354459047317505), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489953350, 'system_time_stamp': 102782556351, 'left_gaze_point_on_display_area': (0.6951791048049927, 0.3819141089916229), 'left_gaze_point_in_user_coordinate_system': (107.57086944580078, 199.99363708496094, 62.149940490722656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.753692626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.74836254119873, 16.798614501953125, 630.4760131835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5288905501365662, 0.4669804871082306, 0.4090012311935425), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6984298825263977, 0.42085978388786316), 'right_gaze_point_in_user_coordinate_system': (109.28912353515625, 187.903564453125, 57.74955368041992), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9797210693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.91856384277344, 13.281095504760742, 640.8522338867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3928735852241516, 0.4754704236984253, 0.435254842042923), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 102489970017, 'system_time_stamp': 102782573018, 'left_gaze_point_on_display_area': (0.6927441358566284, 0.39982983469963074), 'left_gaze_point_in_user_coordinate_system': (106.28385925292969, 194.43199157714844, 60.12566375732422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.782989501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.122802734375, 16.803606033325195, 630.381591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5296945571899414, 0.4669603407382965, 0.40881454944610596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6972822546958923, 0.4283561408519745), 'right_gaze_point_in_user_coordinate_system': (108.68252563476562, 185.57644653320312, 56.90251922607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9881134033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.5753059387207, 13.34267520904541, 640.62109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3935486078262329, 0.4753217399120331, 0.4347008764743805), 'right_gaze_origin_validity': 1}
