{'device_time_stamp': 270258653538, 'system_time_stamp': 270549915835, 'left_gaze_point_on_display_area': (0.24286995828151703, 0.2269943505525589), 'left_gaze_point_in_user_coordinate_system': (-131.5068359375, 248.08602905273438, 79.65412139892578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9565887451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.73712158203125, -14.806255340576172, 678.031982421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6209643483161926, 0.5341235399246216, 0.5166580677032471), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2359253168106079, 0.21276800334453583), 'right_gaze_point_in_user_coordinate_system': (-135.1775665283203, 252.50234985351562, 81.26161193847656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9970855712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.9300830364227295, -12.631855010986328, 677.4541015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49575334787368774, 0.5298953652381897, 0.5095435380935669), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266187025, 'system_time_stamp': 270557449322, 'left_gaze_point_on_display_area': (0.5847920775413513, 0.21547865867614746), 'left_gaze_point_in_user_coordinate_system': (49.22346496582031, 251.66085815429688, 80.955322265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9669952392578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.23286437988281, -22.796897888183594, 675.53271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5962520241737366, 0.5501880049705505, 0.5092926025390625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5821396708488464, 0.19370326399803162), 'right_gaze_point_in_user_coordinate_system': (47.821468353271484, 258.4206848144531, 83.41572570800781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9747161865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.300582885742188, -21.77793312072754, 680.4496459960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4711706340312958, 0.5481094121932983, 0.5165653228759766), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266203692, 'system_time_stamp': 270557465988, 'left_gaze_point_on_display_area': (0.6001395583152771, 0.22416862845420837), 'left_gaze_point_in_user_coordinate_system': (57.335689544677734, 248.9632110595703, 79.97341918945312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9778900146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.101253509521484, -22.787857055664062, 675.565185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5959839820861816, 0.5501689910888672, 0.5093424916267395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5947630405426025, 0.20099066197872162), 'right_gaze_point_in_user_coordinate_system': (54.49380111694336, 256.158447265625, 82.59227752685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.957672119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.427322387695312, -21.804931640625, 680.5457153320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47092190384864807, 0.5481603145599365, 0.5167807936668396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266220359, 'system_time_stamp': 270557482654, 'left_gaze_point_on_display_area': (0.5987771153450012, 0.21643230319023132), 'left_gaze_point_in_user_coordinate_system': (56.61553955078125, 251.36485290527344, 80.8475341796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.98675537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-48.03733444213867, -22.77206802368164, 675.51123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5958622694015503, 0.5501393675804138, 0.509215235710144), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5973138213157654, 0.19855843484401703), 'right_gaze_point_in_user_coordinate_system': (55.84208679199219, 256.91351318359375, 82.8670883178711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9517822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.506378173828125, -21.789201736450195, 680.5171508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47076356410980225, 0.5481300950050354, 0.516721785068512), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266237025, 'system_time_stamp': 270557499319, 'left_gaze_point_on_display_area': (0.6010802984237671, 0.21459507942199707), 'left_gaze_point_in_user_coordinate_system': (57.83293151855469, 251.93516540527344, 81.0551528930664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9769134521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.96345520019531, -22.709712982177734, 675.6248168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5957002639770508, 0.550010621547699, 0.5094478726387024), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.594950795173645, 0.190874382853508), 'right_gaze_point_in_user_coordinate_system': (54.59304428100586, 259.2989196777344, 83.73528289794922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.938568115234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.594205856323242, -21.750118255615234, 680.6661987304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4705941379070282, 0.5480476021766663, 0.5170484185218811), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266253692, 'system_time_stamp': 270557515987, 'left_gaze_point_on_display_area': (0.6020923256874084, 0.2225218564271927), 'left_gaze_point_in_user_coordinate_system': (58.36783981323242, 249.4744415283203, 80.15946960449219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9635772705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.88731384277344, -22.630037307739258, 675.572265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5955536961555481, 0.5498529672622681, 0.5093191266059875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5977602005004883, 0.19261839985847473), 'right_gaze_point_in_user_coordinate_system': (56.07801818847656, 258.7575378417969, 83.53821563720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9445953369140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.677190780639648, -21.708192825317383, 680.662353515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47042879462242126, 0.5479644536972046, 0.517042338848114), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266270358, 'system_time_stamp': 270557532652, 'left_gaze_point_on_display_area': (0.6015018224716187, 0.21688584983348846), 'left_gaze_point_in_user_coordinate_system': (58.05573654174805, 251.22402954101562, 80.79634094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9542388916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.80905532836914, -22.62578773498535, 675.5075073242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5954045653343201, 0.549846887588501, 0.5091668367385864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5989360213279724, 0.18924665451049805), 'right_gaze_point_in_user_coordinate_system': (56.699501037597656, 259.80419921875, 83.9192123413086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9410400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.758352279663086, -21.726181030273438, 680.5570678710938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4702635407447815, 0.5480037927627563, 0.5168179869651794), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266287025, 'system_time_stamp': 270557549318, 'left_gaze_point_on_display_area': (0.5937632322311401, 0.2249603569507599), 'left_gaze_point_in_user_coordinate_system': (53.965370178222656, 248.7174530029297, 79.88398742675781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.957763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.74544143676758, -22.615829467773438, 675.68212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.595255970954895, 0.5498209595680237, 0.5095353126525879), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5961637496948242, 0.1956203728914261), 'right_gaze_point_in_user_coordinate_system': (55.23418426513672, 257.8255615234375, 83.1990737915039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.95025634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.83376407623291, -21.742530822753906, 680.6952514648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47011861205101013, 0.5480320453643799, 0.5171223282814026), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266303692, 'system_time_stamp': 270557565985, 'left_gaze_point_on_display_area': (0.598670482635498, 0.2239190638065338), 'left_gaze_point_in_user_coordinate_system': (56.5591926574707, 249.04071044921875, 80.0015640258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.957489013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.666778564453125, -22.58242416381836, 675.478271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5951225161552429, 0.5497612953186035, 0.5090800523757935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5965297818183899, 0.19030927121639252), 'right_gaze_point_in_user_coordinate_system': (55.42766571044922, 259.4743347167969, 83.79913330078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.928863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.907069206237793, -21.729211807250977, 680.7046508789062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4699731171131134, 0.5480053424835205, 0.5171456933021545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266320360, 'system_time_stamp': 270557582652, 'left_gaze_point_on_display_area': (0.5973369479179382, 0.22703023254871368), 'left_gaze_point_in_user_coordinate_system': (55.85429763793945, 248.07489013671875, 79.65010833740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95843505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.60569763183594, -22.57944679260254, 675.4111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5950079560279846, 0.5497578978538513, 0.508925199508667), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5993446111679077, 0.19601663947105408), 'right_gaze_point_in_user_coordinate_system': (56.91550064086914, 257.70257568359375, 83.154296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.93780517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.96307373046875, -21.744022369384766, 680.4848022460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46985355019569397, 0.5480421185493469, 0.5166712403297424), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266337027, 'system_time_stamp': 270557599318, 'left_gaze_point_on_display_area': (0.5988205671310425, 0.22483158111572266), 'left_gaze_point_in_user_coordinate_system': (56.63853073120117, 248.75741577148438, 79.89851379394531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.944610595703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.55508041381836, -22.611543655395508, 675.291259765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5949207544326782, 0.549826443195343, 0.508658766746521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.595145583152771, 0.1979074329137802), 'right_gaze_point_in_user_coordinate_system': (54.69601058959961, 257.1156005859375, 82.94068145751953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9281158447265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.017569541931152, -21.79578399658203, 680.5601806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46974802017211914, 0.5481428503990173, 0.5168394446372986), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266353694, 'system_time_stamp': 270557615985, 'left_gaze_point_on_display_area': (0.6004258394241333, 0.2112494856119156), 'left_gaze_point_in_user_coordinate_system': (57.48698425292969, 252.97377014160156, 81.4331283569336), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9306182861328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.5086555480957, -22.666439056396484, 675.4378662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5948101282119751, 0.5499314069747925, 0.5089717507362366), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5988887548446655, 0.20211072266101837), 'right_gaze_point_in_user_coordinate_system': (56.674556732177734, 255.81072998046875, 82.46577453613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9274139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.071290016174316, -21.851491928100586, 680.5432739257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4696406424045563, 0.5482543110847473, 0.5168071985244751), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266370361, 'system_time_stamp': 270557632652, 'left_gaze_point_on_display_area': (0.601944625377655, 0.20976486802101135), 'left_gaze_point_in_user_coordinate_system': (58.289791107177734, 253.4346466064453, 81.6008529663086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9236602783203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.430198669433594, -22.681808471679688, 675.3858642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5946589112281799, 0.5499642491340637, 0.5088478326797485), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5993817448616028, 0.19707103073596954), 'right_gaze_point_in_user_coordinate_system': (56.93513870239258, 257.375244140625, 83.03518676757812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.936004638671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.148886680603027, -21.892417907714844, 680.4366455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46948227286338806, 0.5483394861221313, 0.5165805816650391), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266387027, 'system_time_stamp': 270557649317, 'left_gaze_point_on_display_area': (0.5971530675888062, 0.21473318338394165), 'left_gaze_point_in_user_coordinate_system': (55.75712585449219, 251.89230346679688, 81.03953552246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.95098876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.34020233154297, -22.716537475585938, 675.2589111328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.594493567943573, 0.5500385165214539, 0.508560299873352), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5929940938949585, 0.19840505719184875), 'right_gaze_point_in_user_coordinate_system': (53.55879592895508, 256.96112060546875, 82.8844223022461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.929046630859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.224860191345215, -21.946189880371094, 680.4337768554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46933111548423767, 0.5484468340873718, 0.5165799260139465), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266403693, 'system_time_stamp': 270557665982, 'left_gaze_point_on_display_area': (0.5975204110145569, 0.2184724062681198), 'left_gaze_point_in_user_coordinate_system': (55.95126724243164, 250.73153686523438, 80.61701965332031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9337158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.28656768798828, -22.78253746032715, 675.3427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5943760275840759, 0.5501679182052612, 0.5087366700172424), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5959485769271851, 0.20311199128627777), 'right_gaze_point_in_user_coordinate_system': (55.12041473388672, 255.4999237060547, 82.35255432128906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.934814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.294501304626465, -22.041858673095703, 680.406005859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46919161081314087, 0.5486383438110352, 0.516526460647583), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266420362, 'system_time_stamp': 270557682651, 'left_gaze_point_on_display_area': (0.6020359396934509, 0.21746650338172913), 'left_gaze_point_in_user_coordinate_system': (58.33806228637695, 251.04380798339844, 80.73065185546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.929412841796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.2382926940918, -22.844318389892578, 675.3627319335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5942769050598145, 0.5502910614013672, 0.508774995803833), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5932066440582275, 0.1937771439552307), 'right_gaze_point_in_user_coordinate_system': (53.67115783691406, 258.3977966308594, 83.40731811523438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.919097900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.349479675292969, -22.126272201538086, 680.35009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46908023953437805, 0.5488083958625793, 0.516410768032074), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 270266437028, 'system_time_stamp': 270557699316, 'left_gaze_point_on_display_area': (0.6216995716094971, 0.21562257409095764), 'left_gaze_point_in_user_coordinate_system': (68.73169708251953, 251.61622619628906, 80.93901824951172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9367218017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.061309814453125, -22.87331199645996, 675.299560546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5939292311668396, 0.5503518581390381, 0.5086127519607544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.6147476434707642, 0.20147453248500824), 'right_gaze_point_in_user_coordinate_system': (65.05708312988281, 256.00823974609375, 82.53759765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94085693359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.494897842407227, -22.17448616027832, 680.4854736328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46879610419273376, 0.5489001870155334, 0.5167137980461121), 'right_gaze_origin_validity': 1}
