{'device_time_stamp': 148607498612, 'system_time_stamp': 79887912374, 'left_gaze_point_on_display_area': (0.46060851216316223, 0.45808252692222595), 'left_gaze_point_in_user_coordinate_system': (-16.41644287109375, 176.34835815429688, 53.54377746582031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.84747314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.213293075561523, 2.7103757858276367, 657.6476440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5573698282241821, 0.4983743131160736, 0.46806177496910095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4597961902618408, 0.41911715269088745), 'right_gaze_point_in_user_coordinate_system': (-16.84580421447754, 188.44454956054688, 57.9464111328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995513916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.764270782470703, -0.3877703845500946, 654.6212158203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4342648684978485, 0.5047601461410522, 0.46172019839286804), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613132063, 'system_time_stamp': 79893545897, 'left_gaze_point_on_display_area': (0.3610628843307495, 0.29069170355796814), 'left_gaze_point_in_user_coordinate_system': (-69.03340148925781, 228.3121795654297, 72.45709228515625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.749481201171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.149070739746094, 0.47164908051490784, 679.70458984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5636323690414429, 0.5037067532539368, 0.5162503719329834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37235790491104126, 0.2942434847354889), 'right_gaze_point_in_user_coordinate_system': (-63.06319808959961, 227.2095947265625, 72.05577087402344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8812103271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.629648208618164, -2.432417392730713, 674.9991455078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44422852993011475, 0.509482204914093, 0.5055150389671326), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613148730, 'system_time_stamp': 79893562565, 'left_gaze_point_on_display_area': (0.3605630695819855, 0.2820032835006714), 'left_gaze_point_in_user_coordinate_system': (-69.29761505126953, 231.00936889648438, 73.4388198852539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.01153564453125, 0.5124527215957642, 679.5400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5633711814880371, 0.503620445728302, 0.5158805251121521), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3756083846092224, 0.283494770526886), 'right_gaze_point_in_user_coordinate_system': (-61.3450927734375, 230.54635620117188, 73.2702407836914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8603973388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.79338264465332, -2.408623695373535, 675.4530029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4439319670200348, 0.5094455480575562, 0.5065159201622009), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613165401, 'system_time_stamp': 79893579236, 'left_gaze_point_on_display_area': (0.3624233305454254, 0.2859369218349457), 'left_gaze_point_in_user_coordinate_system': (-68.3143081665039, 229.78823852539062, 72.99429321289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7658233642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.853267669677734, 0.5670368075370789, 679.5302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5630563497543335, 0.5035114884376526, 0.5158452391624451), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3739086389541626, 0.28493863344192505), 'right_gaze_point_in_user_coordinate_system': (-62.24351501464844, 230.09812927246094, 73.1071548461914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8709259033203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.962703704833984, -2.4032163619995117, 675.5660400390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436006546020508, 0.5094376802444458, 0.5067765116691589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613182067, 'system_time_stamp': 79893595902, 'left_gaze_point_on_display_area': (0.36228156089782715, 0.2807203531265259), 'left_gaze_point_in_user_coordinate_system': (-68.38927459716797, 231.40765380859375, 73.58368682861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7472686767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.738937377929688, 0.5511124730110168, 679.9263916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5627971887588501, 0.5035561323165894, 0.5166933536529541), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37578848004341125, 0.2929762601852417), 'right_gaze_point_in_user_coordinate_system': (-61.24989700317383, 227.60301208496094, 72.19889068603516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86895751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.08827781677246, -2.4305968284606934, 675.2777709960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4433288276195526, 0.5094859600067139, 0.5061608552932739), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613198734, 'system_time_stamp': 79893612569, 'left_gaze_point_on_display_area': (0.36150363087654114, 0.2905799448490143), 'left_gaze_point_in_user_coordinate_system': (-68.80045318603516, 228.34689331054688, 72.46968841552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.750335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.614164352416992, 0.5951696634292603, 679.7208251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5625646114349365, 0.5034619569778442, 0.5162360072135925), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37044569849967957, 0.2929334044456482), 'right_gaze_point_in_user_coordinate_system': (-64.07393646240234, 227.61630249023438, 72.20377349853516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8665924072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.230575561523438, -2.4267618656158447, 675.6570434570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44307056069374084, 0.5094874501228333, 0.5069975256919861), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613215401, 'system_time_stamp': 79893629237, 'left_gaze_point_on_display_area': (0.36530518531799316, 0.2945786714553833), 'left_gaze_point_in_user_coordinate_system': (-66.79106903076172, 227.10556030273438, 72.01786041259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7392425537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.529308319091797, 0.6007199287414551, 679.7294921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5623947381973267, 0.5034512877464294, 0.516246497631073), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3746193051338196, 0.2925903797149658), 'right_gaze_point_in_user_coordinate_system': (-61.86787414550781, 227.7227783203125, 72.24253845214844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8485260009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.307592391967773, -2.439847946166992, 675.3096923828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4428916275501251, 0.509505569934845, 0.506249725818634), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613232067, 'system_time_stamp': 79893645903, 'left_gaze_point_on_display_area': (0.3646796941757202, 0.28237590193748474), 'left_gaze_point_in_user_coordinate_system': (-67.1216812133789, 230.89369201660156, 73.39665985107422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7507781982421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.459056854248047, 0.5235390067100525, 679.8135375976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5622482895851135, 0.5036079287528992, 0.5164194107055664), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3755151033401489, 0.28420501947402954), 'right_gaze_point_in_user_coordinate_system': (-61.39438247680664, 230.32589721679688, 73.18997192382812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8616485595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.421995162963867, -2.54270076751709, 675.8179321289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4426988363265991, 0.5097240209579468, 0.5073612332344055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613248734, 'system_time_stamp': 79893662570, 'left_gaze_point_on_display_area': (0.3677884638309479, 0.29753419756889343), 'left_gaze_point_in_user_coordinate_system': (-65.47846984863281, 226.18801879882812, 71.68399810791016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7123565673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.375322341918945, 0.45152828097343445, 679.5777587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.562099814414978, 0.5037441253662109, 0.5158964991569519), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3778432309627533, 0.2819024324417114), 'right_gaze_point_in_user_coordinate_system': (-60.16379928588867, 231.04067993164062, 73.45016479492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8635711669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.47346305847168, -2.6214759349823, 675.47265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4425711929798126, 0.5098740458488464, 0.506614089012146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613265400, 'system_time_stamp': 79893679236, 'left_gaze_point_on_display_area': (0.36369553208351135, 0.2985318601131439), 'left_gaze_point_in_user_coordinate_system': (-67.64187622070312, 225.8783416748047, 71.57122039794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7364654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.342971801757812, 0.4405379593372345, 679.606689453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5620331168174744, 0.5037670135498047, 0.5159558057785034), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37737753987312317, 0.2767632305622101), 'right_gaze_point_in_user_coordinate_system': (-60.40994644165039, 232.6360626220703, 74.03081512451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.862030029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.513723373413086, -2.6291892528533936, 675.2423095703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44247403740882874, 0.509884238243103, 0.5061171650886536), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613282067, 'system_time_stamp': 79893695903, 'left_gaze_point_on_display_area': (0.3605019152164459, 0.2822779715061188), 'left_gaze_point_in_user_coordinate_system': (-69.32992553710938, 230.92410278320312, 73.40767669677734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.739532470703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.32097625732422, 0.32829034328460693, 679.544677734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5619942545890808, 0.5039888620376587, 0.515815019607544), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37531325221061707, 0.2896917462348938), 'right_gaze_point_in_user_coordinate_system': (-61.501075744628906, 228.6226348876953, 72.57000732421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8760986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.527986526489258, -2.6821508407592773, 675.1138916015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424363672733307, 0.5099876523017883, 0.50583815574646), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613298737, 'system_time_stamp': 79893712574, 'left_gaze_point_on_display_area': (0.3611046075820923, 0.29759570956230164), 'left_gaze_point_in_user_coordinate_system': (-69.01136016845703, 226.16896057128906, 71.67698669433594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7338714599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.352737426757812, 0.19446495175361633, 679.4775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5620629787445068, 0.5042535662651062, 0.5156678557395935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.375215083360672, 0.2803659737110138), 'right_gaze_point_in_user_coordinate_system': (-61.55297088623047, 231.51763916015625, 73.623779296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.866119384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.509624481201172, -2.8375892639160156, 675.1281127929688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44247451424598694, 0.5102998614311218, 0.505863606929779), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613315404, 'system_time_stamp': 79893729241, 'left_gaze_point_on_display_area': (0.3604864776134491, 0.2895720899105072), 'left_gaze_point_in_user_coordinate_system': (-69.3381118774414, 228.65977478027344, 72.58354187011719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.743927001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.394912719726562, 0.12951874732971191, 679.422119140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5621514916419983, 0.5043812990188599, 0.5155494809150696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3727210462093353, 0.2804601490497589), 'right_gaze_point_in_user_coordinate_system': (-62.871246337890625, 231.48841857910156, 73.61312103271484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8626708984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.473621368408203, -2.856844425201416, 675.181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44255053997039795, 0.510339617729187, 0.505976140499115), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613332070, 'system_time_stamp': 79893745907, 'left_gaze_point_on_display_area': (0.39362528920173645, 0.29091376066207886), 'left_gaze_point_in_user_coordinate_system': (-51.82185745239258, 228.24325561523438, 72.43199157714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7641754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.327009201049805, 0.07690483331680298, 679.1854248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5620346069335938, 0.5044790506362915, 0.5150269865989685), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4095725417137146, 0.2881193161010742), 'right_gaze_point_in_user_coordinate_system': (-43.39259338378906, 229.1107635498047, 72.7476806640625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8756103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.514698028564453, -2.8750102519989014, 674.7239379882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424353837966919, 0.5103659629821777, 0.5049853920936584), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613348736, 'system_time_stamp': 79893762573, 'left_gaze_point_on_display_area': (0.4653359055519104, 0.2928920090198517), 'left_gaze_point_in_user_coordinate_system': (-13.917675018310547, 227.62911987304688, 72.2084732055664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.754150390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.073144912719727, -0.032896190881729126, 679.1213989257812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5615333318710327, 0.5046965479850769, 0.5148592591285706), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47772684693336487, 0.2840850055217743), 'right_gaze_point_in_user_coordinate_system': (-7.368183135986328, 230.36312866210938, 73.20352935791016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8493499755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.720272064208984, -2.9373040199279785, 674.9332275390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4420383870601654, 0.5104960203170776, 0.5054571032524109), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613365404, 'system_time_stamp': 79893779242, 'left_gaze_point_on_display_area': (0.46511325240135193, 0.2882380485534668), 'left_gaze_point_in_user_coordinate_system': (-14.035357475280762, 229.07386779785156, 72.73432159423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.76824951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.154186248779297, -0.14753031730651855, 678.8829345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5617136359214783, 0.5049179792404175, 0.514345645904541), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47742676734924316, 0.26903843879699707), 'right_gaze_point_in_user_coordinate_system': (-7.526784420013428, 235.03411865234375, 74.90361785888672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8904571533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.623727798461914, -3.0470986366271973, 674.95361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4422336220741272, 0.5107166767120361, 0.5054898262023926), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 148613382070, 'system_time_stamp': 79893795908, 'left_gaze_point_on_display_area': (0.4671999216079712, 0.2986869215965271), 'left_gaze_point_in_user_coordinate_system': (-12.932412147521973, 225.83021545410156, 71.55367279052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7724456787109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.319665908813477, -0.2337992787361145, 678.9301147460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5620402693748474, 0.5050912499427795, 0.5144616365432739), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47532325983047485, 0.26918596029281616), 'right_gaze_point_in_user_coordinate_system': (-8.638650894165039, 234.98828125, 74.88697814941406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8450775146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.48588752746582, -3.087003231048584, 674.4862670898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4424765706062317, 0.5107863545417786, 0.504461407661438), 'right_gaze_origin_validity': 1}
