{'device_time_stamp': 172717801024, 'system_time_stamp': 103998055599, 'left_gaze_point_on_display_area': (0.11995869874954224, 0.20150279998779297), 'left_gaze_point_in_user_coordinate_system': (-196.47421264648438, 255.99948120117188, 82.53439331054688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.313323974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-21.904802322387695, -11.837013244628906, 654.40087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5446545481681824, 0.5283530950546265, 0.460206001996994), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.13138368725776672, 0.1909549981355667), 'right_gaze_point_in_user_coordinate_system': (-190.43528747558594, 259.27386474609375, 83.72624206542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.31414794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.23792266845703, -18.340635299682617, 657.6580810546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.42128291726112366, 0.5418441295623779, 0.46898433566093445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729634611, 'system_time_stamp': 104009889134, 'left_gaze_point_on_display_area': (0.16353823244571686, 0.168452650308609), 'left_gaze_point_in_user_coordinate_system': (-173.43931579589844, 266.2593688964844, 86.26876068115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0391998291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.243906021118164, -10.641210556030273, 657.9442749023438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553839802742004, 0.5258688926696777, 0.46833086013793945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17009767889976501, 0.15564578771591187), 'right_gaze_point_in_user_coordinate_system': (-169.97216796875, 270.23504638671875, 87.71568298339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0537261962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.108638763427734, -16.421375274658203, 660.7772827148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43206527829170227, 0.5378243923187256, 0.475116103887558), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729651278, 'system_time_stamp': 104009905801, 'left_gaze_point_on_display_area': (0.17118024826049805, 0.1579837203025818), 'left_gaze_point_in_user_coordinate_system': (-169.3999481201172, 269.50927734375, 87.45155334472656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0216522216796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.2181396484375, -10.683794021606445, 657.9829711914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5553285479545593, 0.5259565711021423, 0.46841272711753845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16717472672462463, 0.14392001926898956), 'right_gaze_point_in_user_coordinate_system': (-171.5171661376953, 273.8751525878906, 89.04058837890625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0269775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.13853454589844, -16.45142364501953, 660.6773681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4319956600666046, 0.5378878712654114, 0.47490301728248596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729667944, 'system_time_stamp': 104009922467, 'left_gaze_point_on_display_area': (0.17451266944408417, 0.17602048814296722), 'left_gaze_point_in_user_coordinate_system': (-167.63851928710938, 263.9100646972656, 85.41358947753906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.04486083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.185638427734375, -10.696784973144531, 657.8533935546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5552712678909302, 0.5259833335876465, 0.46812838315963745), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16767193377017975, 0.16274334490299225), 'right_gaze_point_in_user_coordinate_system': (-171.2543487548828, 268.03173828125, 86.913818359375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0702362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.17906188964844, -16.46954917907715, 660.636962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4319094717502594, 0.5379258394241333, 0.47481995820999146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729684612, 'system_time_stamp': 104009939135, 'left_gaze_point_on_display_area': (0.17573924362659454, 0.17807909846305847), 'left_gaze_point_in_user_coordinate_system': (-166.99020385742188, 263.27099609375, 85.1810302734375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0505523681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.146623611450195, -10.67404556274414, 657.7244873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.555200457572937, 0.5259367227554321, 0.46784481406211853), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17236940562725067, 0.18802335858345032), 'right_gaze_point_in_user_coordinate_system': (-168.7714080810547, 260.1839599609375, 84.05741882324219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0882415771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.211692810058594, -16.463043212890625, 660.6214599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4318414628505707, 0.537912905216217, 0.47478970885276794), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729701278, 'system_time_stamp': 104009955801, 'left_gaze_point_on_display_area': (0.1704251915216446, 0.15959163010120392), 'left_gaze_point_in_user_coordinate_system': (-169.799072265625, 269.0101318359375, 87.26994323730469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.026092529296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.102928161621094, -10.655458450317383, 657.6680908203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5551148653030396, 0.5258985757827759, 0.4677185118198395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1650533676147461, 0.13593624532222748), 'right_gaze_point_in_user_coordinate_system': (-172.63845825195312, 276.3536071777344, 89.94264221191406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0102691650390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.258453369140625, -16.460922241210938, 660.6897583007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43175190687179565, 0.5379073619842529, 0.4749429523944855), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729717944, 'system_time_stamp': 104009972467, 'left_gaze_point_on_display_area': (0.17649191617965698, 0.18080998957157135), 'left_gaze_point_in_user_coordinate_system': (-166.59237670898438, 262.4232482910156, 84.87246704101562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05023193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.062564849853516, -10.645307540893555, 657.7313232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5550277233123779, 0.5258776545524597, 0.46785226464271545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1751791387796402, 0.1572096198797226), 'right_gaze_point_in_user_coordinate_system': (-167.28627014160156, 269.7495422363281, 87.53909301757812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0345458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.292137145996094, -16.465450286865234, 660.589599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43167442083358765, 0.5379185676574707, 0.4747293293476105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729734611, 'system_time_stamp': 104009989134, 'left_gaze_point_on_display_area': (0.16863913834095, 0.16701728105545044), 'left_gaze_point_in_user_coordinate_system': (-170.7430877685547, 266.7049560546875, 86.43083190917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.024658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.02661895751953, -10.654670715332031, 657.7582397460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.554952085018158, 0.5258970260620117, 0.467907577753067), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17326319217681885, 0.15283294022083282), 'right_gaze_point_in_user_coordinate_system': (-168.29898071289062, 271.1082458496094, 88.03358459472656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.026336669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.33073425292969, -16.478174209594727, 660.5493774414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4315921664237976, 0.5379453897476196, 0.4746463894844055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729751279, 'system_time_stamp': 104010005802, 'left_gaze_point_on_display_area': (0.17559795081615448, 0.16891714930534363), 'left_gaze_point_in_user_coordinate_system': (-167.0648651123047, 266.1152038574219, 86.21617889404297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0322418212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.99493980407715, -10.693907737731934, 657.78564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5548853874206543, 0.5259778499603271, 0.467964231967926), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17504625022411346, 0.16576644778251648), 'right_gaze_point_in_user_coordinate_system': (-167.35650634765625, 267.09326171875, 86.57227325439453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0288848876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.380157470703125, -16.528860092163086, 660.641357421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43149933218955994, 0.5380477905273438, 0.47485244274139404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729767948, 'system_time_stamp': 104010022471, 'left_gaze_point_on_display_area': (0.17347635328769684, 0.18082642555236816), 'left_gaze_point_in_user_coordinate_system': (-168.18630981445312, 262.4180908203125, 84.87066650390625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.03192138671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.94580078125, -10.738628387451172, 657.5985107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547979474067688, 0.5260700583457947, 0.46755343675613403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1747545450925827, 0.18085923790931702), 'right_gaze_point_in_user_coordinate_system': (-167.51068115234375, 262.4079284667969, 84.86695098876953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0590362548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.41773986816406, -16.58140754699707, 660.6372680664062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43142232298851013, 0.5381556153297424, 0.47484874725341797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729784612, 'system_time_stamp': 104010039135, 'left_gaze_point_on_display_area': (0.17432710528373718, 0.17570722103118896), 'left_gaze_point_in_user_coordinate_system': (-167.73663330078125, 264.00732421875, 85.44902801513672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0098876953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.898807525634766, -10.768938064575195, 657.6024169921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5547014474868774, 0.5261325240135193, 0.467557817697525), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17839562892913818, 0.16486451029777527), 'right_gaze_point_in_user_coordinate_system': (-165.58612060546875, 267.37322998046875, 86.67414093017578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0231781005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.45843505859375, -16.618288040161133, 660.6087036132812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43133679032325745, 0.5382318496704102, 0.47479182481765747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729801279, 'system_time_stamp': 104010055802, 'left_gaze_point_on_display_area': (0.16912512481212616, 0.17718034982681274), 'left_gaze_point_in_user_coordinate_system': (-170.4862518310547, 263.5500183105469, 85.28255462646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.03173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.850013732910156, -10.813027381896973, 657.605712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.55460125207901, 0.5262234210968018, 0.46756088733673096), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17157557606697083, 0.17251692712306976), 'right_gaze_point_in_user_coordinate_system': (-169.1909942626953, 264.9976501464844, 85.80953979492188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.036041259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.49650955200195, -16.661014556884766, 660.6290283203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4312609136104584, 0.5383191704750061, 0.47484090924263), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729817945, 'system_time_stamp': 104010072468, 'left_gaze_point_on_display_area': (0.17136143147945404, 0.16738975048065186), 'left_gaze_point_in_user_coordinate_system': (-169.30419921875, 266.5893249511719, 86.38882446289062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0205841064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.820022583007812, -10.878421783447266, 657.656005859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545364022254944, 0.5263580083847046, 0.46766743063926697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1753234714269638, 0.16145077347755432), 'right_gaze_point_in_user_coordinate_system': (-167.20997619628906, 268.4329833984375, 87.059814453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0189666748046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.52105712890625, -16.711816787719727, 660.5901489257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43120744824409485, 0.5384241938591003, 0.47476011514663696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729834614, 'system_time_stamp': 104010089137, 'left_gaze_point_on_display_area': (0.1704922914505005, 0.17792768776416779), 'left_gaze_point_in_user_coordinate_system': (-169.7635955810547, 263.3179931640625, 85.19815063476562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0081634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.8113956451416, -10.924522399902344, 657.741455078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5545127391815186, 0.5264528393745422, 0.467852383852005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.17277111113071442, 0.16835623979568481), 'right_gaze_point_in_user_coordinate_system': (-168.55908203125, 266.289306640625, 86.27960205078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0050506591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.54132843017578, -16.759870529174805, 660.5999145507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43116700649261475, 0.5385225415229797, 0.47478464245796204), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729851281, 'system_time_stamp': 104010105804, 'left_gaze_point_on_display_area': (0.20475530624389648, 0.1815025955438614), 'left_gaze_point_in_user_coordinate_system': (-151.65313720703125, 262.20819091796875, 84.7942123413086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0229034423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.642311096191406, -10.937559127807617, 657.504150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5541828870773315, 0.5264801979064941, 0.4673221707344055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20933300256729126, 0.15713797509670258), 'right_gaze_point_in_user_coordinate_system': (-149.23350524902344, 269.7718505859375, 87.54714965820312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9833221435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (33.72760009765625, -16.783504486083984, 660.6903076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4307945966720581, 0.5385696291923523, 0.475001722574234), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729867947, 'system_time_stamp': 104010122470, 'left_gaze_point_on_display_area': (0.2977971136569977, 0.2013709396123886), 'left_gaze_point_in_user_coordinate_system': (-102.4738998413086, 256.0404052734375, 82.54927825927734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0191497802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.30264663696289, -10.94123649597168, 657.5560302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5534831285476685, 0.5264883637428284, 0.4674054980278015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31062349677085876, 0.17179401218891144), 'right_gaze_point_in_user_coordinate_system': (-95.69425201416016, 265.2221374511719, 85.89112854003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.987579345703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.08696746826172, -16.78795051574707, 660.8969116210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4300791621208191, 0.5385754704475403, 0.47548988461494446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 172729884618, 'system_time_stamp': 104010139141, 'left_gaze_point_on_display_area': (0.3087485730648041, 0.2114206999540329), 'left_gaze_point_in_user_coordinate_system': (-96.68527221679688, 252.92062377929688, 81.41378021240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.984710693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-26.24115562438965, -10.940364837646484, 657.417724609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5533667206764221, 0.5264868140220642, 0.467099666595459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31456419825553894, 0.18756188452243805), 'right_gaze_point_in_user_coordinate_system': (-93.61128997802734, 260.32720947265625, 84.10958862304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9850006103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (34.128761291503906, -16.790050506591797, 660.9168090820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.429995596408844, 0.5385794639587402, 0.4755377769470215), 'right_gaze_origin_validity': 1}
