{'device_time_stamp': 90633643828, 'system_time_stamp': 90926327275, 'left_gaze_point_on_display_area': (0.26327836513519287, 0.19533923268318176), 'left_gaze_point_in_user_coordinate_system': (-120.71952056884766, 257.9128723144531, 83.23085021972656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7375335693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.23218536376953, 10.220438957214355, 707.3255004882812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577069878578186, 0.4858546853065491, 0.5775851011276245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.270794540643692, 0.21876345574855804), 'right_gaze_point_in_user_coordinate_system': (-116.74668884277344, 250.6411590576172, 80.58413696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7507781982421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.84009552001953, 12.059187889099121, 703.771484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45733198523521423, 0.48221302032470703, 0.5682529807090759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650794187, 'system_time_stamp': 90943477349, 'left_gaze_point_on_display_area': (0.3130508065223694, 0.34387484192848206), 'left_gaze_point_in_user_coordinate_system': (-94.41121673583984, 211.80233764648438, 66.44792938232422), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.553253173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.967830657958984, 7.946812629699707, 706.5380859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576636552810669, 0.49017515778541565, 0.57570880651474), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3213037848472595, 0.320280522108078), 'right_gaze_point_in_user_coordinate_system': (-90.04894256591797, 219.12681579589844, 69.11386108398438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5451507568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.279937744140625, 10.055688858032227, 704.5740966796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45652663707733154, 0.4861178398132324, 0.569893479347229), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650810854, 'system_time_stamp': 90943494016, 'left_gaze_point_on_display_area': (0.3179427683353424, 0.3245234489440918), 'left_gaze_point_in_user_coordinate_system': (-91.8254623413086, 217.80963134765625, 68.6344985961914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.535369873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.99406433105469, 7.968844890594482, 706.6306762695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5766785740852356, 0.4901374876499176, 0.5759140849113464), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3266812860965729, 0.3302140533924103), 'right_gaze_point_in_user_coordinate_system': (-87.20654296875, 216.04310607910156, 67.99144744873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.549713134765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.25833511352539, 10.064071655273438, 704.41162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4565598666667938, 0.4860926866531372, 0.5695397257804871), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650827521, 'system_time_stamp': 90943510684, 'left_gaze_point_on_display_area': (0.3059249520301819, 0.3267618715763092), 'left_gaze_point_in_user_coordinate_system': (-98.17774963378906, 217.11477661132812, 68.38151550292969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5739593505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.02858352661133, 7.937105178833008, 706.54345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5767533183097839, 0.49019402265548706, 0.5757272243499756), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3158819079399109, 0.33803045749664307), 'right_gaze_point_in_user_coordinate_system': (-92.914794921875, 213.61663818359375, 67.10829162597656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.577117919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.23724365234375, 10.047906875610352, 704.3577270507812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45659786462783813, 0.48612073063850403, 0.5694202184677124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650844188, 'system_time_stamp': 90943527351, 'left_gaze_point_on_display_area': (0.316628634929657, 0.33264538645744324), 'left_gaze_point_in_user_coordinate_system': (-92.52008819580078, 215.28834533691406, 67.71676635742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5877838134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.058292388916016, 7.895668029785156, 706.30419921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5768330097198486, 0.49026164412498474, 0.575209379196167), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31955626606941223, 0.3231147527694702), 'right_gaze_point_in_user_coordinate_system': (-90.97264099121094, 218.24697875976562, 68.79357147216797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5758209228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.211448669433594, 10.03184700012207, 704.4129638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45665064454078674, 0.4861546754837036, 0.569537341594696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650860854, 'system_time_stamp': 90943544018, 'left_gaze_point_on_display_area': (0.31367871165275574, 0.3057464063167572), 'left_gaze_point_in_user_coordinate_system': (-94.07933044433594, 223.638671875, 70.75605773925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.574737548828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.08277130126953, 7.903884410858154, 706.12109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576897382736206, 0.490236759185791, 0.574815571308136), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31951242685317993, 0.3158701956272125), 'right_gaze_point_in_user_coordinate_system': (-90.99580383300781, 220.49591064453125, 69.61217498779297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.595672607421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.175334930419922, 10.056221008300781, 704.4569702148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4567226767539978, 0.486110121011734, 0.5696321129798889), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650877520, 'system_time_stamp': 90943560683, 'left_gaze_point_on_display_area': (0.3085087537765503, 0.3195786774158478), 'left_gaze_point_in_user_coordinate_system': (-96.81202697753906, 219.34469604492188, 69.193115234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5695343017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.107566833496094, 7.947392463684082, 705.99267578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.576957106590271, 0.4901466965675354, 0.5745423436164856), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3290215730667114, 0.30621108412742615), 'right_gaze_point_in_user_coordinate_system': (-85.96954345703125, 223.49444580078125, 70.70356750488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.577362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.14019775390625, 10.09300708770752, 704.390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4567870795726776, 0.48603561520576477, 0.5694878697395325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650894187, 'system_time_stamp': 90943577351, 'left_gaze_point_on_display_area': (0.3041563928127289, 0.31571757793426514), 'left_gaze_point_in_user_coordinate_system': (-99.1125717163086, 220.54331970214844, 69.62940216064453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5892791748046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.131317138671875, 7.9726362228393555, 706.0870971679688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5769941210746765, 0.4901029169559479, 0.574751615524292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32731056213378906, 0.3140309154987335), 'right_gaze_point_in_user_coordinate_system': (-86.87393188476562, 221.06689453125, 69.82000732421875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.61279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.105533599853516, 10.128677368164062, 704.3507690429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45685192942619324, 0.48596465587615967, 0.569401204586029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650910854, 'system_time_stamp': 90943594018, 'left_gaze_point_on_display_area': (0.30157044529914856, 0.30156680941581726), 'left_gaze_point_in_user_coordinate_system': (-100.47941589355469, 224.93618774414062, 71.2282943725586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.587615966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.16474914550781, 7.986135482788086, 706.20703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5770474672317505, 0.49008291959762573, 0.5750167369842529), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32936617732048035, 0.3084264397621155), 'right_gaze_point_in_user_coordinate_system': (-85.78740692138672, 222.80673217773438, 70.45323944091797), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6213226318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.06955337524414, 10.154077529907227, 704.3255004882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45692014694213867, 0.48591428995132446, 0.5693454742431641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650927525, 'system_time_stamp': 90943610690, 'left_gaze_point_on_display_area': (0.30384424328804016, 0.30544406175613403), 'left_gaze_point_in_user_coordinate_system': (-99.27755737304688, 223.7325439453125, 70.79020690917969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6023712158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.22996520996094, 8.00362777709961, 706.4349365234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5771520733833313, 0.49006059765815735, 0.5755200982093811), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.326056569814682, 0.3182505965232849), 'right_gaze_point_in_user_coordinate_system': (-87.53675842285156, 219.75697326660156, 69.34319305419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6123046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (22.021183013916016, 10.183484077453613, 704.3150024414062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4570130705833435, 0.4858570694923401, 0.56932133436203), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650944191, 'system_time_stamp': 90943627356, 'left_gaze_point_on_display_area': (0.30227792263031006, 0.2794378697872162), 'left_gaze_point_in_user_coordinate_system': (-100.10547637939453, 231.80577087402344, 73.7286376953125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.593475341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.290096282958984, 8.02812385559082, 706.3162841796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5772791504859924, 0.49000757932662964, 0.575271487236023), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3117002248764038, 0.3184707760810852), 'right_gaze_point_in_user_coordinate_system': (-95.12512969970703, 219.68862915039062, 69.31835174560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.621734619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.979244232177734, 10.236166954040527, 704.3458862304688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4570956528186798, 0.48575732111930847, 0.5693888664245605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650960858, 'system_time_stamp': 90943644023, 'left_gaze_point_on_display_area': (0.30740898847579956, 0.2898952066898346), 'left_gaze_point_in_user_coordinate_system': (-97.3933334350586, 228.55943298339844, 72.54708099365234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5915069580078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.3152961730957, 8.067163467407227, 706.0507202148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5773527026176453, 0.4899192750453949, 0.5747005343437195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.31639164686203003, 0.3256218433380127), 'right_gaze_point_in_user_coordinate_system': (-92.64533996582031, 217.4686737060547, 68.51033782958984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6204071044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.933717727661133, 10.300751686096191, 704.3362426757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45718303322792053, 0.4856323301792145, 0.5693689584732056), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650977524, 'system_time_stamp': 90943660689, 'left_gaze_point_on_display_area': (0.3054456412792206, 0.3187952935695648), 'left_gaze_point_in_user_coordinate_system': (-98.43111419677734, 219.587890625, 69.2816390991211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6187286376953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.329872131347656, 8.102587699890137, 705.9794311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5773875117301941, 0.4898476302623749, 0.574549674987793), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3216089606285095, 0.32934194803237915), 'right_gaze_point_in_user_coordinate_system': (-89.88762664794922, 216.31382751464844, 68.09001922607422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.64788818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.905235290527344, 10.339481353759766, 704.3372802734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4572380483150482, 0.4855578541755676, 0.5693718791007996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90650994191, 'system_time_stamp': 90943677356, 'left_gaze_point_on_display_area': (0.30144786834716797, 0.2872849106788635), 'left_gaze_point_in_user_coordinate_system': (-100.54420471191406, 229.3697509765625, 72.84201049804688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6134490966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.34764099121094, 8.150896072387695, 705.9896850585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.577420711517334, 0.4897553324699402, 0.5745768547058105), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3286195695400238, 0.34121623635292053), 'right_gaze_point_in_user_coordinate_system': (-86.18202209472656, 212.62765502929688, 66.74837493896484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.675384521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.877655029296875, 10.402009010314941, 704.282470703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4572884738445282, 0.485434353351593, 0.569254994392395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90651010858, 'system_time_stamp': 90943694024, 'left_gaze_point_on_display_area': (0.3068341016769409, 0.3043377697467804), 'left_gaze_point_in_user_coordinate_system': (-97.69719696044922, 224.07598876953125, 70.91522216796875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.617584228515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.36392593383789, 8.194704055786133, 706.1681518554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5774354338645935, 0.4896801710128784, 0.5749685764312744), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33247247338294983, 0.3474663496017456), 'right_gaze_point_in_user_coordinate_system': (-84.1454849243164, 210.68739318847656, 66.04219818115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.674652099609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.85784149169922, 10.46441650390625, 704.3385009765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45732954144477844, 0.48531731963157654, 0.5693793296813965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90651027525, 'system_time_stamp': 90943710691, 'left_gaze_point_on_display_area': (0.30806612968444824, 0.30747735500335693), 'left_gaze_point_in_user_coordinate_system': (-97.04598999023438, 223.10134887695312, 70.56048583984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.649322509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.38399887084961, 8.203598976135254, 706.3326416015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5774586796760559, 0.48967137932777405, 0.5753284096717834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33014288544654846, 0.329941064119339), 'right_gaze_point_in_user_coordinate_system': (-85.37686920166016, 216.1278839111328, 68.02227783203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6654510498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.842899322509766, 10.488326072692871, 704.4232177734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45736268162727356, 0.48527613282203674, 0.5695638656616211), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 90651044191, 'system_time_stamp': 90943727357, 'left_gaze_point_on_display_area': (0.30335527658462524, 0.28733548521995544), 'left_gaze_point_in_user_coordinate_system': (-99.53601837158203, 229.3540802001953, 72.83627319335938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6049957275390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.406471252441406, 8.210840225219727, 706.4268188476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5774932503700256, 0.48966214060783386, 0.5755358934402466), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3229915201663971, 0.33383381366729736), 'right_gaze_point_in_user_coordinate_system': (-89.15685272216797, 214.9193878173828, 67.58247375488281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6597747802734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (21.817367553710938, 10.51034927368164, 704.398193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4574107229709625, 0.48523226380348206, 0.5695092082023621), 'right_gaze_origin_validity': 1}
