{'device_time_stamp': 10370992746, 'system_time_stamp': 10664443884, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 10387726572, 'system_time_stamp': 10681177357, 'left_gaze_point_on_display_area': (0.7283169627189636, 0.16421492397785187), 'left_gaze_point_in_user_coordinate_system': (125.08662414550781, 267.57489013671875, 86.7475357055664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.015472412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.81486511230469, -27.100814819335938, 782.111083984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6142260432243347, 0.5543241500854492, 0.7431992292404175), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7176563143730164, 0.19732573628425598), 'right_gaze_point_in_user_coordinate_system': (119.45169830322266, 257.2961730957031, 83.00636291503906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.826507568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.3410521149635315, -22.64727783203125, 789.6211547851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4990311861038208, 0.5465179085731506, 0.7535718679428101), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387743239, 'system_time_stamp': 10681194024, 'left_gaze_point_on_display_area': (0.7337121367454529, 0.16191789507865906), 'left_gaze_point_in_user_coordinate_system': (127.93834686279297, 268.2879638671875, 87.00712585449219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.01220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.61565399169922, -26.99494743347168, 782.0658569335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6138786673545837, 0.5541427135467529, 0.7430611252784729), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7159414887428284, 0.16703371703624725), 'right_gaze_point_in_user_coordinate_system': (118.54528045654297, 266.6998291015625, 86.42903137207031), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7817840576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.5334328413009644, -22.591670989990234, 789.8798217773438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49869441986083984, 0.5464159846305847, 0.7541326284408569), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387759906, 'system_time_stamp': 10681210690, 'left_gaze_point_on_display_area': (0.7237972021102905, 0.15812823176383972), 'left_gaze_point_in_user_coordinate_system': (122.69758605957031, 269.46441650390625, 87.43526458740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0127716064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-64.31419372558594, -26.864187240600586, 782.056884765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6133455634117126, 0.553916871547699, 0.7429823875427246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7185707092285156, 0.16354423761367798), 'right_gaze_point_in_user_coordinate_system': (119.93501281738281, 267.78314208984375, 86.82327270507812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7922515869140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (0.8158861398696899, -22.546863555908203, 789.948974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49819985032081604, 0.5463376641273499, 0.7542818784713745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387776572, 'system_time_stamp': 10681227356, 'left_gaze_point_on_display_area': (0.730015218257904, 0.18048955500125885), 'left_gaze_point_in_user_coordinate_system': (125.98426055908203, 262.5226745605469, 84.90867614746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0359344482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.94375991821289, -26.800518035888672, 782.285888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6126605272293091, 0.5537990927696228, 0.7434104681015015), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7234399318695068, 0.16561920940876007), 'right_gaze_point_in_user_coordinate_system': (122.50872802734375, 267.13897705078125, 86.58885955810547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.798309326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.1901230812072754, -22.600421905517578, 790.3612060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49754562973976135, 0.5464195609092712, 0.7551807165145874), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387793241, 'system_time_stamp': 10681244025, 'left_gaze_point_on_display_area': (0.7250117659568787, 0.1463872194290161), 'left_gaze_point_in_user_coordinate_system': (123.3395767211914, 273.1092224121094, 88.7618637084961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9841156005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.51244354248047, -26.737506866455078, 782.4577026367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6118752360343933, 0.5536845922470093, 0.7437044978141785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7202615141868591, 0.15726584196090698), 'right_gaze_point_in_user_coordinate_system': (120.82872009277344, 269.73211669921875, 87.53271484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7763671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.6001992225646973, -22.670024871826172, 790.6863403320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49682897329330444, 0.5465313792228699, 0.7558913230895996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387809908, 'system_time_stamp': 10681260692, 'left_gaze_point_on_display_area': (0.7279344797134399, 0.14936776459217072), 'left_gaze_point_in_user_coordinate_system': (124.8844223022461, 272.1839904785156, 88.42505645751953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.993072509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-63.044593811035156, -26.628984451293945, 782.702880859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6110164523124695, 0.5534888505935669, 0.7441496253013611), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7183291912078857, 0.1794763058423996), 'right_gaze_point_in_user_coordinate_system': (119.80735778808594, 262.8372497558594, 85.0231704711914), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82708740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.0586042404174805, -22.699565887451172, 791.1162719726562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49602872133255005, 0.5465716123580933, 0.7568291425704956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387826574, 'system_time_stamp': 10681277358, 'left_gaze_point_on_display_area': (0.7180858850479126, 0.15673422813415527), 'left_gaze_point_in_user_coordinate_system': (119.67872619628906, 269.89715576171875, 87.5927505493164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.00994873046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-62.550758361816406, -26.51866340637207, 783.196044921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6100819110870361, 0.5532814860343933, 0.7451282143592834), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7228862643241882, 0.17363302409648895), 'right_gaze_point_in_user_coordinate_system': (122.21609497070312, 264.6512145996094, 85.68338012695312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8028564453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.554811716079712, -22.730329513549805, 791.5623779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4951632022857666, 0.5466135144233704, 0.7578029632568359), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387843241, 'system_time_stamp': 10681294025, 'left_gaze_point_on_display_area': (0.7275209426879883, 0.15738147497177124), 'left_gaze_point_in_user_coordinate_system': (124.66581726074219, 269.6962585449219, 87.51959991455078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0045623779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.99451446533203, -26.457504272460938, 783.6470336914062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.609043300151825, 0.5531609654426575, 0.7460076212882996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7173566222190857, 0.16039440035820007), 'right_gaze_point_in_user_coordinate_system': (119.29326629638672, 268.76092529296875, 87.17921447753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7884674072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.1093950271606445, -22.82759666442871, 792.1287231445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49419736862182617, 0.5467663407325745, 0.7590415477752686), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387859908, 'system_time_stamp': 10681310692, 'left_gaze_point_on_display_area': (0.7269346714019775, 0.16160842776298523), 'left_gaze_point_in_user_coordinate_system': (124.35596466064453, 268.38409423828125, 87.04194641113281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0123748779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-61.41240310668945, -26.39447784423828, 784.2924194335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6079367399215698, 0.553030788898468, 0.7473050355911255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7143415212631226, 0.1817358434200287), 'right_gaze_point_in_user_coordinate_system': (117.69959259033203, 262.13580322265625, 84.76786804199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.82098388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.7078757286071777, -22.944217681884766, 792.9882202148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4931582510471344, 0.5469443798065186, 0.7609192132949829), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387876574, 'system_time_stamp': 10681327358, 'left_gaze_point_on_display_area': (0.732879638671875, 0.15302103757858276), 'left_gaze_point_in_user_coordinate_system': (127.49827575683594, 271.04986572265625, 88.01229858398438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0079498291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.773014068603516, -26.311416625976562, 784.7240600585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6067559719085693, 0.5528735518455505, 0.7481299638748169), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.718621015548706, 0.17194487154483795), 'right_gaze_point_in_user_coordinate_system': (119.96160888671875, 265.1752624511719, 85.8741226196289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8084869384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.315670490264893, -23.036285400390625, 793.6070556640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4921027421951294, 0.5470864176750183, 0.7622740268707275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387893242, 'system_time_stamp': 10681344026, 'left_gaze_point_on_display_area': (0.7303739786148071, 0.14923927187919617), 'left_gaze_point_in_user_coordinate_system': (126.17388153076172, 272.2238464355469, 88.43961334228516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0150909423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-60.14592742919922, -26.233476638793945, 785.66943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.605538010597229, 0.5527079105377197, 0.75007164478302), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7168368697166443, 0.1790037751197815), 'right_gaze_point_in_user_coordinate_system': (119.01853942871094, 262.9839172363281, 85.07657623291016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8138885498046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.9669013023376465, -23.134395599365234, 794.4324951171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49097496271133423, 0.5472331643104553, 0.764079749584198), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387909908, 'system_time_stamp': 10681360692, 'left_gaze_point_on_display_area': (0.7529273629188538, 0.16935743391513824), 'left_gaze_point_in_user_coordinate_system': (138.0949249267578, 265.9784851074219, 86.16645050048828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.035675048828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-59.36475372314453, -26.139432907104492, 786.3668212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6040797829627991, 0.5525235533714294, 0.7514514327049255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7424084544181824, 0.16648246347904205), 'right_gaze_point_in_user_coordinate_system': (132.5349578857422, 266.8709716796875, 86.49131774902344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7954559326171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.726652145385742, -23.264699935913086, 795.4307861328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.489662230014801, 0.5474300384521484, 0.7662652134895325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387926579, 'system_time_stamp': 10681377364, 'left_gaze_point_on_display_area': (0.7551246285438538, 0.18576502799987793), 'left_gaze_point_in_user_coordinate_system': (139.25636291503906, 260.885009765625, 84.31262969970703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.06634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.62322998046875, -26.074066162109375, 787.125244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6026867628097534, 0.5523867011070251, 0.7529730796813965), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7455988526344299, 0.1734626740217209), 'right_gaze_point_in_user_coordinate_system': (134.22128295898438, 264.7040710449219, 85.70270538330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81268310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (6.454972267150879, -23.40797233581543, 796.0470581054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4884023070335388, 0.5476589202880859, 0.767621636390686), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387943246, 'system_time_stamp': 10681394030, 'left_gaze_point_on_display_area': (0.767837405204773, 0.12096152454614639), 'left_gaze_point_in_user_coordinate_system': (145.97598266601562, 281.0022277832031, 91.63469696044922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9644927978515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.892127990722656, -25.985864639282227, 787.985595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6013031005859375, 0.5522074699401855, 0.7547181248664856), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7491074800491333, 0.16923002898693085), 'right_gaze_point_in_user_coordinate_system': (136.0758819580078, 266.0180358886719, 86.18092346191406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7965850830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.186602592468262, -23.509300231933594, 796.975830078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48714250326156616, 0.5478073954582214, 0.7696573138237), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387959913, 'system_time_stamp': 10681410697, 'left_gaze_point_on_display_area': (0.7563109397888184, 0.1656140834093094), 'left_gaze_point_in_user_coordinate_system': (139.88343811035156, 267.1405334472656, 86.58948516845703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0284423828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.152523040771484, -25.852336883544922, 789.0389404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5998859405517578, 0.551944375038147, 0.7568801045417786), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7497302293777466, 0.15319213271141052), 'right_gaze_point_in_user_coordinate_system': (136.40504455566406, 270.9967956542969, 87.992919921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.788665771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.930539608001709, -23.605453491210938, 798.011962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48586544394493103, 0.5479437708854675, 0.7719279527664185), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 10387976579, 'system_time_stamp': 10681427363, 'left_gaze_point_on_display_area': (0.764214038848877, 0.16216827929019928), 'left_gaze_point_in_user_coordinate_system': (144.06076049804688, 268.21026611328125, 86.97879791259766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0491790771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.369056701660156, -25.759767532348633, 789.7682495117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5984302163124084, 0.5517628788948059, 0.7583363652229309), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7406609654426575, 0.17936421930789948), 'right_gaze_point_in_user_coordinate_system': (131.6112823486328, 262.8720703125, 85.0357894897461), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.800750732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (8.710851669311523, -23.737688064575195, 798.8894653320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4845256507396698, 0.5481455326080322, 0.7738574743270874), 'right_gaze_origin_validity': 1}
