{'device_time_stamp': 240826441144, 'system_time_stamp': 172106212036, 'left_gaze_point_on_display_area': (0.3661819398403168, 0.35967209935188293), 'left_gaze_point_in_user_coordinate_system': (-66.32762145996094, 206.89830017089844, 64.66305541992188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5049591064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-36.21668243408203, 14.550209999084473, 600.275146484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5812069773674011, 0.4690912067890167, 0.34522148966789246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3302895128726959, 0.4109768867492676), 'right_gaze_point_in_user_coordinate_system': (-85.2993392944336, 190.97157287597656, 58.866153717041016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.4379425048828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.570810317993164, 16.609752655029297, 599.5059814453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43494918942451477, 0.4645024538040161, 0.34286049008369446), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832807941, 'system_time_stamp': 172112578814, 'left_gaze_point_on_display_area': (0.15182951092720032, 0.1976819634437561), 'left_gaze_point_in_user_coordinate_system': (-179.628173828125, 257.185546875, 82.9661636352539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3598785400390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.796531677246094, 14.168618202209473, 598.8026123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917737483978271, 0.4698072075843811, 0.3426258862018585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.118071548640728, 0.1907658874988556), 'right_gaze_point_in_user_coordinate_system': (-197.47171020507812, 259.33258056640625, 83.7475814819336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.378570556640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.43401336669922, 16.66768455505371, 596.6344604492188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.443994402885437, 0.46407240629196167, 0.33624279499053955), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832824608, 'system_time_stamp': 172112595481, 'left_gaze_point_on_display_area': (0.15041741728782654, 0.22329969704151154), 'left_gaze_point_in_user_coordinate_system': (-180.3745880126953, 249.2329559326172, 80.07160949707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.279083251953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.794551849365234, 14.173983573913574, 598.8829345703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917553305625916, 0.46980249881744385, 0.342800110578537), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12352939695119858, 0.22745037078857422), 'right_gaze_point_in_user_coordinate_system': (-194.5868377685547, 247.9444580078125, 79.6026382446289), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2539215087890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.441082000732422, 16.653078079223633, 596.4954833984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44396358728408813, 0.464091420173645, 0.335940420627594), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832841276, 'system_time_stamp': 172112612149, 'left_gaze_point_on_display_area': (0.15302826464176178, 0.22030867636203766), 'left_gaze_point_in_user_coordinate_system': (-178.99459838867188, 250.1614990234375, 80.40950775146484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2985687255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.788272857666016, 14.15018367767334, 598.9036865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917375683784485, 0.46985822916030884, 0.3428420424461365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1167093887925148, 0.24095283448696136), 'right_gaze_point_in_user_coordinate_system': (-198.1916961669922, 243.75282287597656, 78.07699584960938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.25469970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.49274253845215, 16.631793975830078, 596.5320434570312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4438500702381134, 0.4641434848308563, 0.336022287607193), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832857943, 'system_time_stamp': 172112628816, 'left_gaze_point_on_display_area': (0.15631434321403503, 0.21873919665813446), 'left_gaze_point_in_user_coordinate_system': (-177.2576446533203, 250.64871215820312, 80.58690643310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.2852935791015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.78541564941406, 14.127887725830078, 598.9744873046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917187333106995, 0.46991512179374695, 0.3429931700229645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11207263171672821, 0.24075834453105927), 'right_gaze_point_in_user_coordinate_system': (-200.64254760742188, 243.81320190429688, 78.09902954101562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.262908935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.500120162963867, 16.58837890625, 596.3831787109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44381749629974365, 0.4642268419265747, 0.33569562435150146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832874610, 'system_time_stamp': 172112645483, 'left_gaze_point_on_display_area': (0.15661057829856873, 0.21584871411323547), 'left_gaze_point_in_user_coordinate_system': (-177.10107421875, 251.54603576660156, 80.9134521484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.306915283203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.781063079833984, 14.135381698608398, 599.00537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917035341262817, 0.46990105509757996, 0.34306004643440247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1110440269112587, 0.2267841100692749), 'right_gaze_point_in_user_coordinate_system': (-201.18624877929688, 248.15130615234375, 79.67788696289062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2761383056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.511850357055664, 16.56447982788086, 596.2913818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4437810480594635, 0.46427178382873535, 0.33549511432647705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832891276, 'system_time_stamp': 172112662149, 'left_gaze_point_on_display_area': (0.15638013184070587, 0.2108822762966156), 'left_gaze_point_in_user_coordinate_system': (-177.22288513183594, 253.08778381347656, 81.47460174560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3145599365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.77341842651367, 14.130257606506348, 598.93603515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916984677314758, 0.4699062705039978, 0.34290823340415955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11377011984586716, 0.22362610697746277), 'right_gaze_point_in_user_coordinate_system': (-199.7453155517578, 249.13162231445312, 80.03473663330078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.28253173828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.532421112060547, 16.551475524902344, 596.2220458984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44372686743736267, 0.4642942547798157, 0.33534517884254456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832907943, 'system_time_stamp': 172112678816, 'left_gaze_point_on_display_area': (0.150583416223526, 0.20854458212852478), 'left_gaze_point_in_user_coordinate_system': (-180.28684997558594, 253.81346130371094, 81.7387466430664), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.307952880859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.76469421386719, 14.095924377441406, 598.866943359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916907787322998, 0.46997755765914917, 0.34275418519973755), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11332224309444427, 0.2197347730398178), 'right_gaze_point_in_user_coordinate_system': (-199.98204040527344, 250.33963012695312, 80.47443389892578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2740020751953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.53384017944336, 16.522876739501953, 596.251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44372689723968506, 0.46436217427253723, 0.33540743589401245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832924609, 'system_time_stamp': 172112695482, 'left_gaze_point_on_display_area': (0.1533471941947937, 0.2111489176750183), 'left_gaze_point_in_user_coordinate_system': (-178.8260040283203, 253.0050048828125, 81.44449615478516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3150177001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.76222229003906, 14.111015319824219, 598.8575439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916869044303894, 0.469942569732666, 0.34273481369018555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11329618841409683, 0.2230018675327301), 'right_gaze_point_in_user_coordinate_system': (-199.99581909179688, 249.32542419433594, 80.10527801513672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.289642333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.531570434570312, 16.519397735595703, 595.8878173828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.443693071603775, 0.46433311700820923, 0.3346167504787445), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832941277, 'system_time_stamp': 172112712150, 'left_gaze_point_on_display_area': (0.15702824294567108, 0.20770952105522156), 'left_gaze_point_in_user_coordinate_system': (-176.88031005859375, 254.07269287109375, 81.8331069946289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3150177001953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.76599884033203, 14.106887817382812, 598.86669921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916937589645386, 0.4699527323246002, 0.34275487065315247), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11290491372346878, 0.22289347648620605), 'right_gaze_point_in_user_coordinate_system': (-200.20263671875, 249.3590545654297, 80.11752319335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2977752685546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.536144256591797, 16.506441116333008, 595.8291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436763823032379, 0.46435657143592834, 0.3344884514808655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832957943, 'system_time_stamp': 172112728816, 'left_gaze_point_on_display_area': (0.158182293176651, 0.20497415959835052), 'left_gaze_point_in_user_coordinate_system': (-176.27029418945312, 254.92184448242188, 82.14218139648438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3245849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.756256103515625, 14.060415267944336, 598.7978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916839241981506, 0.47005149722099304, 0.34260013699531555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10955829173326492, 0.2220740169286728), 'right_gaze_point_in_user_coordinate_system': (-201.97157287597656, 249.61346435546875, 80.2101058959961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2895965576171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.542926788330078, 16.468305587768555, 595.9364624023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436725974082947, 0.4644540548324585, 0.33471837639808655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832974611, 'system_time_stamp': 172112745484, 'left_gaze_point_on_display_area': (0.15626755356788635, 0.19817139208316803), 'left_gaze_point_in_user_coordinate_system': (-177.28237915039062, 257.03363037109375, 82.91080474853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3051605224609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.76823806762695, 14.076817512512207, 598.8564453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5917006731033325, 0.47001978754997253, 0.342730313539505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11156748235225677, 0.2198716402053833), 'right_gaze_point_in_user_coordinate_system': (-200.90956115722656, 250.29718017578125, 80.45892333984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2925567626953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.55344581604004, 16.48782730102539, 596.1319580078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44366955757141113, 0.4644296169281006, 0.33514538407325745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240832991278, 'system_time_stamp': 172112762151, 'left_gaze_point_on_display_area': (0.15858492255210876, 0.20495322346687317), 'left_gaze_point_in_user_coordinate_system': (-176.0574951171875, 254.92832946777344, 82.14459991455078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3101654052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.76203155517578, 14.126981735229492, 598.9373168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916724801063538, 0.4699138104915619, 0.342909038066864), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11089744418859482, 0.2217230647802353), 'right_gaze_point_in_user_coordinate_system': (-201.26373291015625, 249.722412109375, 80.24977111816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.29571533203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.571178436279297, 16.516773223876953, 596.3668823242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4436543583869934, 0.46438777446746826, 0.33565953373908997), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240833007945, 'system_time_stamp': 172112778818, 'left_gaze_point_on_display_area': (0.15776315331459045, 0.19914120435714722), 'left_gaze_point_in_user_coordinate_system': (-176.49183654785156, 256.7325744628906, 82.80125427246094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3060302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.731170654296875, 14.08183479309082, 598.6911010742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916459560394287, 0.46999335289001465, 0.342367023229599), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.10923979431390762, 0.20731157064437866), 'right_gaze_point_in_user_coordinate_system': (-202.13992309570312, 254.19625854492188, 81.87806701660156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.297576904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.59844970703125, 16.474470138549805, 596.287109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4435838460922241, 0.4644756317138672, 0.3354847729206085), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240833024612, 'system_time_stamp': 172112795485, 'left_gaze_point_on_display_area': (0.15446262061595917, 0.1950160264968872), 'left_gaze_point_in_user_coordinate_system': (-178.23641967773438, 258.01318359375, 83.26737976074219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.316314697265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.69713592529297, 14.003274917602539, 598.6159057617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5915823578834534, 0.47016414999961853, 0.342192143201828), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11258140951395035, 0.22205191850662231), 'right_gaze_point_in_user_coordinate_system': (-200.37362670898438, 249.62033081054688, 80.21257019042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.2985382080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.61042594909668, 16.40351676940918, 596.1275634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44353964924812317, 0.46462059020996094, 0.33513277769088745), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240833041279, 'system_time_stamp': 172112812152, 'left_gaze_point_on_display_area': (0.159519225358963, 0.1967892050743103), 'left_gaze_point_in_user_coordinate_system': (-175.56362915039062, 257.4627380371094, 83.06695556640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3208770751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.67681121826172, 13.989716529846191, 598.4978637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5915570259094238, 0.4701840579509735, 0.3419322073459625), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11022689938545227, 0.22198636829853058), 'right_gaze_point_in_user_coordinate_system': (-201.61814880371094, 249.6406707763672, 80.22000122070312), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.325927734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.63109588623047, 16.384445190429688, 596.1258544921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44349247217178345, 0.46466371417045593, 0.335129052400589), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 240833057945, 'system_time_stamp': 172112828818, 'left_gaze_point_on_display_area': (0.16026224195957184, 0.1930520087480545), 'left_gaze_point_in_user_coordinate_system': (-175.17091369628906, 258.62286376953125, 83.48927307128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3329620361328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.65846252441406, 14.007430076599121, 598.51025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5915133953094482, 0.4701451361179352, 0.3419579565525055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.11153655499219894, 0.21768085658550262), 'right_gaze_point_in_user_coordinate_system': (-200.9259033203125, 250.97727966308594, 80.70641326904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.3222198486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.653499603271484, 16.400535583496094, 596.124755859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44344139099121094, 0.46462714672088623, 0.33513012528419495), 'right_gaze_origin_validity': 1}
