{'device_time_stamp': 263857292907, 'system_time_stamp': 264148594565, 'left_gaze_point_on_display_area': (0.1510540246963501, 0.0679100975394249), 'left_gaze_point_in_user_coordinate_system': (-180.03810119628906, 297.4712219238281, 97.62891387939453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.934844970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-28.706085205078125, -29.061058044433594, 645.7604370117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5593411922454834, 0.5644631385803223, 0.4425729513168335), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873134911, 'system_time_stamp': 264164436427, 'left_gaze_point_on_display_area': (0.8840109705924988, 0.21495893597602844), 'left_gaze_point_in_user_coordinate_system': (207.38197326660156, 251.82223510742188, 81.01400756835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8367462158203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.1259005069732666, -28.888938903808594, 629.75048828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5041761994361877, 0.5651291012763977, 0.40640896558761597), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873151581, 'system_time_stamp': 264164453097, 'left_gaze_point_on_display_area': (0.8812631368637085, 0.2184928059577942), 'left_gaze_point_in_user_coordinate_system': (205.92958068847656, 250.72518920898438, 80.61471557617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8464813232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-2.6489925384521484, -28.497703552246094, 629.878662109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5052920579910278, 0.5642796158790588, 0.40666744112968445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873168247, 'system_time_stamp': 264164469763, 'left_gaze_point_on_display_area': (0.8813127875328064, 0.21506957709789276), 'left_gaze_point_in_user_coordinate_system': (205.95582580566406, 251.78785705566406, 81.00157165527344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.891387939453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.185736894607544, -28.16278076171875, 630.2236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5064340233802795, 0.5635385513305664, 0.4074020981788635), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873184916, 'system_time_stamp': 264164486432, 'left_gaze_point_on_display_area': (0.8759011626243591, 0.2288324534893036), 'left_gaze_point_in_user_coordinate_system': (203.0954132080078, 247.51544189453125, 79.44641876220703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9246063232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.6951444149017334, -27.839902877807617, 630.44775390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.50751793384552, 0.5628312230110168, 0.4078759253025055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873201583, 'system_time_stamp': 264164503099, 'left_gaze_point_on_display_area': (0.8734556436538696, 0.2219860702753067), 'left_gaze_point_in_user_coordinate_system': (201.80276489257812, 249.64076232910156, 80.22005462646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.968414306640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.218459129333496, -27.60254669189453, 630.7470703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5086296796798706, 0.5623035430908203, 0.408519446849823), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873218247, 'system_time_stamp': 264164519763, 'left_gaze_point_on_display_area': (0.8751071095466614, 0.20285086333751678), 'left_gaze_point_in_user_coordinate_system': (202.67567443847656, 255.5809783935547, 82.38211059570312), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9493408203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.682153701782227, -27.416282653808594, 630.8837890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5096158981323242, 0.5618951916694641, 0.408812940120697), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873234913, 'system_time_stamp': 264164536429, 'left_gaze_point_on_display_area': (0.8779783844947815, 0.19153046607971191), 'left_gaze_point_in_user_coordinate_system': (204.19332885742188, 259.0952453613281, 83.66116333007812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9637908935546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.127016067504883, -27.34909439086914, 631.096435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5105604529380798, 0.5617380738258362, 0.40927854180336), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873251582, 'system_time_stamp': 264164553098, 'left_gaze_point_on_display_area': (0.8809536099433899, 0.17790600657463074), 'left_gaze_point_in_user_coordinate_system': (205.7659454345703, 263.32470703125, 85.20060729980469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.953094482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.526081562042236, -27.34624671936035, 631.2652587890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5114076137542725, 0.5617216229438782, 0.409652441740036), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873268251, 'system_time_stamp': 264164569767, 'left_gaze_point_on_display_area': (0.8792632818222046, 0.18810513615608215), 'left_gaze_point_in_user_coordinate_system': (204.87252807617188, 260.1585693359375, 84.04817199707031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9693756103515625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.8913116455078125, -27.42826271057129, 631.4556274414062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5121816992759705, 0.5618857145309448, 0.4100779592990875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873284918, 'system_time_stamp': 264164586433, 'left_gaze_point_on_display_area': (0.8798149824142456, 0.18308809399604797), 'left_gaze_point_in_user_coordinate_system': (205.16412353515625, 261.7160339355469, 84.61507415771484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9916229248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.263143539428711, -27.625391006469727, 631.534423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.512972354888916, 0.5623026490211487, 0.41026824712753296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873301584, 'system_time_stamp': 264164603099, 'left_gaze_point_on_display_area': (0.8830844759941101, 0.18714480102062225), 'left_gaze_point_in_user_coordinate_system': (206.89230346679688, 260.4566650390625, 84.15669250488281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9937744140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-6.611526012420654, -27.89669418334961, 631.472412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5137163996696472, 0.5628865957260132, 0.41015705466270447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873318251, 'system_time_stamp': 264164619766, 'left_gaze_point_on_display_area': (0.8469159007072449, 0.17344820499420166), 'left_gaze_point_in_user_coordinate_system': (187.77459716796875, 264.7085876464844, 85.70425415039062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9806976318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.038116455078125, -28.209299087524414, 631.3511962890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5146289467811584, 0.5635623931884766, 0.40992218255996704), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873334917, 'system_time_stamp': 264164636432, 'left_gaze_point_on_display_area': (0.8384946584701538, 0.17675085365772247), 'left_gaze_point_in_user_coordinate_system': (183.32337951660156, 263.6833190917969, 85.33111572265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.992401123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.423370361328125, -28.485960006713867, 631.17529296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5154551863670349, 0.5641648173332214, 0.409566193819046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873351584, 'system_time_stamp': 264164653099, 'left_gaze_point_on_display_area': (0.8380475044250488, 0.16533637046813965), 'left_gaze_point_in_user_coordinate_system': (183.08705139160156, 267.2267761230469, 86.62081146240234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9864654541015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-7.759833335876465, -28.776439666748047, 631.243896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5161706805229187, 0.5647823214530945, 0.4097418785095215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873368251, 'system_time_stamp': 264164669765, 'left_gaze_point_on_display_area': (0.8400373458862305, 0.16641339659690857), 'left_gaze_point_in_user_coordinate_system': (184.13882446289062, 266.8924255371094, 86.49910736083984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9768218994140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.160223007202148, -29.017860412597656, 631.2106323242188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5170254111289978, 0.565300703048706, 0.409695565700531), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873384918, 'system_time_stamp': 264164686432, 'left_gaze_point_on_display_area': (0.8333825469017029, 0.1703469306230545), 'left_gaze_point_in_user_coordinate_system': (180.62127685546875, 265.67132568359375, 86.05465698242188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.982025146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-8.589035034179688, -29.137765884399414, 631.08740234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5179434418678284, 0.5655643343925476, 0.409447580575943), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873401588, 'system_time_stamp': 264164703102, 'left_gaze_point_on_display_area': (0.8418922424316406, 0.1783817708492279), 'left_gaze_point_in_user_coordinate_system': (185.11924743652344, 263.1770324707031, 85.14683532714844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9741363525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-9.091897964477539, -29.118946075439453, 630.96240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5190194845199585, 0.5655304789543152, 0.409189909696579), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873418255, 'system_time_stamp': 264164719769, 'left_gaze_point_on_display_area': (0.837859034538269, 0.15542887151241302), 'left_gaze_point_in_user_coordinate_system': (182.98741149902344, 270.3023986816406, 87.74024963378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.996124267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-9.647594451904297, -29.027639389038086, 631.254150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.520193338394165, 0.5653153657913208, 0.4098358154296875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 263873434922, 'system_time_stamp': 264164736436, 'left_gaze_point_on_display_area': (0.8400598764419556, 0.16348496079444885), 'left_gaze_point_in_user_coordinate_system': (184.15072631835938, 267.801513671875, 86.83000183105469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.980133056640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-10.246417045593262, -28.864688873291016, 631.46533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5214607119560242, 0.5649518370628357, 0.4103047251701355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
