{'device_time_stamp': 168759892313, 'system_time_stamp': 100040172676, 'left_gaze_point_on_display_area': (0.5664116740226746, 0.39096125960350037), 'left_gaze_point_in_user_coordinate_system': (39.50809860229492, 197.18511962890625, 61.12771224975586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9339599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.38176727294922, -3.6210083961486816, 631.6443481445312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5344715118408203, 0.5108537077903748, 0.41048264503479004), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434121489524841, 0.3989804983139038), 'right_gaze_point_in_user_coordinate_system': (27.351211547851562, 194.69566345214844, 60.221649169921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.78814697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (45.79412078857422, -7.428130149841309, 636.3090209960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40287449955940247, 0.5191704034805298, 0.42364051938056946), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766509123, 'system_time_stamp': 100046789364, 'left_gaze_point_on_display_area': (0.8088429570198059, 0.20656339824199677), 'left_gaze_point_in_user_coordinate_system': (167.65036010742188, 254.42849731445312, 81.9626235961914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.858551025390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.7580852508544922, -0.45718491077423096, 628.5909423828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49795496463775635, 0.5040000081062317, 0.40348151326179504), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7824809551239014, 0.20189903676509857), 'right_gaze_point_in_user_coordinate_system': (153.71612548828125, 255.87648010253906, 82.48963928222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.722625732421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.06989288330078, -1.9775183200836182, 640.6375732421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3694814145565033, 0.5077207684516907, 0.436069518327713), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766525789, 'system_time_stamp': 100046806030, 'left_gaze_point_on_display_area': (0.7924336791038513, 0.20957575738430023), 'left_gaze_point_in_user_coordinate_system': (158.97683715820312, 253.4933624267578, 81.6222152709961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8679351806640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6841882467269897, -0.4475143551826477, 628.7979736328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49811381101608276, 0.503986120223999, 0.40393173694610596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7645423412322998, 0.21523377299308777), 'right_gaze_point_in_user_coordinate_system': (144.23428344726562, 251.73690795898438, 80.98295593261719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.732208251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (62.00339889526367, -2.0073447227478027, 640.7301635742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36963704228401184, 0.507786214351654, 0.43625515699386597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766542456, 'system_time_stamp': 100046822696, 'left_gaze_point_on_display_area': (0.7993383407592773, 0.20851774513721466), 'left_gaze_point_in_user_coordinate_system': (162.62648010253906, 253.82179260253906, 81.7418212890625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.858154296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.6154438257217407, -0.43744415044784546, 629.060302734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49826163053512573, 0.5039732456207275, 0.40450215339660645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7673453092575073, 0.21181093156337738), 'right_gaze_point_in_user_coordinate_system': (145.7158660888672, 252.7994842529297, 81.36970520019531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7292633056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.941200256347656, -2.0544302463531494, 640.627197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3697502911090851, 0.5078827738761902, 0.436018168926239), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766559123, 'system_time_stamp': 100046839363, 'left_gaze_point_on_display_area': (0.7999787926673889, 0.21012035012245178), 'left_gaze_point_in_user_coordinate_system': (162.9650115966797, 253.32427978515625, 81.56075286865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.874969482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.534409761428833, -0.45894521474838257, 628.9290161132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49843481183052063, 0.5040149688720703, 0.40421581268310547), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7712411880493164, 0.21077093482017517), 'right_gaze_point_in_user_coordinate_system': (147.775146484375, 253.12232971191406, 81.48721313476562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7369232177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.87628936767578, -2.114180088043213, 640.5701904296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3698771297931671, 0.5080074071884155, 0.43587979674339294), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766575792, 'system_time_stamp': 100046856032, 'left_gaze_point_on_display_area': (0.8004863262176514, 0.2152916043996811), 'left_gaze_point_in_user_coordinate_system': (163.2332763671875, 251.7189483642578, 80.97643280029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8688507080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.47923192381858826, -0.497627854347229, 628.950439453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4985530972480774, 0.5040988326072693, 0.40426090359687805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7727319002151489, 0.20573921501636505), 'right_gaze_point_in_user_coordinate_system': (148.5630645751953, 254.68435668945312, 82.05570983886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7512359619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.83879089355469, -2.1794633865356445, 640.6795043945312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36997467279434204, 0.5081483125686646, 0.43610668182373047), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766592459, 'system_time_stamp': 100046872699, 'left_gaze_point_on_display_area': (0.795223593711853, 0.22469891607761383), 'left_gaze_point_in_user_coordinate_system': (160.45152282714844, 248.79859924316406, 79.91354370117188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8802490234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.4382033348083496, -0.5337138175964355, 629.070556640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4986411929130554, 0.5041804909706116, 0.40452083945274353), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7663097977638245, 0.20989614725112915), 'right_gaze_point_in_user_coordinate_system': (145.1685333251953, 253.39389038085938, 81.58606719970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.749603271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.8263053894043, -2.2451367378234863, 640.8093872070312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3700231611728668, 0.5082905888557434, 0.43638333678245544), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766609126, 'system_time_stamp': 100046889365, 'left_gaze_point_on_display_area': (0.7948905825614929, 0.22455979883670807), 'left_gaze_point_in_user_coordinate_system': (160.27552795410156, 248.84178161621094, 79.92924499511719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87091064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.4067649245262146, -0.5476050972938538, 629.2012329101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4987087547779083, 0.5042147040367126, 0.4048042595386505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7635350227355957, 0.21334829926490784), 'right_gaze_point_in_user_coordinate_system': (143.7018585205078, 252.32223510742188, 81.19601440429688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.766754150390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.805572509765625, -2.282853603363037, 640.6630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.37004193663597107, 0.5083664059638977, 0.43606144189834595), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766625792, 'system_time_stamp': 100046906031, 'left_gaze_point_on_display_area': (0.794395923614502, 0.22990135848522186), 'left_gaze_point_in_user_coordinate_system': (160.01405334472656, 247.18359375, 79.32566833496094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.879852294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.39794719219207764, -0.5322360396385193, 629.2120361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49872761964797974, 0.5041820406913757, 0.404828280210495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7642784118652344, 0.2141766995191574), 'right_gaze_point_in_user_coordinate_system': (144.0948028564453, 252.06504821777344, 81.10242462158203), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7863006591796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.80445098876953, -2.3206777572631836, 640.6402587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3700404763221741, 0.5084457397460938, 0.4360107481479645), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766642459, 'system_time_stamp': 100046922698, 'left_gaze_point_on_display_area': (0.7951209545135498, 0.21908999979496002), 'left_gaze_point_in_user_coordinate_system': (160.39724731445312, 250.53977966308594, 80.54731750488281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.87152099609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.39857548475265503, -0.5152384042739868, 629.2012329101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4987261891365051, 0.504145085811615, 0.404805451631546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7668970823287964, 0.21608427166938782), 'right_gaze_point_in_user_coordinate_system': (145.4789581298828, 251.47288513183594, 80.8868408203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7705230712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.8251953125, -2.3675384521484375, 640.7047119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3700079321861267, 0.5085465312004089, 0.43615323305130005), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766659125, 'system_time_stamp': 100046939363, 'left_gaze_point_on_display_area': (0.7980090379714966, 0.2218058854341507), 'left_gaze_point_in_user_coordinate_system': (161.92384338378906, 249.69671630859375, 80.24036407470703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.88739013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.40632936358451843, -0.5217550992965698, 629.212158203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49870961904525757, 0.5041595101356506, 0.4048289358615875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.767250657081604, 0.20463618636131287), 'right_gaze_point_in_user_coordinate_system': (145.6658172607422, 255.02674865722656, 82.18040466308594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.778167724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.839942932128906, -2.434262990951538, 640.6090698242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36996084451675415, 0.5086851119995117, 0.435947448015213), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766675792, 'system_time_stamp': 100046956030, 'left_gaze_point_on_display_area': (0.7948094606399536, 0.22486692667007446), 'left_gaze_point_in_user_coordinate_system': (160.23263549804688, 248.74644470214844, 79.8945541381836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9048309326171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.41828444600105286, -0.5263530015945435, 629.27783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49868422746658325, 0.50417160987854, 0.40497156977653503), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7680999636650085, 0.22048909962177277), 'right_gaze_point_in_user_coordinate_system': (146.11471557617188, 250.10548400878906, 80.38914489746094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7720489501953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.84123992919922, -2.476719379425049, 640.5744018554688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3699522912502289, 0.508773922920227, 0.43587154150009155), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766692459, 'system_time_stamp': 100046972697, 'left_gaze_point_on_display_area': (0.7957069277763367, 0.22477421164512634), 'left_gaze_point_in_user_coordinate_system': (160.70700073242188, 248.77523803710938, 79.90499114990234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.43516233563423157, -0.5213063359260559, 629.2125854492188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49864792823791504, 0.5041585564613342, 0.4048300087451935), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7703796625137329, 0.21955952048301697), 'right_gaze_point_in_user_coordinate_system': (147.31976318359375, 250.39404296875, 80.49424743652344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7471160888671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.85224914550781, -2.5254173278808594, 640.45703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36990925669670105, 0.5088738203048706, 0.43561851978302), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766709127, 'system_time_stamp': 100046989364, 'left_gaze_point_on_display_area': (0.794511616230011, 0.22706955671310425), 'left_gaze_point_in_user_coordinate_system': (160.0751953125, 248.0626678466797, 79.6456527709961), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.887176513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.4554356336593628, -0.5288792848587036, 629.2236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4986046552658081, 0.5041752457618713, 0.4048537611961365), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7698825597763062, 0.20978590846061707), 'right_gaze_point_in_user_coordinate_system': (147.05699157714844, 253.4281005859375, 81.59854888916016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.76470947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.855674743652344, -2.587057113647461, 640.248291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36986657977104187, 0.5089988112449646, 0.4351659417152405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766725794, 'system_time_stamp': 100047006031, 'left_gaze_point_on_display_area': (0.7909672260284424, 0.2262459248304367), 'left_gaze_point_in_user_coordinate_system': (158.20175170898438, 248.31834411621094, 79.73876190185547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.895599365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.47264915704727173, -0.5656775236129761, 629.278076171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.49856796860694885, 0.5042562484741211, 0.40497079491615295), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7676118612289429, 0.20906685292720795), 'right_gaze_point_in_user_coordinate_system': (145.85675048828125, 253.65133666992188, 81.67977142333984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7687530517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.87818908691406, -2.6646738052368164, 640.2669677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36982259154319763, 0.5091634392738342, 0.43520891666412354), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766742458, 'system_time_stamp': 100047022695, 'left_gaze_point_on_display_area': (0.7914362549781799, 0.21477283537387848), 'left_gaze_point_in_user_coordinate_system': (158.4496612548828, 251.8799591064453, 81.03511810302734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.871856689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.49173232913017273, -0.6192381978034973, 629.3113403320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4985273480415344, 0.5043726563453674, 0.405041366815567), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7655834555625916, 0.2074688971042633), 'right_gaze_point_in_user_coordinate_system': (144.78460693359375, 254.14739990234375, 81.8602523803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7605438232421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.92118835449219, -2.733776807785034, 640.4661254882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36976632475852966, 0.5093147158622742, 0.4356469213962555), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 168766759128, 'system_time_stamp': 100047039365, 'left_gaze_point_on_display_area': (0.7941405177116394, 0.22014155983924866), 'left_gaze_point_in_user_coordinate_system': (159.87904357910156, 250.2133331298828, 80.4284896850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8760528564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (0.5033171772956848, -0.6287216544151306, 629.3658447265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4985026717185974, 0.5043948888778687, 0.40515947341918945), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7659987807273865, 0.21552959084510803), 'right_gaze_point_in_user_coordinate_system': (145.00413513183594, 251.64508056640625, 80.94951629638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7468109130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (61.93484115600586, -2.778228998184204, 640.4745483398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3697391450405121, 0.5094089508056641, 0.4356669485569), 'right_gaze_origin_validity': 1}
