{'device_time_stamp': 105711149095, 'system_time_stamp': 36991850802, 'left_gaze_point_on_display_area': (0.47304829955101013, 0.605593204498291), 'left_gaze_point_in_user_coordinate_system': (-9.84113597869873, 130.55601501464844, 36.876731872558594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7946014404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-5.185781478881836, -44.788047790527344, 689.8624877929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5098615884780884, 0.5929426550865173, 0.5383747816085815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.42797183990478516, 0.5442244410514832), 'right_gaze_point_in_user_coordinate_system': (-33.667259216308594, 149.60696411132812, 43.81072998046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5509490966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.03789138793945, -34.951961517333984, 675.987548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3854213356971741, 0.5747615694999695, 0.5124557018280029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712949133, 'system_time_stamp': 36993650898, 'left_gaze_point_on_display_area': (0.415461927652359, 0.20276907086372375), 'left_gaze_point_in_user_coordinate_system': (-40.279640197753906, 255.60638427734375, 82.3913345336914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6753387451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.425869464874268, -43.94581604003906, 689.9037475585938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083653926849365, 0.5912879109382629, 0.5383642911911011), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40736889839172363, 0.16889595985412598), 'right_gaze_point_in_user_coordinate_system': (-44.55738830566406, 266.12176513671875, 86.21862030029297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7721405029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.59306335449219, -34.13257598876953, 676.3551025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.384358674287796, 0.5730940103530884, 0.5132899880409241), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712965800, 'system_time_stamp': 36993667563, 'left_gaze_point_on_display_area': (0.43351954221725464, 0.20438425242900848), 'left_gaze_point_in_user_coordinate_system': (-30.734886169433594, 255.10496520996094, 82.20883178710938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7324676513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.436648845672607, -43.88304901123047, 689.9029541015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.508386492729187, 0.5911647081375122, 0.5383562445640564), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40967828035354614, 0.1611030250787735), 'right_gaze_point_in_user_coordinate_system': (-43.336734771728516, 268.54095458984375, 87.09915924072266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.771636962890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.58727264404297, -34.07476043701172, 676.293212890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38436123728752136, 0.5729823112487793, 0.513150691986084), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712982467, 'system_time_stamp': 36993684227, 'left_gaze_point_on_display_area': (0.4113495945930481, 0.21832098066806793), 'left_gaze_point_in_user_coordinate_system': (-42.45330810546875, 250.77853393554688, 80.6341323852539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5985260009765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.432880878448486, -43.88729476928711, 689.92919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.508378803730011, 0.591170608997345, 0.5384135246276855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41105917096138, 0.15918996930122375), 'right_gaze_point_in_user_coordinate_system': (-42.6068115234375, 269.13482666015625, 87.3153076171875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.59770965576172, -34.08753204345703, 676.2528076171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3843344748020172, 0.5730107426643372, 0.5130660533905029), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105712999133, 'system_time_stamp': 36993700892, 'left_gaze_point_on_display_area': (0.45887210965156555, 0.18757055699825287), 'left_gaze_point_in_user_coordinate_system': (-17.334259033203125, 260.3244934082031, 84.108642578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.918731689453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.411872386932373, -43.93910598754883, 689.8643798828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.508338212966919, 0.5912784934043884, 0.5382779240608215), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.39866968989372253, 0.17721500992774963), 'right_gaze_point_in_user_coordinate_system': (-49.15555191040039, 263.53924560546875, 85.27865600585938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.804412841796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.62882995605469, -34.14885711669922, 676.2459716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38427120447158813, 0.5731343030929565, 0.5130615234375), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713015802, 'system_time_stamp': 36993717558, 'left_gaze_point_on_display_area': (0.44455698132514954, 0.1987631469964981), 'left_gaze_point_in_user_coordinate_system': (-24.90083122253418, 256.8499450683594, 82.84393310546875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7666778564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.393597602844238, -43.9586181640625, 689.8514404296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5083024501800537, 0.5913180708885193, 0.5382516384124756), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4019753038883209, 0.17158998548984528), 'right_gaze_point_in_user_coordinate_system': (-47.40828323364258, 265.2854309082031, 85.9142074584961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.79473876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.638633728027344, -34.16618347167969, 676.1041259765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3842310309410095, 0.5731788873672485, 0.5127575397491455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713032469, 'system_time_stamp': 36993734224, 'left_gaze_point_on_display_area': (0.44409844279289246, 0.20653018355369568), 'left_gaze_point_in_user_coordinate_system': (-25.143178939819336, 254.43881225585938, 81.96633911132812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78558349609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.383439064025879, -43.943626403808594, 689.8649291992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5082823634147644, 0.59128737449646, 0.5382792353630066), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.40714508295059204, 0.17083695530891418), 'right_gaze_point_in_user_coordinate_system': (-44.67567825317383, 265.5191955566406, 85.99931335449219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.809814453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.645286560058594, -34.14812088012695, 675.98779296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.384200781583786, 0.5731506943702698, 0.5125054121017456), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713049135, 'system_time_stamp': 36993750890, 'left_gaze_point_on_display_area': (0.4274093508720398, 0.19636526703834534), 'left_gaze_point_in_user_coordinate_system': (-33.9645881652832, 257.5943298339844, 83.11487579345703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.743072509765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.368282794952393, -43.939762115478516, 689.8782348632812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5082524418830872, 0.5912785530090332, 0.5383075475692749), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41011136770248413, 0.1780942976474762), 'right_gaze_point_in_user_coordinate_system': (-43.10780334472656, 263.26629638671875, 85.17925262451172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.756317138671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.64999008178711, -34.14290237426758, 675.9356079101562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3841838240623474, 0.5731438398361206, 0.512393057346344), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713065802, 'system_time_stamp': 36993767558, 'left_gaze_point_on_display_area': (0.4560887813568115, 0.1996467560529709), 'left_gaze_point_in_user_coordinate_system': (-18.805452346801758, 256.5756530761719, 82.74414825439453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.901123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.354161262512207, -43.94780349731445, 689.865478515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5082247853279114, 0.591295599937439, 0.5382804274559021), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.413007915019989, 0.17510886490345), 'right_gaze_point_in_user_coordinate_system': (-41.576759338378906, 264.19305419921875, 85.5166244506836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7972412109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.65367889404297, -34.147586822509766, 675.8583984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3841652274131775, 0.5731586813926697, 0.512226939201355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713082469, 'system_time_stamp': 36993784225, 'left_gaze_point_on_display_area': (0.44586271047592163, 0.19597303867340088), 'left_gaze_point_in_user_coordinate_system': (-24.21065902709961, 257.7160949707031, 83.15919494628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8675537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.346148490905762, -43.96968078613281, 689.95751953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5082080364227295, 0.5913298726081848, 0.5384824275970459), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4044901430606842, 0.1757424771785736), 'right_gaze_point_in_user_coordinate_system': (-46.078983306884766, 263.996337890625, 85.44502258300781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.773101806640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.66969299316406, -34.16159439086914, 675.91943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3841419517993927, 0.5731825828552246, 0.5123629570007324), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713099135, 'system_time_stamp': 36993800891, 'left_gaze_point_on_display_area': (0.4650476574897766, 0.19082777202129364), 'left_gaze_point_in_user_coordinate_system': (-14.070025444030762, 259.3133544921875, 83.74057006835938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8873291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.334995269775391, -44.004920959472656, 689.9707641601562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5081860423088074, 0.5913978815078735, 0.5385147929191589), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.405235230922699, 0.17091208696365356), 'right_gaze_point_in_user_coordinate_system': (-45.685184478759766, 265.495849609375, 85.9908218383789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.79058837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.67717742919922, -34.190826416015625, 675.9570922851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.384132444858551, 0.5732386112213135, 0.5124481320381165), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713115802, 'system_time_stamp': 36993817559, 'left_gaze_point_on_display_area': (0.4424527585506439, 0.2043408751487732), 'left_gaze_point_in_user_coordinate_system': (-26.0130558013916, 255.1184539794922, 82.21370697021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8663787841796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.32142448425293, -43.98426818847656, 690.0366821289062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5081586837768555, 0.5913511514663696, 0.5386555790901184), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4098244607448578, 0.16301263868808746), 'right_gaze_point_in_user_coordinate_system': (-43.25943374633789, 267.9481201171875, 86.88337707519531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.797760009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.6954345703125, -34.17008972167969, 676.004638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38410264253616333, 0.5731937289237976, 0.512552797794342), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713132469, 'system_time_stamp': 36993834226, 'left_gaze_point_on_display_area': (0.46447432041168213, 0.20995795726776123), 'left_gaze_point_in_user_coordinate_system': (-14.373072624206543, 253.37469482421875, 81.57909393310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8773193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-4.26685094833374, -43.947792053222656, 689.9456176757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5080522894859314, 0.5912883281707764, 0.538453221321106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4208870828151703, 0.17321152985095978), 'right_gaze_point_in_user_coordinate_system': (-37.412052154541016, 264.7820739746094, 85.7309799194336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8330078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (57.81565856933594, -34.17390823364258, 676.5084838867188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38393449783325195, 0.5731667876243591, 0.5136659145355225), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713149138, 'system_time_stamp': 36993850896, 'left_gaze_point_on_display_area': (0.5497888326644897, 0.19557145237922668), 'left_gaze_point_in_user_coordinate_system': (30.721736907958984, 257.8407897949219, 83.20455932617188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.9303741455078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.9704906940460205, -43.93931198120117, 689.9502563476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5074694752693176, 0.5912720561027527, 0.5384586453437805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4995090067386627, 0.1647249460220337), 'right_gaze_point_in_user_coordinate_system': (4.14525842666626, 267.41656494140625, 86.68990325927734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8417816162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.08921813964844, -34.23297119140625, 676.6914672851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38341259956359863, 0.5732730627059937, 0.514116644859314), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713165805, 'system_time_stamp': 36993867563, 'left_gaze_point_on_display_area': (0.6038764119148254, 0.20113110542297363), 'left_gaze_point_in_user_coordinate_system': (59.310882568359375, 256.1148681640625, 82.57640838623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.905364990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.7710232734680176, -43.93140411376953, 690.1234130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5070757269859314, 0.5912408828735352, 0.538831353187561), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5548551082611084, 0.15975327789783478), 'right_gaze_point_in_user_coordinate_system': (33.399620056152344, 268.9599609375, 87.25164031982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8088226318359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.272987365722656, -34.28042984008789, 676.7744750976562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38305631279945374, 0.5733628273010254, 0.5143338441848755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105713182472, 'system_time_stamp': 36993884231, 'left_gaze_point_on_display_area': (0.608473002910614, 0.19605858623981476), 'left_gaze_point_in_user_coordinate_system': (61.74050521850586, 257.6895446777344, 83.14952087402344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8831634521484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-3.7263643741607666, -43.93729019165039, 689.9924926757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5069891214370728, 0.5912648439407349, 0.538547158241272), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5500839948654175, 0.1519612818956375), 'right_gaze_point_in_user_coordinate_system': (30.87773895263672, 271.3788757324219, 88.13204193115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8143768310546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (58.31787109375, -34.296504974365234, 676.8299560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.38297444581985474, 0.573391318321228, 0.5144633650779724), 'right_gaze_origin_validity': 1}
