{'device_time_stamp': 258218548547, 'system_time_stamp': 258509887655, 'left_gaze_point_on_display_area': (0.26315048336982727, 0.18756835162639618), 'left_gaze_point_in_user_coordinate_system': (-120.7871322631836, 260.3252258300781, 84.10884094238281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.885406494140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-25.43271827697754, 8.89428997039795, 632.3432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5536456108093262, 0.48405879735946655, 0.41320496797561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.25314444303512573, 0.1477549523115158), 'right_gaze_point_in_user_coordinate_system': (-126.07601165771484, 272.68463134765625, 88.60733795166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 4.149139404296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (38.27301025390625, 13.382635116577148, 634.53271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41844427585601807, 0.47473761439323425, 0.41967177391052246), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223781991, 'system_time_stamp': 258515121019, 'left_gaze_point_on_display_area': (0.9367959499359131, 0.18453872203826904), 'left_gaze_point_in_user_coordinate_system': (235.28260803222656, 261.2657470703125, 84.45110321044922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.673248291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.535076141357422, 6.6543755531311035, 631.5360107421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496886372566223, 0.48881229758262634, 0.4111548364162445), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8912283182144165, 0.14297010004520416), 'right_gaze_point_in_user_coordinate_system': (211.19688415527344, 274.1700439453125, 89.14796447753906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7483367919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.22278594970703, 12.913008689880371, 633.98193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4142320156097412, 0.47570016980171204, 0.41869863867759705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223798658, 'system_time_stamp': 258515137685, 'left_gaze_point_on_display_area': (0.9386478066444397, 0.19102884829044342), 'left_gaze_point_in_user_coordinate_system': (236.26145935058594, 259.2509460449219, 83.71788787841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6608428955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.524154663085938, 6.6557207107543945, 631.603271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496593713760376, 0.4888133406639099, 0.4113001227378845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8922424912452698, 0.14797323942184448), 'right_gaze_point_in_user_coordinate_system': (211.7329559326172, 272.6168518066406, 88.58264923095703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7525634765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.24006652832031, 12.90562629699707, 634.001953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41419848799705505, 0.4757175147533417, 0.418743759393692), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223815326, 'system_time_stamp': 258515154351, 'left_gaze_point_on_display_area': (0.9374437928199768, 0.19034551084041595), 'left_gaze_point_in_user_coordinate_system': (235.6250762939453, 259.46307373046875, 83.7950439453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6594696044921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.506019592285156, 6.648733615875244, 631.6049194335938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496206879615784, 0.4888284504413605, 0.411301851272583), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8955195546150208, 0.1412087082862854), 'right_gaze_point_in_user_coordinate_system': (213.46511840820312, 274.716796875, 89.34699249267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7366943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.250633239746094, 12.884713172912598, 633.9447021484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141674339771271, 0.47575777769088745, 0.41861942410469055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223831992, 'system_time_stamp': 258515171016, 'left_gaze_point_on_display_area': (0.9354215264320374, 0.19697068631649017), 'left_gaze_point_in_user_coordinate_system': (234.55616760253906, 257.4064025878906, 83.04646301269531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6466064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.493507385253906, 6.623619079589844, 631.5617065429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5495979189872742, 0.4888797998428345, 0.411205530166626), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.892532229423523, 0.1496109813451767), 'right_gaze_point_in_user_coordinate_system': (211.88609313964844, 272.1084899902344, 88.39753723144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.75830078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.2623291015625, 12.85009479522705, 633.898193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41413557529449463, 0.4758281111717224, 0.41851741075515747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223848658, 'system_time_stamp': 258515187680, 'left_gaze_point_on_display_area': (0.9376431107521057, 0.19870176911354065), 'left_gaze_point_in_user_coordinate_system': (235.73040771484375, 256.8690185546875, 82.85088348388672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.655487060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.4808292388916, 6.614065170288086, 631.52978515625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5495737195014954, 0.48889848589897156, 0.41113466024398804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8949306011199951, 0.1388067901134491), 'right_gaze_point_in_user_coordinate_system': (213.15382385253906, 275.46246337890625, 89.61834716796875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7384185791015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.27310562133789, 12.837462425231934, 633.89599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141124188899994, 0.4758549630641937, 0.41851314902305603), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223865326, 'system_time_stamp': 258515204347, 'left_gaze_point_on_display_area': (0.9385424852371216, 0.1942705512046814), 'left_gaze_point_in_user_coordinate_system': (236.205810546875, 258.2445983886719, 83.35161590576172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.62005615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.477205276489258, 6.60722541809082, 631.5191040039062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5495670437812805, 0.4889124929904938, 0.4111107885837555), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8963316082954407, 0.1432143598794937), 'right_gaze_point_in_user_coordinate_system': (213.89434814453125, 274.0942077636719, 89.12035369873047), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.736053466796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.274253845214844, 12.83485221862793, 633.8956909179688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141099750995636, 0.47586050629615784, 0.41851237416267395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223881992, 'system_time_stamp': 258515221011, 'left_gaze_point_on_display_area': (0.9357451796531677, 0.1989305019378662), 'left_gaze_point_in_user_coordinate_system': (234.7272186279297, 256.7980041503906, 82.82499694824219), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6455841064453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.489242553710938, 6.6053266525268555, 631.5845947265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.549586832523346, 0.4889203608036041, 0.41125380992889404), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8957878351211548, 0.1384933888912201), 'right_gaze_point_in_user_coordinate_system': (213.60693359375, 275.55975341796875, 89.65373229980469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.710845947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.266971588134766, 12.844277381896973, 633.8855590820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4141238331794739, 0.4758395850658417, 0.4184902012348175), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223898659, 'system_time_stamp': 258515237677, 'left_gaze_point_on_display_area': (0.9408317804336548, 0.20728322863578796), 'left_gaze_point_in_user_coordinate_system': (237.41586303710938, 254.20501708984375, 81.88127136230469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.64862060546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.518604278564453, 6.600761890411377, 631.692626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5496397018432617, 0.48893627524375916, 0.4114905297756195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8935383558273315, 0.14683806896209717), 'right_gaze_point_in_user_coordinate_system': (212.41793823242188, 272.9692687988281, 88.71095275878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7503509521484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.25548553466797, 12.867515563964844, 633.943603515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.414156973361969, 0.47579437494277954, 0.41861626505851746), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223915325, 'system_time_stamp': 258515254342, 'left_gaze_point_on_display_area': (0.9293834567070007, 0.20676925778388977), 'left_gaze_point_in_user_coordinate_system': (231.3646240234375, 254.3645782470703, 81.93934631347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6453704833984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.573034286499023, 6.603157997131348, 631.5997314453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5497637987136841, 0.48892566561698914, 0.41129323840141296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8895976543426514, 0.15298286080360413), 'right_gaze_point_in_user_coordinate_system': (210.3349609375, 271.0617370605469, 88.0166015625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.740875244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (40.18772888183594, 12.895296096801758, 633.8526611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41428667306900024, 0.4757278859615326, 0.4184121787548065), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223931992, 'system_time_stamp': 258515271007, 'left_gaze_point_on_display_area': (0.8420296907424927, 0.1833030730485916), 'left_gaze_point_in_user_coordinate_system': (185.19190979003906, 261.6492919921875, 84.59075164794922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.6525726318359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.905874252319336, 6.685102462768555, 631.6737060546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5504651665687561, 0.4887537360191345, 0.41148561239242554), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8161865472793579, 0.14601029455661774), 'right_gaze_point_in_user_coordinate_system': (171.53196716308594, 273.22625732421875, 88.80445861816406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7235260009765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.78333282470703, 12.915843963623047, 633.5228271484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4150943458080292, 0.47565758228302, 0.41764381527900696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223948662, 'system_time_stamp': 258515287675, 'left_gaze_point_on_display_area': (0.8141341805458069, 0.14940060675144196), 'left_gaze_point_in_user_coordinate_system': (170.44712829589844, 272.1737976074219, 88.42134857177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.593292236328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.968528747558594, 6.694146156311035, 631.657958984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505999326705933, 0.48873329162597656, 0.4114570915699005), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7974223494529724, 0.13023686408996582), 'right_gaze_point_in_user_coordinate_system': (161.61375427246094, 278.1228332519531, 90.58673095703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.72540283203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.65327835083008, 12.903873443603516, 633.4588012695312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4153607189655304, 0.4756779372692108, 0.4174865782260895), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223965328, 'system_time_stamp': 258515304340, 'left_gaze_point_on_display_area': (0.8232017755508423, 0.15112154185771942), 'left_gaze_point_in_user_coordinate_system': (175.2400360107422, 271.6395263671875, 88.2269515991211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.60015869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.941865921020508, 6.700962066650391, 631.5603637695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505520701408386, 0.4887130856513977, 0.41124334931373596), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8030378818511963, 0.12727083265781403), 'right_gaze_point_in_user_coordinate_system': (164.58197021484375, 279.0436096191406, 90.92179107666016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6887969970703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.684844970703125, 12.877738952636719, 633.3543090820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41527801752090454, 0.4757257103919983, 0.4172621965408325), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223981995, 'system_time_stamp': 258515321005, 'left_gaze_point_on_display_area': (0.8240324258804321, 0.15681427717208862), 'left_gaze_point_in_user_coordinate_system': (175.67906188964844, 269.872314453125, 87.5837173461914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.60638427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.91904067993164, 6.720536708831787, 631.5404052734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505053400993347, 0.4886700212955475, 0.41119930148124695), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7962437868118286, 0.14322061836719513), 'right_gaze_point_in_user_coordinate_system': (160.99078369140625, 274.0922546386719, 89.11962127685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7104644775390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.716064453125, 12.90626335144043, 633.3948974609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.415217787027359, 0.4756680130958557, 0.4173566699028015), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258223998662, 'system_time_stamp': 258515337671, 'left_gaze_point_on_display_area': (0.8203264474868774, 0.15624865889549255), 'left_gaze_point_in_user_coordinate_system': (173.72018432617188, 270.04791259765625, 87.64759826660156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5545196533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.90624237060547, 6.7735772132873535, 631.5853881835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5504738688468933, 0.48855894804000854, 0.41129907965660095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.801993727684021, 0.12852297723293304), 'right_gaze_point_in_user_coordinate_system': (164.03005981445312, 278.6549072265625, 90.78034210205078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.68780517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.73836898803711, 12.954635620117188, 633.4359741210938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4151766002178192, 0.47556787729263306, 0.41745248436927795), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258224015328, 'system_time_stamp': 258515354336, 'left_gaze_point_on_display_area': (0.8188000321388245, 0.16810840368270874), 'left_gaze_point_in_user_coordinate_system': (172.9133758544922, 266.3662414550781, 86.30760192871094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5725250244140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.912094116210938, 6.783009052276611, 631.6073608398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5504843592643738, 0.48853999376296997, 0.41134777665138245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8018622398376465, 0.1205199733376503), 'right_gaze_point_in_user_coordinate_system': (163.96055603027344, 281.1393127441406, 91.68452453613281), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.66802978515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.742122650146484, 12.967682838439941, 633.4464111328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41517016291618347, 0.47554081678390503, 0.41747674345970154), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 258224031995, 'system_time_stamp': 258515371000, 'left_gaze_point_on_display_area': (0.81810462474823, 0.16275829076766968), 'left_gaze_point_in_user_coordinate_system': (172.5458221435547, 268.027099609375, 86.912109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.5850372314453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-23.928136825561523, 6.735018730163574, 631.5065307617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5505276918411255, 0.48863694071769714, 0.4111272394657135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8031368851661682, 0.11551669985055923), 'right_gaze_point_in_user_coordinate_system': (164.63427734375, 282.6925354003906, 92.24982452392578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.678619384765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (39.73085403442383, 12.94342041015625, 633.3924560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.41518598794937134, 0.4755884110927582, 0.4173562824726105), 'right_gaze_origin_validity': 1}
