{'device_time_stamp': 105042118313, 'system_time_stamp': 36322825198, 'left_gaze_point_on_display_area': (0.3908940553665161, 0.42654526233673096), 'left_gaze_point_in_user_coordinate_system': (-53.26551818847656, 186.1386260986328, 57.107086181640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0626373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (4.5617899894714355, -12.683920860290527, 637.0299072265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.4899795353412628, 0.5302726626396179, 0.421694815158844), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3565555810928345, 0.43816184997558594), 'right_gaze_point_in_user_coordinate_system': (-71.41586303710938, 182.53244018554688, 55.79460906982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9514617919921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (65.30192565917969, -18.726470947265625, 654.8226318359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.36522674560546875, 0.5427646636962891, 0.46742844581604004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051551847, 'system_time_stamp': 36332258697, 'left_gaze_point_on_display_area': (0.5318959951400757, 0.28084656596183777), 'left_gaze_point_in_user_coordinate_system': (21.26408576965332, 231.36843872070312, 73.56946563720703), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65826416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.449012756347656, -5.241261005401611, 665.668701171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268556475639343, 0.5149048566818237, 0.48424801230430603), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47764790058135986, 0.27830031514167786), 'right_gaze_point_in_user_coordinate_system': (-7.4098992347717285, 232.15887451171875, 73.85713958740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5478668212890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.681640625, -9.47336196899414, 663.594482421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39652031660079956, 0.5236200094223022, 0.48356083035469055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051568513, 'system_time_stamp': 36332275363, 'left_gaze_point_on_display_area': (0.5208067893981934, 0.2733459174633026), 'left_gaze_point_in_user_coordinate_system': (15.402640342712402, 233.6968994140625, 74.41693115234375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6445465087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.453219413757324, -5.303226470947266, 665.6930541992188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268634557723999, 0.5150313377380371, 0.48430004715919495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4741663336753845, 0.273592472076416), 'right_gaze_point_in_user_coordinate_system': (-9.250168800354004, 233.620361328125, 74.3890609741211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.538604736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.67377853393555, -9.531301498413086, 663.5830688476562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39653491973876953, 0.5237383246421814, 0.48353469371795654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051585180, 'system_time_stamp': 36332292031, 'left_gaze_point_on_display_area': (0.5249915719032288, 0.269543319940567), 'left_gaze_point_in_user_coordinate_system': (17.614591598510742, 234.87738037109375, 74.84659576416016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6528167724609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.451332092285156, -5.382501602172852, 665.594970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526863157749176, 0.5151910781860352, 0.48408547043800354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4801429808139801, 0.2735655903816223), 'right_gaze_point_in_user_coordinate_system': (-6.091074466705322, 233.6287078857422, 74.3921127319336), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.528228759765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.67277145385742, -9.584810256958008, 663.546142578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39653223752975464, 0.5238474607467651, 0.48345428705215454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051601847, 'system_time_stamp': 36332308699, 'left_gaze_point_on_display_area': (0.5242183208465576, 0.2633313238620758), 'left_gaze_point_in_user_coordinate_system': (17.20587158203125, 236.80580139160156, 75.5484390258789), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6401519775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.443563461303711, -5.381014347076416, 665.5584716796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526848554611206, 0.5151875615119934, 0.48400574922561646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4813995063304901, 0.27702611684799194), 'right_gaze_point_in_user_coordinate_system': (-5.426924228668213, 232.55445861816406, 74.00113677978516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.543426513671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.678558349609375, -9.587722778320312, 663.5206298828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965171277523041, 0.5238533020019531, 0.483399897813797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051618517, 'system_time_stamp': 36332325370, 'left_gaze_point_on_display_area': (0.5282874703407288, 0.2622220814228058), 'left_gaze_point_in_user_coordinate_system': (19.35675811767578, 237.15013122558594, 75.67384338378906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6521759033203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.439212799072266, -5.404802322387695, 665.5338745117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5268407464027405, 0.5152355432510376, 0.4839518666267395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4780014157295227, 0.2839600145816803), 'right_gaze_point_in_user_coordinate_system': (-7.2230377197265625, 230.40191650390625, 73.21769714355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.525970458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.684024810791016, -9.604259490966797, 663.48291015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3965010344982147, 0.5238869786262512, 0.483318954706192), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051635184, 'system_time_stamp': 36332342037, 'left_gaze_point_on_display_area': (0.5246701836585999, 0.2674943804740906), 'left_gaze_point_in_user_coordinate_system': (17.444738388061523, 235.513427734375, 75.07811737060547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6363372802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.427335739135742, -5.423487186431885, 665.5469970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.526816189289093, 0.5152738094329834, 0.4839794635772705), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4726598262786865, 0.27519968152046204), 'right_gaze_point_in_user_coordinate_system': (-10.046463012695312, 233.12144470214844, 74.20745086669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5089263916015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.69868469238281, -9.629110336303711, 663.4559936523438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3964676856994629, 0.5239377021789551, 0.48326295614242554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051651850, 'system_time_stamp': 36332358704, 'left_gaze_point_on_display_area': (0.5242710113525391, 0.2668185234069824), 'left_gaze_point_in_user_coordinate_system': (17.233741760253906, 235.72323608398438, 75.15449523925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6478729248046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.402109146118164, -5.428227424621582, 665.5357666015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5267654657363892, 0.5152832865715027, 0.48395398259162903), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47256025671958923, 0.276538610458374), 'right_gaze_point_in_user_coordinate_system': (-10.099100112915039, 232.705810546875, 74.05624389648438), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5028076171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.73173522949219, -9.639425277709961, 663.4017333984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39639320969581604, 0.523958683013916, 0.4831507205963135), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051668517, 'system_time_stamp': 36332375371, 'left_gaze_point_on_display_area': (0.5218967199325562, 0.2736194431781769), 'left_gaze_point_in_user_coordinate_system': (15.978745460510254, 233.6119842529297, 74.3860855102539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6259918212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.36212158203125, -5.436790466308594, 665.5496215820312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5266839265823364, 0.515300989151001, 0.483982115983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4754484295845032, 0.2773897051811218), 'right_gaze_point_in_user_coordinate_system': (-8.572476387023926, 232.4415740966797, 73.96003723144531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5030364990234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.779666900634766, -9.657464027404785, 663.4312744140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39629948139190674, 0.5239956974983215, 0.48322248458862305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051685184, 'system_time_stamp': 36332392039, 'left_gaze_point_on_display_area': (0.5239397287368774, 0.26977264881134033), 'left_gaze_point_in_user_coordinate_system': (17.058618545532227, 234.80618286132812, 74.8207015991211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.61553955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.325617790222168, -5.431183815002441, 665.5267333984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5266106724739075, 0.515289306640625, 0.48393091559410095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4661320149898529, 0.2721090316772461), 'right_gaze_point_in_user_coordinate_system': (-13.496858596801758, 234.08087158203125, 74.55672454833984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5049591064453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.819610595703125, -9.650075912475586, 663.4496459960938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39622050523757935, 0.5239806771278381, 0.48326894640922546), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051701852, 'system_time_stamp': 36332408707, 'left_gaze_point_on_display_area': (0.5213466286659241, 0.26416900753974915), 'left_gaze_point_in_user_coordinate_system': (15.68801212310791, 236.54574584960938, 75.45381927490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6076507568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.30740737915039, -5.3749895095825195, 665.52783203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5265735983848572, 0.515174925327301, 0.4839334189891815), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4612742066383362, 0.2714930772781372), 'right_gaze_point_in_user_coordinate_system': (-16.06456756591797, 234.27210998535156, 74.62625885009766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.508819580078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.854984283447266, -9.600189208984375, 663.54296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3961606025695801, 0.5238791108131409, 0.48347726464271545), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051718517, 'system_time_stamp': 36332425373, 'left_gaze_point_on_display_area': (0.5503427386283875, 0.27420443296432495), 'left_gaze_point_in_user_coordinate_system': (31.014503479003906, 233.430419921875, 74.31993865966797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.63916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.183624267578125, -5.2865800857543945, 665.460205078125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5263247489929199, 0.514994204044342, 0.48378267884254456), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.49969759583473206, 0.27954015135765076), 'right_gaze_point_in_user_coordinate_system': (4.244941234588623, 231.77401733398438, 73.71708679199219), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5002593994140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.96495056152344, -9.584776878356934, 663.464599609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39592620730400085, 0.5238476395606995, 0.48332545161247253), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051735184, 'system_time_stamp': 36332442040, 'left_gaze_point_on_display_area': (0.6048901081085205, 0.2781805694103241), 'left_gaze_point_in_user_coordinate_system': (59.8466796875, 232.19607543945312, 73.87067413330078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6454925537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.927042007446289, -5.248443603515625, 665.4097900390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5258060693740845, 0.514916181564331, 0.483662873506546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5588404536247253, 0.2657914161682129), 'right_gaze_point_in_user_coordinate_system': (35.50616455078125, 236.04208374023438, 75.2705307006836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4854583740234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.195457458496094, -9.595182418823242, 663.6752319335938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39548447728157043, 0.5238698720932007, 0.4838201105594635), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051751850, 'system_time_stamp': 36332458706, 'left_gaze_point_on_display_area': (0.6129847168922424, 0.27435028553009033), 'left_gaze_point_in_user_coordinate_system': (64.12525939941406, 233.38510131835938, 74.3034896850586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.635528564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.850418090820312, -5.215954780578613, 665.5604248046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256456136703491, 0.5148526430130005, 0.4839876890182495), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5693055391311646, 0.2635689675807953), 'right_gaze_point_in_user_coordinate_system': (41.03770065307617, 236.7320098876953, 75.52164459228516), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4811859130859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.28034210205078, -9.563920021057129, 663.723876953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3953179121017456, 0.5238063335418701, 0.4839397966861725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051768517, 'system_time_stamp': 36332475374, 'left_gaze_point_on_display_area': (0.6150306463241577, 0.2651784121990204), 'left_gaze_point_in_user_coordinate_system': (65.20669555664062, 236.2323760986328, 75.33977508544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.651763916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.829607963562012, -5.200827121734619, 665.524658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5256046056747437, 0.5148212909698486, 0.4839092791080475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5643099546432495, 0.2617608308792114), 'right_gaze_point_in_user_coordinate_system': (38.39716720581055, 237.29330444335938, 75.72594451904297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.50701904296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.2974853515625, -9.543313980102539, 663.6962890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39527928829193115, 0.5237641930580139, 0.483882874250412), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051785184, 'system_time_stamp': 36332492042, 'left_gaze_point_on_display_area': (0.6123939752578735, 0.2757053077220917), 'left_gaze_point_in_user_coordinate_system': (63.81302261352539, 232.96449279785156, 74.15033721923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6460113525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.814967155456543, -5.1996636390686035, 665.6107177734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255720615386963, 0.5148203372955322, 0.48409584164619446), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5697591304779053, 0.25420865416526794), 'right_gaze_point_in_user_coordinate_system': (41.27747344970703, 239.63778686523438, 76.5792236328125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4934234619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.31871795654297, -9.551916122436523, 663.7301635742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39524057507514954, 0.5237818956375122, 0.48395970463752747), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105051801850, 'system_time_stamp': 36332508708, 'left_gaze_point_on_display_area': (0.6193212270736694, 0.27174481749534607), 'left_gaze_point_in_user_coordinate_system': (67.47459411621094, 234.19398498535156, 74.5977783203125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6660919189453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-12.792245864868164, -5.188005447387695, 665.5629272460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5255275368690491, 0.5147958993911743, 0.4839911460876465), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5750870108604431, 0.2615490257740021), 'right_gaze_point_in_user_coordinate_system': (44.093650817871094, 237.35906982421875, 75.7498779296875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5024871826171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (51.33766555786133, -9.54240894317627, 663.7646484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3952065110206604, 0.5237626433372498, 0.48403772711753845), 'right_gaze_origin_validity': 1}
