{'device_time_stamp': 11174893042, 'system_time_stamp': 11468336575, 'left_gaze_point_on_display_area': (0.14979466795921326, 0.14375433325767517), 'left_gaze_point_in_user_coordinate_system': (-180.70376586914062, 273.9265441894531, 89.05939483642578), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0561370849609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-50.15981674194336, -34.898162841796875, 770.4276123046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5894501209259033, 0.568495512008667, 0.7159883975982666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.12517021596431732, 0.1594078242778778), 'right_gaze_point_in_user_coordinate_system': (-193.71954345703125, 269.06719970703125, 87.2906494140625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.837982177734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.724166870117188, -43.724708557128906, 766.8284912109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47320953011512756, 0.5844429135322571, 0.7056724429130554), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179759818, 'system_time_stamp': 11473203340, 'left_gaze_point_on_display_area': (0.3500600755214691, 0.13566520810127258), 'left_gaze_point_in_user_coordinate_system': (-74.84918975830078, 276.4377136230469, 89.97335052490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.775146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-41.2847900390625, -32.34550476074219, 788.090087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5721085071563721, 0.563174843788147, 0.7530210018157959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33722174167633057, 0.172230526804924), 'right_gaze_point_in_user_coordinate_system': (-81.63516998291016, 265.0865783691406, 85.84186553955078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6180267333984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.157384872436523, -30.313955307006836, 789.761474609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4573277235031128, 0.5597306489944458, 0.7550056576728821), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179776484, 'system_time_stamp': 11473220006, 'left_gaze_point_on_display_area': (0.34771817922592163, 0.13241055607795715), 'left_gaze_point_in_user_coordinate_system': (-76.08705139160156, 277.44805908203125, 90.34103393554688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7997894287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.90243148803711, -31.792869567871094, 788.5698852539062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5713983178138733, 0.5622029304504395, 0.7539867758750916), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3411993682384491, 0.19461223483085632), 'right_gaze_point_in_user_coordinate_system': (-79.53271484375, 258.1385192871094, 83.31300354003906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6532440185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.552146911621094, -29.986225128173828, 790.9061889648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45668938755989075, 0.5591201782226562, 0.757500946521759), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179793151, 'system_time_stamp': 11473236672, 'left_gaze_point_on_display_area': (0.3446996510028839, 0.1262405961751938), 'left_gaze_point_in_user_coordinate_system': (-77.68255615234375, 279.3634338378906, 91.0382080078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.765350341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.559837341308594, -31.465133666992188, 789.6669311523438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5707107782363892, 0.5615906715393066, 0.7563108801841736), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3354767858982086, 0.18661487102508545), 'right_gaze_point_in_user_coordinate_system': (-82.5574951171875, 260.6211853027344, 84.2165756225586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6125946044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (24.915040969848633, -29.89629364013672, 791.4326171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.456079363822937, 0.5589447021484375, 0.7586641907691956), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179809809, 'system_time_stamp': 11473253329, 'left_gaze_point_on_display_area': (0.3476652503013611, 0.15976853668689728), 'left_gaze_point_in_user_coordinate_system': (-76.11502838134766, 268.9552001953125, 87.24993896484375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.799072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-40.14518737792969, -31.166372299194336, 789.822265625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5699713230133057, 0.5610716342926025, 0.7565855383872986), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33499234914779663, 0.16149337589740753), 'right_gaze_point_in_user_coordinate_system': (-82.81356048583984, 268.4197692871094, 87.05502319335938), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5656280517578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.34493637084961, -29.845874786376953, 792.09375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45535945892333984, 0.5588316321372986, 0.760127067565918), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179826475, 'system_time_stamp': 11473269994, 'left_gaze_point_on_display_area': (0.35530197620391846, 0.1328408420085907), 'left_gaze_point_in_user_coordinate_system': (-72.0784683227539, 277.314453125, 90.29248809814453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.786773681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.70569610595703, -30.800270080566406, 790.4320068359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5691537857055664, 0.5604174733161926, 0.7578408718109131), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33605483174324036, 0.18767115473747253), 'right_gaze_point_in_user_coordinate_system': (-82.25193786621094, 260.29327392578125, 84.09725189208984), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6112823486328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.807254791259766, -29.634841918945312, 792.5614013671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45457419753074646, 0.558451771736145, 0.7611640095710754), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179843143, 'system_time_stamp': 11473286660, 'left_gaze_point_on_display_area': (0.35330691933631897, 0.13230840861797333), 'left_gaze_point_in_user_coordinate_system': (-73.13300323486328, 277.4797668457031, 90.35262298583984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.769012451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-39.2084846496582, -30.295576095581055, 790.8919067382812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5682474374771118, 0.5595331788063049, 0.7587583065032959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3382692337036133, 0.160109281539917), 'right_gaze_point_in_user_coordinate_system': (-81.08148956298828, 268.84942626953125, 87.21146392822266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5905914306640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.315460205078125, -29.251319885253906, 792.9046630859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4537031054496765, 0.5577820539474487, 0.7619258761405945), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179859810, 'system_time_stamp': 11473303326, 'left_gaze_point_on_display_area': (0.35268622636795044, 0.12931065261363983), 'left_gaze_point_in_user_coordinate_system': (-73.4610824584961, 278.4103698730469, 90.69136047363281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.766632080078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.70648956298828, -29.753236770629883, 791.4039306640625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5673297047615051, 0.5585832595825195, 0.7597876787185669), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3381254971027374, 0.1896132081747055), 'right_gaze_point_in_user_coordinate_system': (-81.15747833251953, 259.6904296875, 83.87783813476562), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.625244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (26.804790496826172, -28.793853759765625, 793.3370361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4528699815273285, 0.5569829344749451, 0.762877345085144), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179876480, 'system_time_stamp': 11473319995, 'left_gaze_point_on_display_area': (0.35011932253837585, 0.11547549813985825), 'left_gaze_point_in_user_coordinate_system': (-74.81787109375, 282.70526123046875, 92.25457763671875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7311248779296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.24946594238281, -29.203792572021484, 791.6494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5665111541748047, 0.5576328635215759, 0.7602444887161255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33644792437553406, 0.18194741010665894), 'right_gaze_point_in_user_coordinate_system': (-82.044189453125, 262.07012939453125, 84.74398040771484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6068267822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.230422973632812, -28.3079776763916, 794.1058349609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4521661698818207, 0.5561231970787048, 0.7645549178123474), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179893146, 'system_time_stamp': 11473336660, 'left_gaze_point_on_display_area': (0.34807392954826355, 0.11689205467700958), 'left_gaze_point_in_user_coordinate_system': (-75.89899444580078, 282.2655334472656, 92.0945053100586), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7435150146484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.96104049682617, -28.72117042541504, 793.006591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5659075379371643, 0.5567541122436523, 0.7631368637084961), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33754780888557434, 0.17700991034507751), 'right_gaze_point_in_user_coordinate_system': (-81.46282196044922, 263.6029052734375, 85.30182647705078), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5650787353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.54952049255371, -27.827789306640625, 795.0404052734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45165780186653137, 0.5552685856819153, 0.7665857672691345), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179909813, 'system_time_stamp': 11473353326, 'left_gaze_point_on_display_area': (0.3818705677986145, 0.14607714116573334), 'left_gaze_point_in_user_coordinate_system': (-58.035064697265625, 273.20550537109375, 88.7968521118164), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7722015380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.631561279296875, -28.315954208374023, 793.3945922851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5653035640716553, 0.5560470819473267, 0.7639255523681641), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.36406078934669495, 0.17187711596488953), 'right_gaze_point_in_user_coordinate_system': (-67.44880676269531, 265.1962890625, 85.88175964355469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.575592041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.847021102905273, -27.50119972229004, 795.908203125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45118480920791626, 0.5546801090240479, 0.7684778571128845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179926480, 'system_time_stamp': 11473369992, 'left_gaze_point_on_display_area': (0.4531813859939575, 0.14167167246341705), 'left_gaze_point_in_user_coordinate_system': (-20.342208862304688, 274.5730895996094, 89.29463958740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.761566162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.21271514892578, -28.083669662475586, 794.2110595703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5645141005516052, 0.5556203722953796, 0.7656446099281311), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45281901955604553, 0.21092559397220612), 'right_gaze_point_in_user_coordinate_system': (-20.533742904663086, 253.07431030273438, 81.46975708007812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6488189697265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.193696975708008, -27.353450775146484, 797.1941528320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45064976811408997, 0.5543829202651978, 0.77129065990448), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179943146, 'system_time_stamp': 11473386657, 'left_gaze_point_on_display_area': (0.4887542724609375, 0.16116896271705627), 'left_gaze_point_in_user_coordinate_system': (-1.5394012928009033, 268.5204772949219, 87.09162902832031), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8087921142578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.196109771728516, -28.029647827148438, 795.5614013671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564389705657959, 0.5554780960083008, 0.7685720920562744), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47083336114883423, 0.21003174781799316), 'right_gaze_point_in_user_coordinate_system': (-11.011874198913574, 253.35177612304688, 81.57073211669922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.63031005859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.219940185546875, -27.396133422851562, 798.052734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4506499767303467, 0.554425060749054, 0.7731595039367676), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179959813, 'system_time_stamp': 11473403323, 'left_gaze_point_on_display_area': (0.49517130851745605, 0.15038657188415527), 'left_gaze_point_in_user_coordinate_system': (1.8524794578552246, 271.8677062988281, 88.30997467041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.78936767578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.35688781738281, -28.048709869384766, 796.2442626953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5646215081214905, 0.5554850697517395, 0.7700716853141785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4765341877937317, 0.2188219577074051), 'right_gaze_point_in_user_coordinate_system': (-7.998589515686035, 250.62301635742188, 80.57756805419922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6182861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.097015380859375, -27.563766479492188, 798.9425048828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.450910747051239, 0.5546780824661255, 0.7750905156135559), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179976479, 'system_time_stamp': 11473419987, 'left_gaze_point_on_display_area': (0.4825279116630554, 0.15856529772281647), 'left_gaze_point_in_user_coordinate_system': (-4.830454349517822, 269.3287658691406, 87.38585662841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.797515869140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.54436492919922, -28.14988136291504, 797.1543579101562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.564883291721344, 0.5556232929229736, 0.7720712423324585), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47758498787879944, 0.20493750274181366), 'right_gaze_point_in_user_coordinate_system': (-7.443181037902832, 254.9332275390625, 82.1463623046875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6075592041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.907108306884766, -27.860153198242188, 799.6986083984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.451280415058136, 0.5551537871360779, 0.7767322063446045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11179993146, 'system_time_stamp': 11473436653, 'left_gaze_point_on_display_area': (0.49271315336227417, 0.15123634040355682), 'left_gaze_point_in_user_coordinate_system': (0.5531590580940247, 271.6038818359375, 88.21398162841797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.779815673828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-37.77037048339844, -28.294490814208984, 797.4801025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5652533173561096, 0.5558567643165588, 0.772808313369751), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47106048464775085, 0.2040739804506302), 'right_gaze_point_in_user_coordinate_system': (-10.891829490661621, 255.2012939453125, 82.243896484375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6372222900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.689029693603516, -28.14385986328125, 800.1571044921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4516826868057251, 0.5556179881095886, 0.777725100517273), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 11180009819, 'system_time_stamp': 11473453325, 'left_gaze_point_on_display_area': (0.48759832978248596, 0.1434580534696579), 'left_gaze_point_in_user_coordinate_system': (-2.150399684906006, 274.0185546875, 89.09283447265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7814483642578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-38.00225830078125, -28.263957977294922, 798.58203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5655774474143982, 0.555763304233551, 0.7752227783203125), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.47779005765914917, 0.1921614557504654), 'right_gaze_point_in_user_coordinate_system': (-7.334755897521973, 258.89935302734375, 83.58984375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6133575439453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (27.51000213623047, -28.214702606201172, 800.7025146484375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4520210921764374, 0.5557176470756531, 0.7788999080657959), 'right_gaze_origin_validity': 1}
