{'device_time_stamp': 72823028188, 'system_time_stamp': 4104006297, 'left_gaze_point_on_display_area': (0.43380701541900635, 0.356661856174469), 'left_gaze_point_in_user_coordinate_system': (-30.582969665527344, 207.83282470703125, 65.00313568115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7650299072265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-35.676475524902344, 6.640296936035156, 639.097412109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5745053291320801, 0.4892514944076538, 0.42878273129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4437127113342285, 0.3802676498889923), 'right_gaze_point_in_user_coordinate_system': (-25.347063064575195, 200.50474548339844, 62.33599090576172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106109619140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (28.83347511291504, 8.562552452087402, 637.7169799804688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43879857659339905, 0.4852050840854645, 0.42516186833381653), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834578427, 'system_time_stamp': 4115556557, 'left_gaze_point_on_display_area': (0.7738451361656189, 0.5652379393577576), 'left_gaze_point_in_user_coordinate_system': (149.15150451660156, 143.0836639404297, 41.436397552490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.610198974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.61698913574219, -1.7469552755355835, 632.3331909179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5689250826835632, 0.506829559803009, 0.41338104009628296), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7797552347183228, 0.5972013473510742), 'right_gaze_point_in_user_coordinate_system': (152.27542114257812, 133.16111755371094, 37.8249397277832), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9787750244140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.6228084564209, 0.9093823432922363, 634.314697265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43253394961357117, 0.5013298988342285, 0.4176656901836395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834595097, 'system_time_stamp': 4115573227, 'left_gaze_point_on_display_area': (0.8276141881942749, 0.5803857445716858), 'left_gaze_point_in_user_coordinate_system': (177.57229614257812, 138.3812713623047, 39.7248420715332), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64349365234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.431434631347656, -1.7341878414154053, 632.46337890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5685150027275085, 0.5068063735961914, 0.41364359855651855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8350724577903748, 0.5857765674591064), 'right_gaze_point_in_user_coordinate_system': (181.5144805908203, 136.70777893066406, 39.11574935913086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9813079833984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.80852699279785, 0.9409905076026917, 634.465087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4321584105491638, 0.5012684464454651, 0.418013334274292), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834611763, 'system_time_stamp': 4115589893, 'left_gaze_point_on_display_area': (0.8844435214996338, 0.5812491178512573), 'left_gaze_point_in_user_coordinate_system': (207.61062622070312, 138.11325073242188, 39.6273307800293), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6671600341796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.201133728027344, -1.7684004306793213, 632.453857421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5680272579193115, 0.5068797469139099, 0.413596510887146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8849604725837708, 0.5922743082046509), 'right_gaze_point_in_user_coordinate_system': (207.88389587402344, 134.6906280517578, 38.38162612915039), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.953338623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.995397567749023, 0.939650297164917, 634.6823120117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43178874254226685, 0.5012798309326172, 0.41850507259368896), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834628430, 'system_time_stamp': 4115606560, 'left_gaze_point_on_display_area': (0.8935487270355225, 0.5888049006462097), 'left_gaze_point_in_user_coordinate_system': (212.4233856201172, 135.7677001953125, 38.7735481262207), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.678955078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.199039459228516, -1.783029556274414, 632.2649536132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5680458545684814, 0.5069054961204529, 0.41318583488464355), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8844432830810547, 0.5952377319335938), 'right_gaze_point_in_user_coordinate_system': (207.6105194091797, 133.7707061767578, 38.04671859741211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9452362060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.993377685546875, 0.9782450795173645, 634.827880859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43181052803993225, 0.5012030601501465, 0.418822318315506), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834645097, 'system_time_stamp': 4115623227, 'left_gaze_point_on_display_area': (0.8883697986602783, 0.6071306467056274), 'left_gaze_point_in_user_coordinate_system': (209.6859893798828, 130.0787353515625, 36.70299530029297), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.707977294921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.20766067504883, -1.7828900814056396, 632.253173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5680655837059021, 0.5069048404693604, 0.41316115856170654), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8869261741638184, 0.6019144058227539), 'right_gaze_point_in_user_coordinate_system': (208.92288208007812, 131.69805908203125, 37.292335510253906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9437713623046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (31.994272232055664, 1.058897852897644, 634.850341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4318111836910248, 0.5010319352149963, 0.4188743233680725), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834661763, 'system_time_stamp': 4115639893, 'left_gaze_point_on_display_area': (0.8965895175933838, 0.5750588178634644), 'left_gaze_point_in_user_coordinate_system': (214.03070068359375, 140.034912109375, 40.3267822265625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6345062255859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.18736267089844, -1.7903320789337158, 632.1441650390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5680357813835144, 0.5069176554679871, 0.41292208433151245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8829927444458008, 0.6222684383392334), 'right_gaze_point_in_user_coordinate_system': (206.84381103515625, 125.37945556640625, 34.99262619018555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.935638427734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.01826095581055, 1.0997223854064941, 634.6920166015625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4317411482334137, 0.5009387731552124, 0.4185347855091095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834678430, 'system_time_stamp': 4115656560, 'left_gaze_point_on_display_area': (0.891876220703125, 0.5967588424682617), 'left_gaze_point_in_user_coordinate_system': (211.5393524169922, 133.29852294921875, 37.87486267089844), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6959686279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.15338134765625, -1.7835681438446045, 632.1920166015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5679577589035034, 0.5069046020507812, 0.413022518157959), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8855649828910828, 0.6089479923248291), 'right_gaze_point_in_user_coordinate_system': (208.20343017578125, 129.5145721435547, 36.49768829345703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.953094482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.05608367919922, 1.1157516241073608, 634.7557983398438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4316687285900116, 0.5009071826934814, 0.41867807507514954), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834695097, 'system_time_stamp': 4115673227, 'left_gaze_point_on_display_area': (0.896022617816925, 0.5763477087020874), 'left_gaze_point_in_user_coordinate_system': (213.73101806640625, 139.63482666015625, 40.18113327026367), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.64599609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-32.09248352050781, -1.7690045833587646, 632.1984252929688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567827582359314, 0.5068736672401428, 0.413030207157135), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8843508362770081, 0.5960531234741211), 'right_gaze_point_in_user_coordinate_system': (207.56166076660156, 133.51754760742188, 37.95466613769531), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9640350341796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.125648498535156, 1.1384382247924805, 634.81640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4315287172794342, 0.5008612275123596, 0.41881805658340454), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834711763, 'system_time_stamp': 4115689893, 'left_gaze_point_on_display_area': (0.8862394094467163, 0.607917845249176), 'left_gaze_point_in_user_coordinate_system': (208.5598907470703, 129.83436584472656, 36.61402130126953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.70465087890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.999040603637695, -1.742901086807251, 632.063232421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5676454305648804, 0.5068140625953674, 0.4127272963523865), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8810800909996033, 0.5993269085884094), 'right_gaze_point_in_user_coordinate_system': (205.83282470703125, 132.50128173828125, 37.584747314453125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9544525146484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.2019157409668, 1.1948710680007935, 634.9210815429688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43137985467910767, 0.5007450580596924, 0.41905584931373596), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834728432, 'system_time_stamp': 4115706562, 'left_gaze_point_on_display_area': (0.8894563913345337, 0.5994197130203247), 'left_gaze_point_in_user_coordinate_system': (210.2602996826172, 132.4724578857422, 37.574249267578125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6714935302734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.944087982177734, -1.7316864728927612, 632.0687255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5675280690193176, 0.506790280342102, 0.41273364424705505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8816021680831909, 0.6116210222244263), 'right_gaze_point_in_user_coordinate_system': (206.1088104248047, 128.6847686767578, 36.1956901550293), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.945404052734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.26507568359375, 1.2389085292816162, 634.8592529296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43123847246170044, 0.5006488561630249, 0.41893017292022705), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834745099, 'system_time_stamp': 4115723229, 'left_gaze_point_on_display_area': (0.8902662992477417, 0.6033200621604919), 'left_gaze_point_in_user_coordinate_system': (210.68841552734375, 131.26168823242188, 37.1335563659668), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7070770263671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.85525894165039, -1.7079139947891235, 632.18896484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.567324697971344, 0.5067430138587952, 0.412985622882843), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8845208287239075, 0.622972846031189), 'right_gaze_point_in_user_coordinate_system': (207.65150451660156, 125.1607666015625, 34.91299057006836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9357757568359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.34034729003906, 1.2776530981063843, 634.65087890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4310535788536072, 0.5005582571029663, 0.41848766803741455), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834761765, 'system_time_stamp': 4115739895, 'left_gaze_point_on_display_area': (0.8932034969329834, 0.570270836353302), 'left_gaze_point_in_user_coordinate_system': (212.24090576171875, 141.52127075195312, 40.867794036865234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6502685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.776779174804688, -1.6728681325912476, 632.1524658203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5671623945236206, 0.5066670775413513, 0.412898987531662), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8874854445457458, 0.6135006546974182), 'right_gaze_point_in_user_coordinate_system': (209.21852111816406, 128.10125732421875, 35.983280181884766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.942352294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.430885314941406, 1.3288185596466064, 634.7660522460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4308758080005646, 0.5004537105560303, 0.41874960064888), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834778432, 'system_time_stamp': 4115756562, 'left_gaze_point_on_display_area': (0.8906998634338379, 0.585193932056427), 'left_gaze_point_in_user_coordinate_system': (210.9175567626953, 136.88865661621094, 39.18161392211914), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.695892333984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.68213653564453, -1.6014735698699951, 632.15087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.566961407661438, 0.506514310836792, 0.4128875732421875), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8875422477722168, 0.5941197872161865), 'right_gaze_point_in_user_coordinate_system': (209.24850463867188, 134.1177520751953, 38.173095703125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.931182861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.517311096191406, 1.359795093536377, 634.925537109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4307123124599457, 0.5003940463066101, 0.419106662273407), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834795099, 'system_time_stamp': 4115773229, 'left_gaze_point_on_display_area': (0.8873336315155029, 0.5816503167152405), 'left_gaze_point_in_user_coordinate_system': (209.13827514648438, 137.98870849609375, 39.58196258544922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6679229736328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.572385787963867, -1.5549877882003784, 631.940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5667533874511719, 0.5064086318016052, 0.41241973638534546), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8849033713340759, 0.5964741110801697), 'right_gaze_point_in_user_coordinate_system': (207.85369873046875, 133.38687133789062, 37.90707778930664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9424896240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.60866928100586, 1.419285774230957, 634.9283447265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43051910400390625, 0.500267505645752, 0.41912510991096497), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834811765, 'system_time_stamp': 4115789895, 'left_gaze_point_on_display_area': (0.8863077759742737, 0.588952898979187), 'left_gaze_point_in_user_coordinate_system': (208.59600830078125, 135.7217254638672, 38.756893157958984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.672393798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.49890899658203, -1.5059431791305542, 631.77001953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.566617488861084, 0.5062985420227051, 0.412043958902359), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8797829151153564, 0.6183903217315674), 'right_gaze_point_in_user_coordinate_system': (205.14720153808594, 126.58335876464844, 35.430782318115234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9355316162109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.690895080566406, 1.5081877708435059, 634.9544677734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43034806847572327, 0.5000791549682617, 0.4191944897174835), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 72834828432, 'system_time_stamp': 4115806562, 'left_gaze_point_on_display_area': (0.852871835231781, 0.6032832860946655), 'left_gaze_point_in_user_coordinate_system': (190.92276000976562, 131.27308654785156, 37.13774108886719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6338958740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-31.57598304748535, -1.4511703252792358, 632.15087890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5667356252670288, 0.5061926245689392, 0.4128808081150055), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8533977270126343, 0.613884687423706), 'right_gaze_point_in_user_coordinate_system': (191.20071411132812, 127.98207092285156, 35.93980026245117), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.94537353515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (32.6300048828125, 1.5467637777328491, 634.8709716796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.43046653270721436, 0.4999934136867523, 0.41900819540023804), 'right_gaze_origin_validity': 1}
