{'device_time_stamp': 105746316512, 'system_time_stamp': 37027017942, 'left_gaze_point_on_display_area': (0.15511426329612732, 0.22698654234409332), 'left_gaze_point_in_user_coordinate_system': (-177.8919677734375, 248.08843994140625, 79.655029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1349945068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-27.639678955078125, -24.48272705078125, 695.9940185546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5535891056060791, 0.5527982711791992, 0.5513155460357666), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.08929775655269623, 0.22303885221481323), 'right_gaze_point_in_user_coordinate_system': (-212.6807098388672, 249.31394958496094, 80.10108184814453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0808258056640625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (36.05524826049805, -22.46624755859375, 687.9527587890625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4285280108451843, 0.5492667555809021, 0.5346077084541321), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771533705, 'system_time_stamp': 37052234967, 'left_gaze_point_on_display_area': (0.5312363505363464, 0.41287046670913696), 'left_gaze_point_in_user_coordinate_system': (20.91541290283203, 190.3837127685547, 58.65229034423828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5199127197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.57795238494873, -27.16665267944336, 694.0416870117188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5281566381454468, 0.5581371784210205, 0.5463480949401855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4677823781967163, 0.4130685329437256), 'right_gaze_point_in_user_coordinate_system': (-12.62453842163086, 190.32223510742188, 58.629852294921875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.417510986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.72514724731445, -29.619192123413086, 690.4297485351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40185025334358215, 0.5632566809654236, 0.5421528816223145), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771550372, 'system_time_stamp': 37052251633, 'left_gaze_point_on_display_area': (0.5305212140083313, 0.4207598865032196), 'left_gaze_point_in_user_coordinate_system': (20.537416458129883, 187.93458557128906, 57.76081466674805), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4866790771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.534127235412598, -27.139427185058594, 693.9376220703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5280744433403015, 0.5580889582633972, 0.5461186766624451), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4586218297481537, 0.4184332489967346), 'right_gaze_point_in_user_coordinate_system': (-17.466554641723633, 188.65687561035156, 58.02366256713867), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.414337158203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.74922180175781, -29.60790252685547, 690.333251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40179121494293213, 0.5632396936416626, 0.5419468283653259), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771567039, 'system_time_stamp': 37052268300, 'left_gaze_point_on_display_area': (0.5610954165458679, 0.416382759809494), 'left_gaze_point_in_user_coordinate_system': (36.69805145263672, 189.2933807373047, 58.25540542602539), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5338897705078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.450916290283203, -27.10552406311035, 693.7696533203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5279173254966736, 0.5580306649208069, 0.545748233795166), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4760853946208954, 0.4047629237174988), 'right_gaze_point_in_user_coordinate_system': (-8.23579216003418, 192.90057373046875, 59.56830978393555), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3955230712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.88163375854492, -29.606151580810547, 690.5523681640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4015568196773529, 0.5632247924804688, 0.5424421429634094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771583705, 'system_time_stamp': 37052284966, 'left_gaze_point_on_display_area': (0.6125363707542419, 0.43400752544403076), 'left_gaze_point_in_user_coordinate_system': (63.88825988769531, 183.82208251953125, 56.26399612426758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5287628173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.244864463806152, -27.10030174255371, 694.0315551757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5275050401687622, 0.5580088496208191, 0.5463077425956726), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.530769407749176, 0.38377201557159424), 'right_gaze_point_in_user_coordinate_system': (20.66860580444336, 199.41688537597656, 61.93999481201172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3632354736328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.07967758178711, -29.64617919921875, 690.6025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4011729657649994, 0.563301146030426, 0.5425839424133301), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771600378, 'system_time_stamp': 37052301638, 'left_gaze_point_on_display_area': (0.6124664545059204, 0.42064377665519714), 'left_gaze_point_in_user_coordinate_system': (63.851318359375, 187.97064208984375, 57.77393341064453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.512664794921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.142324447631836, -27.080541610717773, 693.796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5273123383522034, 0.5579812526702881, 0.545792281627655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.539246141910553, 0.4082224667072296), 'right_gaze_point_in_user_coordinate_system': (25.149198532104492, 191.82662963867188, 59.17738342285156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3870086669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.155704498291016, -29.621723175048828, 690.6043090820312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40102341771125793, 0.5632531642913818, 0.542598307132721), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771617044, 'system_time_stamp': 37052318304, 'left_gaze_point_on_display_area': (0.6079179048538208, 0.4115169644355774), 'left_gaze_point_in_user_coordinate_system': (61.44709396362305, 190.8038787841797, 58.805171966552734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.476593017578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.110638618469238, -27.056652069091797, 693.69189453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5272538065910339, 0.5579395294189453, 0.545561671257019), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5374481081962585, 0.4130513072013855), 'right_gaze_point_in_user_coordinate_system': (24.19878387451172, 190.3275909423828, 58.631797790527344), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.428863525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.18930435180664, -29.596757888793945, 690.5991821289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4009566009044647, 0.5632045269012451, 0.542590856552124), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771633711, 'system_time_stamp': 37052334971, 'left_gaze_point_on_display_area': (0.6087720990180969, 0.4278452694416046), 'left_gaze_point_in_user_coordinate_system': (61.898616790771484, 185.7350311279297, 56.96025466918945), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5213470458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.085073471069336, -27.107276916503906, 693.6535034179688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5272051095962524, 0.5580402612686157, 0.5454796552658081), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105771650378, 'system_time_stamp': 37052351638, 'left_gaze_point_on_display_area': (0.6053464412689209, 0.4142782390117645), 'left_gaze_point_in_user_coordinate_system': (60.08790969848633, 189.94671630859375, 58.49314880371094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.514617919921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.069385528564453, -27.138935089111328, 693.733642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.527171790599823, 0.5580983757972717, 0.5456547141075134), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5294473171234131, 0.3971030116081238), 'right_gaze_point_in_user_coordinate_system': (19.969791412353516, 195.2784881591797, 60.43375015258789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3985595703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.26034164428711, -29.707387924194336, 690.7745361328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008382558822632, 0.5634124279022217, 0.542988657951355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771667044, 'system_time_stamp': 37052368304, 'left_gaze_point_on_display_area': (0.610425591468811, 0.4247007966041565), 'left_gaze_point_in_user_coordinate_system': (62.772605895996094, 186.711181640625, 57.315547943115234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5196533203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.058500289916992, -27.131484985351562, 693.6942138671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5271517038345337, 0.5580856204032898, 0.5455681681632996), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105771683711, 'system_time_stamp': 37052384971, 'left_gaze_point_on_display_area': (0.6034275889396667, 0.4276109039783478), 'left_gaze_point_in_user_coordinate_system': (59.07364273071289, 185.8077850341797, 56.98674774169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.53839111328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.061408042907715, -27.163841247558594, 693.733154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5271561741828918, 0.5581470131874084, 0.5456547141075134), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5409174561500549, 0.4035854637622833), 'right_gaze_point_in_user_coordinate_system': (26.03255271911621, 193.26611328125, 59.70130920410156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.372467041015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.26909637451172, -29.72002601623535, 690.627197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4008031189441681, 0.5634452700614929, 0.5426713824272156), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771700378, 'system_time_stamp': 37052401637, 'left_gaze_point_on_display_area': (0.6103893518447876, 0.41079458594322205), 'left_gaze_point_in_user_coordinate_system': (62.75341033935547, 191.02816772460938, 58.88678741455078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5091094970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.052902221679688, -27.19715118408203, 693.706298828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5271405577659607, 0.5582133531570435, 0.5455976128578186), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5434631109237671, 0.4005817472934723), 'right_gaze_point_in_user_coordinate_system': (27.378137588500977, 194.1985626220703, 60.04070281982422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4106597900390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.26092529296875, -29.73932456970215, 690.48193359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40080156922340393, 0.5634909868240356, 0.5423564314842224), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771717044, 'system_time_stamp': 37052418303, 'left_gaze_point_on_display_area': (0.6105297207832336, 0.42090466618537903), 'left_gaze_point_in_user_coordinate_system': (62.82763671875, 187.88963317871094, 57.74443817138672), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5079193115234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.03773307800293, -27.201438903808594, 693.7601318359375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5271089673042297, 0.5582192540168762, 0.5457141399383545), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5435170531272888, 0.3943724036216736), 'right_gaze_point_in_user_coordinate_system': (27.406648635864258, 196.1261444091797, 60.74231719970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.365936279296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.28017807006836, -29.742448806762695, 690.4258422851562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4007568359375, 0.563500165939331, 0.5422380566596985), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771733713, 'system_time_stamp': 37052434972, 'left_gaze_point_on_display_area': (0.6064411997795105, 0.41585373878479004), 'left_gaze_point_in_user_coordinate_system': (60.66654968261719, 189.45762634277344, 58.315155029296875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.50982666015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.027095794677734, -27.243221282958984, 693.8006591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5270869135856628, 0.5582988858222961, 0.545803964138031), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5391339659690857, 0.38659974932670593), 'right_gaze_point_in_user_coordinate_system': (25.089881896972656, 198.53903198242188, 61.62059020996094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.357208251953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.285430908203125, -29.793014526367188, 690.0257568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.40069785714149475, 0.5636211037635803, 0.541374683380127), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771750380, 'system_time_stamp': 37052451639, 'left_gaze_point_on_display_area': (0.6122626662254333, 0.42320412397384644), 'left_gaze_point_in_user_coordinate_system': (63.74359893798828, 187.17581176757812, 57.48461151123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5141143798828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.023177146911621, -27.268787384033203, 693.8411865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5270779728889465, 0.5583469271659851, 0.545893132686615), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 105771767046, 'system_time_stamp': 37052468304, 'left_gaze_point_on_display_area': (0.6056032776832581, 0.42003053426742554), 'left_gaze_point_in_user_coordinate_system': (60.22364044189453, 188.16102600097656, 57.84318161010742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4980926513671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.016170501708984, -27.2425594329834, 693.801025390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5270655155181885, 0.5582975745201111, 0.5458042025566101), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5415143966674805, 0.39290425181388855), 'right_gaze_point_in_user_coordinate_system': (26.348087310791016, 196.58192443847656, 60.9081916809082), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.29998779296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.31395721435547, -29.79660987854004, 690.1143798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4006524085998535, 0.5636234879493713, 0.5415714383125305), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105771783713, 'system_time_stamp': 37052484971, 'left_gaze_point_on_display_area': (0.6088973879814148, 0.4238930940628052), 'left_gaze_point_in_user_coordinate_system': (61.96481704711914, 186.96192932128906, 57.40679168701172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.506195068359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.009370803833008, -27.252166748046875, 693.76171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5270534753799438, 0.5583182573318481, 0.5457190275192261), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5454898476600647, 0.39578935503959656), 'right_gaze_point_in_user_coordinate_system': (28.449386596679688, 195.68629455566406, 60.582218170166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.3307991027832, -29.80179214477539, 690.1522827148438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4006238877773285, 0.5636316537857056, 0.5416566133499146), 'right_gaze_origin_validity': 1}
