{'device_time_stamp': 4373694363, 'system_time_stamp': 189243071371, 'left_gaze_point_on_display_area': (0.1918661743402481, 0.22246071696281433), 'left_gaze_point_in_user_coordinate_system': (-158.46597290039062, 249.49342346191406, 80.1664047241211), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.53997802734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.00788497924805, -10.76064682006836, 625.1812744140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6050599813461304, 0.5260947346687317, 0.4000179171562195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.16124597191810608, 0.23112891614437103), 'right_gaze_point_in_user_coordinate_system': (-174.65093994140625, 246.80252075195312, 79.18700408935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.488525390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.288877487182617, -15.127694129943848, 619.8278198242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46850788593292236, 0.535751223564148, 0.384646475315094), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399878249, 'system_time_stamp': 189269254987, 'left_gaze_point_on_display_area': (0.3716578781604767, 0.2966972887516022), 'left_gaze_point_in_user_coordinate_system': (-63.43320846557617, 226.44784545898438, 71.77851104736328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0636444091796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.115692138671875, -20.788902282714844, 651.239990234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5907647013664246, 0.54692542552948, 0.45592665672302246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32358697056770325, 0.3136860132217407), 'right_gaze_point_in_user_coordinate_system': (-88.84212493896484, 221.17396545410156, 69.85894775390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9794158935546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.45685577392578, -23.77972412109375, 646.2203369140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45918941497802734, 0.5534847378730774, 0.4425521194934845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399894916, 'system_time_stamp': 189269271653, 'left_gaze_point_on_display_area': (0.37303611636161804, 0.31163498759269714), 'left_gaze_point_in_user_coordinate_system': (-62.70471954345703, 221.81068420410156, 70.0906982421875), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0834503173828125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.09101486206055, -20.791152954101562, 651.172607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590721607208252, 0.5469323396682739, 0.45577698945999146), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32699868083000183, 0.31820404529571533), 'right_gaze_point_in_user_coordinate_system': (-87.03878784179688, 219.77142333984375, 69.34847259521484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9977874755859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.476716995239258, -23.779705047607422, 646.103515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45914191007614136, 0.5534896850585938, 0.44229960441589355), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399911587, 'system_time_stamp': 189269288324, 'left_gaze_point_on_display_area': (0.3711836040019989, 0.297332763671875), 'left_gaze_point_in_user_coordinate_system': (-63.683895111083984, 226.25057983398438, 71.70669555664062), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.05340576171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.07289505004883, -20.78509521484375, 651.3291015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5906656980514526, 0.5469147562980652, 0.4561136066913605), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3310500681400299, 0.32112252712249756), 'right_gaze_point_in_user_coordinate_system': (-84.89733123779297, 218.86541748046875, 69.01872253417969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9945220947265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.500934600830078, -23.77928924560547, 646.1834106445312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4590958058834076, 0.5534854531288147, 0.44247475266456604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399928254, 'system_time_stamp': 189269304991, 'left_gaze_point_on_display_area': (0.3682905435562134, 0.2975032925605774), 'left_gaze_point_in_user_coordinate_system': (-65.21308898925781, 226.19766235351562, 71.68741607666016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0804901123046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.050994873046875, -20.765438079833984, 651.6520385742188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5905823707580566, 0.5468636155128479, 0.45681020617485046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.33123838901519775, 0.31621038913726807), 'right_gaze_point_in_user_coordinate_system': (-84.79776763916016, 220.39031982421875, 69.57372283935547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9822998046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.553325653076172, -23.771650314331055, 646.4459228515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45900076627731323, 0.5534584522247314, 0.4430480897426605), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399944921, 'system_time_stamp': 189269321658, 'left_gaze_point_on_display_area': (0.37221258878707886, 0.3013526499271393), 'left_gaze_point_in_user_coordinate_system': (-63.14002227783203, 225.002685546875, 71.25247955322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0521240234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.99366760253906, -20.704586029052734, 651.660888671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5904626846313477, 0.5467371344566345, 0.45681896805763245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32351866364479065, 0.32958436012268066), 'right_gaze_point_in_user_coordinate_system': (-88.87821197509766, 216.2385711669922, 68.0626449584961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0009307861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.615703582763672, -23.7447566986084, 646.51220703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45887455344200134, 0.5533995032310486, 0.4431949853897095), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399961587, 'system_time_stamp': 189269338324, 'left_gaze_point_on_display_area': (0.36861613392829895, 0.3157004117965698), 'left_gaze_point_in_user_coordinate_system': (-65.04097747802734, 220.54861450195312, 69.63131713867188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0620574951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.935462951660156, -20.673364639282227, 651.8339233398438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903220176696777, 0.5466669201850891, 0.457184761762619), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.3265276849269867, 0.3334205746650696), 'right_gaze_point_in_user_coordinate_system': (-87.2877197265625, 215.04769897460938, 67.629150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9914398193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.683799743652344, -23.711360931396484, 646.4737548828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45873090624809265, 0.5533313751220703, 0.44311442971229553), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399978253, 'system_time_stamp': 189269354990, 'left_gaze_point_on_display_area': (0.37051382660865784, 0.31264644861221313), 'left_gaze_point_in_user_coordinate_system': (-64.03791809082031, 221.4967041015625, 69.97640991210938), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.057708740234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.838104248046875, -20.663015365600586, 651.6217651367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5901455879211426, 0.5466524362564087, 0.4567102789878845), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.32748153805732727, 0.33549368381500244), 'right_gaze_point_in_user_coordinate_system': (-86.7835464477539, 214.4040985107422, 67.3949966430664), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.995452880859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.7601375579834, -23.71321678161621, 646.50390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45857393741607666, 0.55333411693573, 0.443185031414032), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4399994921, 'system_time_stamp': 189269371657, 'left_gaze_point_on_display_area': (0.31902167201042175, 0.3197484314441681), 'left_gaze_point_in_user_coordinate_system': (-91.25520324707031, 219.29197692871094, 69.17402648925781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0941162109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.97270202636719, -20.702068328857422, 652.4932861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903218388557434, 0.5467055439949036, 0.45862120389938354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.28480249643325806, 0.33220556378364563), 'right_gaze_point_in_user_coordinate_system': (-109.34246826171875, 215.42486572265625, 67.7665023803711), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0084381103515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.5856990814209, -23.704954147338867, 646.270751953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4589240550994873, 0.5533262491226196, 0.44266676902770996), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400011587, 'system_time_stamp': 189269388323, 'left_gaze_point_on_display_area': (0.2891823649406433, 0.31936055421829224), 'left_gaze_point_in_user_coordinate_system': (-107.02741241455078, 219.41241455078125, 69.2177963256836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0896148681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.023250579833984, -20.69021224975586, 653.0697021484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5903587341308594, 0.5466626286506653, 0.45987826585769653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2667182385921478, 0.344627320766449), 'right_gaze_point_in_user_coordinate_system': (-118.90130615234375, 211.5687255859375, 66.3629150390625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9842987060546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.516422271728516, -23.645584106445312, 646.5300903320312), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45908161997795105, 0.5531908273696899, 0.44322311878204346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400028254, 'system_time_stamp': 189269404991, 'left_gaze_point_on_display_area': (0.2992630898952484, 0.31081897020339966), 'left_gaze_point_in_user_coordinate_system': (-101.69903564453125, 222.0640106201172, 70.182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1047210693359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.963409423828125, -20.666833877563477, 653.2562255859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.590213418006897, 0.5466083288192749, 0.460273414850235), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2661173641681671, 0.3318920433521271), 'right_gaze_point_in_user_coordinate_system': (-119.2188949584961, 215.52218627929688, 67.8019027709961), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0120086669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.617427825927734, -23.63825225830078, 647.1025390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4589020609855652, 0.5531517267227173, 0.444472998380661), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400044922, 'system_time_stamp': 189269421659, 'left_gaze_point_on_display_area': (0.2923877537250519, 0.30837133526802063), 'left_gaze_point_in_user_coordinate_system': (-105.33312225341797, 222.82382202148438, 70.45945739746094), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0739288330078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.91461181640625, -20.653797149658203, 653.2384033203125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5901147723197937, 0.546582043170929, 0.46022725105285645), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2657976746559143, 0.33116090297698975), 'right_gaze_point_in_user_coordinate_system': (-119.38789367675781, 215.74917602539062, 67.88448333740234), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9905853271484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.663177490234375, -23.626602172851562, 646.97265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4588001072406769, 0.5531328320503235, 0.44419315457344055), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400061589, 'system_time_stamp': 189269438326, 'left_gaze_point_on_display_area': (0.2941252291202545, 0.3017677962779999), 'left_gaze_point_in_user_coordinate_system': (-104.41474914550781, 224.87379455566406, 71.20556640625), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.078338623046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.863525390625, -20.638458251953125, 653.0911865234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5900264978408813, 0.5465549826622009, 0.45990002155303955), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26486527919769287, 0.33666566014289856), 'right_gaze_point_in_user_coordinate_system': (-119.8807144165039, 214.04029846191406, 67.26248931884766), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0139312744140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.70928955078125, -23.628921508789062, 646.6347045898438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45868638157844543, 0.5531520247459412, 0.44346219301223755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400078256, 'system_time_stamp': 189269454993, 'left_gaze_point_on_display_area': (0.29601213335990906, 0.30196020007133484), 'left_gaze_point_in_user_coordinate_system': (-103.41739654541016, 224.8140869140625, 71.18383026123047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0865325927734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.80994415283203, -20.631816864013672, 653.0390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5899220108985901, 0.5465430021286011, 0.4597790241241455), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26827141642570496, 0.33219608664512634), 'right_gaze_point_in_user_coordinate_system': (-118.0803451538086, 215.42779541015625, 67.76753997802734), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0317535400390625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.78136444091797, -23.63437271118164, 646.9083251953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.458551287651062, 0.5531520843505859, 0.44406166672706604), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400094922, 'system_time_stamp': 189269471658, 'left_gaze_point_on_display_area': (0.29898279905319214, 0.31305092573165894), 'left_gaze_point_in_user_coordinate_system': (-101.84718322753906, 221.37110900878906, 69.93073272705078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.094482421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.74596405029297, -20.616790771484375, 653.0242919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5897916555404663, 0.5465124249458313, 0.4597373604774475), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.26355594396591187, 0.3301849365234375), 'right_gaze_point_in_user_coordinate_system': (-120.57280731201172, 216.05215454101562, 67.9947509765625), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.9886322021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.86316680908203, -23.628971099853516, 647.1002197265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45839163661003113, 0.5531328916549683, 0.44448360800743103), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400111589, 'system_time_stamp': 189269488325, 'left_gaze_point_on_display_area': (0.29599428176879883, 0.29459959268569946), 'left_gaze_point_in_user_coordinate_system': (-103.42682647705078, 227.09906005859375, 72.0154800415039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.071380615234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.67477035522461, -20.57729721069336, 653.046875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5896420478820801, 0.5464301109313965, 0.45977479219436646), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2617841958999634, 0.3311332166194916), 'right_gaze_point_in_user_coordinate_system': (-121.50930786132812, 215.75778198242188, 67.88761138916016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.0166473388671875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.919097900390625, -23.606807708740234, 646.6234130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4582497775554657, 0.5531066060066223, 0.44345054030418396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 4400128255, 'system_time_stamp': 189269504991, 'left_gaze_point_on_display_area': (0.2970760464668274, 0.30753424763679504), 'left_gaze_point_in_user_coordinate_system': (-102.85504150390625, 223.08370971679688, 70.55401611328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.0960540771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.61684799194336, -20.566835403442383, 653.1863403320312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5895062685012817, 0.546404242515564, 0.4600686728954315), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.2673875093460083, 0.32681703567504883), 'right_gaze_point_in_user_coordinate_system': (-118.54755401611328, 217.09765625, 68.37529754638672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.021331787109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (19.999801635742188, -23.599987030029297, 646.8612060546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.45809492468833923, 0.5530825257301331, 0.443972110748291), 'right_gaze_origin_validity': 1}
