{'device_time_stamp': 171123058934, 'system_time_stamp': 102403323219, 'left_gaze_point_on_display_area': (0.22006787359714508, 0.5322055816650391), 'left_gaze_point_in_user_coordinate_system': (-143.5593719482422, 153.33804321289062, 45.16865539550781), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5510711669921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.437570571899414, 6.405203819274902, 644.6572875976562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.529638409614563, 0.49009257555007935, 0.439060240983963), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24117641150951385, 0.5151392817497253), 'right_gaze_point_in_user_coordinate_system': (-132.40200805664062, 158.63597106933594, 47.09706497192383), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4754180908203125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.01437759399414, 7.097443580627441, 640.9049072265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3947906196117401, 0.4885353744029999, 0.4347875118255615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132142462, 'system_time_stamp': 102412406695, 'left_gaze_point_on_display_area': (0.46573278307914734, 0.280728816986084), 'left_gaze_point_in_user_coordinate_system': (-13.70791244506836, 231.405029296875, 73.58273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4888763427734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.273353576660156, 3.9273204803466797, 642.212890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5335876941680908, 0.4951806366443634, 0.433713436126709), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.465228408575058, 0.3147238492965698), 'right_gaze_point_in_user_coordinate_system': (-13.974480628967285, 220.85177612304688, 69.74172973632812), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4876251220703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.236114501953125, 4.379936218261719, 639.1637573242188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39820754528045654, 0.49418875575065613, 0.43057358264923096), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132159129, 'system_time_stamp': 102412423362, 'left_gaze_point_on_display_area': (0.46458354592323303, 0.2705543339252472), 'left_gaze_point_in_user_coordinate_system': (-14.315367698669434, 234.5635223388672, 74.73239135742188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4854888916015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.299484252929688, 3.839599132537842, 641.9603271484375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5336574912071228, 0.4953538477420807, 0.43316200375556946), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4625227749347687, 0.33665382862091064), 'right_gaze_point_in_user_coordinate_system': (-15.404610633850098, 214.04397583007812, 67.26390075683594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5590362548828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.21464538574219, 4.328137397766113, 639.086181640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3982388377189636, 0.4942947030067444, 0.4303993582725525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132175796, 'system_time_stamp': 102412440029, 'left_gaze_point_on_display_area': (0.42688432335853577, 0.2748067378997803), 'left_gaze_point_in_user_coordinate_system': (-34.2420768737793, 233.243408203125, 74.25189208984375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4864959716796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.447311401367188, 3.7857956886291504, 642.1685791015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5339540839195251, 0.49547675251960754, 0.433619886636734), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4653922915458679, 0.285706490278244), 'right_gaze_point_in_user_coordinate_system': (-13.887884140014648, 229.8597869873047, 73.02037048339844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4056396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.04041290283203, 4.265838623046875, 638.87109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3985663950443268, 0.4944159984588623, 0.429902046918869), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132192462, 'system_time_stamp': 102412456694, 'left_gaze_point_on_display_area': (0.43270769715309143, 0.2816781997680664), 'left_gaze_point_in_user_coordinate_system': (-31.16401481628418, 231.1103057861328, 73.47547149658203), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.476898193359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.490840911865234, 3.762071371078491, 641.8013916015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5340672135353088, 0.49550965428352356, 0.43282338976860046), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4421950578689575, 0.2814655601978302), 'right_gaze_point_in_user_coordinate_system': (-26.14925193786621, 231.1763153076172, 73.49948120117188), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.413818359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.01039505004883, 4.250443458557129, 638.8643798828125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39862826466560364, 0.4944482743740082, 0.42988187074661255), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132209129, 'system_time_stamp': 102412473361, 'left_gaze_point_on_display_area': (0.4246874153614044, 0.28946125507354736), 'left_gaze_point_in_user_coordinate_system': (-35.403297424316406, 228.6941680908203, 72.59609985351562), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4736175537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.50218963623047, 3.736875057220459, 641.8465576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5340881943702698, 0.49556493759155273, 0.432920902967453), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4370620548725128, 0.2820037007331848), 'right_gaze_point_in_user_coordinate_system': (-28.862430572509766, 231.00924682617188, 73.43866729736328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.407958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.00687026977539, 4.213921546936035, 638.8082885742188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39862576127052307, 0.49452295899391174, 0.4297579526901245), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132225796, 'system_time_stamp': 102412490028, 'left_gaze_point_on_display_area': (0.4301675260066986, 0.2923077344894409), 'left_gaze_point_in_user_coordinate_system': (-32.50668716430664, 227.81053161621094, 72.27446746826172), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.482269287109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.512836456298828, 3.712683916091919, 641.7891235351562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5341140031814575, 0.4956132471561432, 0.43279552459716797), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4330683648586273, 0.2787942588329315), 'right_gaze_point_in_user_coordinate_system': (-30.9733943939209, 232.0055694580078, 73.80132293701172), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.43328857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.9976806640625, 4.202044486999512, 638.786865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3986412286758423, 0.494547039270401, 0.42970940470695496), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132242463, 'system_time_stamp': 102412506695, 'left_gaze_point_on_display_area': (0.4308655858039856, 0.28833645582199097), 'left_gaze_point_in_user_coordinate_system': (-32.13768768310547, 229.0433349609375, 72.72317504882812), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.494720458984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.51466941833496, 3.717452049255371, 641.76611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.534119188785553, 0.4956021010875702, 0.43274590373039246), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43722885847091675, 0.28086984157562256), 'right_gaze_point_in_user_coordinate_system': (-28.77425765991211, 231.36123657226562, 73.56681823730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4033355712890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.99911117553711, 4.212591171264648, 638.729736328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39862799644470215, 0.49452194571495056, 0.429586261510849), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132259130, 'system_time_stamp': 102412523362, 'left_gaze_point_on_display_area': (0.43039897084236145, 0.2864614725112915), 'left_gaze_point_in_user_coordinate_system': (-32.38433837890625, 229.62539672851562, 72.93502044677734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.48040771484375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.500776290893555, 3.744507312774658, 641.7213134765625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5340928435325623, 0.4955429434776306, 0.432649165391922), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.43657103180885315, 0.2918831408023834), 'right_gaze_point_in_user_coordinate_system': (-29.12196159362793, 227.94232177734375, 72.32245635986328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4039459228515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.01652526855469, 4.241916179656982, 638.7266845703125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3985908031463623, 0.4944596290588379, 0.42958399653434753), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132275796, 'system_time_stamp': 102412540028, 'left_gaze_point_on_display_area': (0.42814353108406067, 0.2808314561843872), 'left_gaze_point_in_user_coordinate_system': (-33.57650375366211, 231.3731689453125, 73.57110595703125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4776153564453125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.475927352905273, 3.7612314224243164, 641.8477172851562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5340331792831421, 0.49551355838775635, 0.43292316794395447), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45008039474487305, 0.2810632586479187), 'right_gaze_point_in_user_coordinate_system': (-21.98128890991211, 231.30116271972656, 73.54496765136719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4041595458984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.04233932495117, 4.265192985534668, 638.700439453125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39853182435035706, 0.49440908432006836, 0.42953237891197205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132292463, 'system_time_stamp': 102412556694, 'left_gaze_point_on_display_area': (0.4291113317012787, 0.27555882930755615), 'left_gaze_point_in_user_coordinate_system': (-33.0649528503418, 233.0099334716797, 74.16695404052734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4917144775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.435420989990234, 3.784350633621216, 641.9410400390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5339428782463074, 0.49546924233436584, 0.433124840259552), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44557544589042664, 0.29358750581741333), 'right_gaze_point_in_user_coordinate_system': (-24.362485885620117, 227.41323852539062, 72.1299057006836), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4420166015625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.08590316772461, 4.300969123840332, 638.7286376953125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3984452486038208, 0.49433469772338867, 0.42960232496261597), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132309130, 'system_time_stamp': 102412573360, 'left_gaze_point_on_display_area': (0.4297523498535156, 0.26561832427978516), 'left_gaze_point_in_user_coordinate_system': (-32.726139068603516, 236.0958251953125, 75.29011535644531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.477203369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.39186668395996, 3.833409070968628, 641.8416137695312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5338577628135681, 0.49536117911338806, 0.43290868401527405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44055068492889404, 0.29599013924598694), 'right_gaze_point_in_user_coordinate_system': (-27.018449783325195, 226.66737365722656, 71.85841369628906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4329071044921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (48.13362121582031, 4.345454692840576, 638.7568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39834994077682495, 0.4942418932914734, 0.42967331409454346), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132325796, 'system_time_stamp': 102412590026, 'left_gaze_point_on_display_area': (0.35398340225219727, 0.2870434820652008), 'left_gaze_point_in_user_coordinate_system': (-72.77542877197266, 229.44471740722656, 72.86927795410156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5339813232421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.646663665771484, 3.856917381286621, 642.1468505859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5343717932701111, 0.49532535672187805, 0.4335872530937195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.37633466720581055, 0.3853830099105835), 'right_gaze_point_in_user_coordinate_system': (-60.961181640625, 198.916748046875, 61.75804138183594), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6326141357421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.90266036987305, 4.352823257446289, 638.8697509765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3988552391529083, 0.4942314028739929, 0.42988121509552), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132342468, 'system_time_stamp': 102412606698, 'left_gaze_point_on_display_area': (0.2498311996459961, 0.2901310920715332), 'left_gaze_point_in_user_coordinate_system': (-127.82731628417969, 228.48622131347656, 72.52042388916016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4986572265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.913970947265625, 3.865675210952759, 642.0870361328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5349340438842773, 0.4953036606311798, 0.433472603559494), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.24832837283611298, 0.3251282870769501), 'right_gaze_point_in_user_coordinate_system': (-128.62164306640625, 217.6219024658203, 68.56609344482422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.414581298828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.53883361816406, 4.336367607116699, 638.8297119140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3996124267578125, 0.4942636787891388, 0.429735392332077), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132359134, 'system_time_stamp': 102412623364, 'left_gaze_point_on_display_area': (0.20298054814338684, 0.2876370847225189), 'left_gaze_point_in_user_coordinate_system': (-152.59124755859375, 229.26046752929688, 72.80216217041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5113067626953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-17.002899169921875, 3.842031478881836, 642.047607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5351223945617676, 0.49535155296325684, 0.43339088559150696), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.1990056186914444, 0.30446237325668335), 'right_gaze_point_in_user_coordinate_system': (-154.69227600097656, 224.03732299804688, 70.90113067626953), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4661102294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.44335174560547, 4.309903621673584, 638.89990234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39982542395591736, 0.4943229556083679, 0.42987099289894104), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132375800, 'system_time_stamp': 102412640030, 'left_gaze_point_on_display_area': (0.2078649252653122, 0.29232847690582275), 'left_gaze_point_in_user_coordinate_system': (-150.0094757080078, 227.80406188964844, 72.27210998535156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.513031005859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.97918701171875, 3.7723805904388428, 641.83154296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5350863337516785, 0.4954884350299835, 0.43291667103767395), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.19484904408454895, 0.30016109347343445), 'right_gaze_point_in_user_coordinate_system': (-156.88931274414062, 225.37257385253906, 71.38713073730469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4573822021484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.491554260253906, 4.2237982749938965, 638.7451171875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39969703555107117, 0.49449804425239563, 0.42953890562057495), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 171132392467, 'system_time_stamp': 102412656697, 'left_gaze_point_on_display_area': (0.20432579517364502, 0.29923757910728455), 'left_gaze_point_in_user_coordinate_system': (-151.8801727294922, 225.6592559814453, 71.4914779663086), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5128326416015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-16.969898223876953, 3.72243070602417, 641.8432006835938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5350663065910339, 0.49559441208839417, 0.4329390823841095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.20150434970855713, 0.307871013879776), 'right_gaze_point_in_user_coordinate_system': (-153.3715057373047, 222.97915649414062, 70.51598358154297), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4270477294921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (47.504066467285156, 4.145058631896973, 638.5835571289062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39964237809181213, 0.4946572780609131, 0.42918673157691956), 'right_gaze_origin_validity': 1}
