{'device_time_stamp': 268626852345, 'system_time_stamp': 268918123397, 'left_gaze_point_on_display_area': (0.47964853048324585, 0.44464704394340515), 'left_gaze_point_in_user_coordinate_system': (-6.3524370193481445, 180.51919555664062, 55.06182861328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.732635498046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-69.38831329345703, -1.6215579509735107, 690.9876708984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6360692381858826, 0.5081068277359009, 0.54655522108078), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4927901327610016, 0.4296889007091522), 'right_gaze_point_in_user_coordinate_system': (0.5938519835472107, 185.16270446777344, 56.75193405151367), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.6218719482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (-9.45807933807373, -1.034411907196045, 694.0018310546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.5180956125259399, 0.507131814956665, 0.5457831621170044), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639927617, 'system_time_stamp': 268931198666, 'left_gaze_point_on_display_area': (0.5294934511184692, 0.575636088848114), 'left_gaze_point_in_user_coordinate_system': (19.99416732788086, 139.85569763183594, 40.261573791503906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.895111083984375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.45325469970703, 14.14284896850586, 660.888427734375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5882349014282227, 0.47504085302352905, 0.477578341960907), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.538213849067688, 0.6362022161483765), 'right_gaze_point_in_user_coordinate_system': (24.603513717651367, 121.05390930175781, 33.41829299926758), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8892974853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (16.426979064941406, 15.132822036743164, 660.0355224609375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46601688861846924, 0.4730508327484131, 0.47317808866500854), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639944295, 'system_time_stamp': 268931215344, 'left_gaze_point_on_display_area': (0.5313988327980042, 0.5925629138946533), 'left_gaze_point_in_user_coordinate_system': (21.00128173828125, 134.60105895996094, 38.348995208740234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8960418701171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-44.32351303100586, 13.179193496704102, 662.36376953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5898447632789612, 0.4771227240562439, 0.480824738740921), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5355473756790161, 0.6140045523643494), 'right_gaze_point_in_user_coordinate_system': (23.19411277770996, 127.94483947753906, 35.926353454589844), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8323211669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (15.577445983886719, 14.181365966796875, 661.70947265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46782153844833374, 0.47512874007225037, 0.476691335439682), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639960961, 'system_time_stamp': 268931232011, 'left_gaze_point_on_display_area': (0.537574052810669, 0.5777922868728638), 'left_gaze_point_in_user_coordinate_system': (24.265369415283203, 139.18634033203125, 40.01788330078125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8803863525390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-45.283668518066406, 12.501670837402344, 663.675537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5916504263877869, 0.47859954833984375, 0.48375630378723145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.541317343711853, 0.6269364356994629), 'right_gaze_point_in_user_coordinate_system': (26.24394989013672, 123.93035125732422, 34.46513748168945), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8769683837890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (14.622552871704102, 13.572555541992188, 663.3842163085938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.46983203291893005, 0.47649645805358887, 0.48023363947868347), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639977620, 'system_time_stamp': 268931248670, 'left_gaze_point_on_display_area': (0.5336290597915649, 0.5812692046165466), 'left_gaze_point_in_user_coordinate_system': (22.18014144897461, 138.1070098876953, 39.625064849853516), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.864471435546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-46.39167022705078, 12.009695053100586, 664.4971313476562), 'left_gaze_origin_in_trackbox_coordinate_system': (0.593809187412262, 0.4796585440635681, 0.485664963722229), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5355637073516846, 0.6218496561050415), 'right_gaze_point_in_user_coordinate_system': (23.2027587890625, 125.50944519042969, 35.0399055480957), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.857818603515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (13.515254974365234, 13.159926414489746, 663.9248657226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47210317850112915, 0.4773761034011841, 0.48132550716400146), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268639994294, 'system_time_stamp': 268931265344, 'left_gaze_point_on_display_area': (0.5287377238273621, 0.5777363181114197), 'left_gaze_point_in_user_coordinate_system': (19.59473991394043, 139.20372009277344, 40.02425003051758), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8736114501953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-47.77417755126953, 11.662796020507812, 664.7739868164062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5965884327888489, 0.48038238286972046, 0.48645007610321045), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5380045771598816, 0.6225767731666565), 'right_gaze_point_in_user_coordinate_system': (24.492895126342773, 125.28372955322266, 34.95779037475586), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8371124267578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (12.13367748260498, 12.957723617553711, 664.5078125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47492894530296326, 0.47782787680625916, 0.4825190007686615), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640010961, 'system_time_stamp': 268931282011, 'left_gaze_point_on_display_area': (0.533383309841156, 0.5887816548347473), 'left_gaze_point_in_user_coordinate_system': (22.050260543823242, 135.77487182617188, 38.776241302490234), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.89324951171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-49.3308219909668, 11.58258056640625, 664.4239501953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5997996926307678, 0.48051971197128296, 0.4859296679496765), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5408620834350586, 0.6374371647834778), 'right_gaze_point_in_user_coordinate_system': (26.00333023071289, 120.67054748535156, 33.278709411621094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8470611572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (10.560667037963867, 13.079505920410156, 664.1174926757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.47811153531074524, 0.47754889726638794, 0.48162272572517395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640027628, 'system_time_stamp': 268931298678, 'left_gaze_point_on_display_area': (0.47053876519203186, 0.5511043667793274), 'left_gaze_point_in_user_coordinate_system': (-11.167614936828613, 147.47119140625, 43.03336715698242), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8730010986328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-51.074668884277344, 11.969348907470703, 664.2574462890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6033705472946167, 0.4797162711620331, 0.48587939143180847), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.5090325474739075, 0.5941033363342285), 'right_gaze_point_in_user_coordinate_system': (9.179147720336914, 134.12283325195312, 38.17498016357422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8437042236328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (8.853889465332031, 13.648529052734375, 663.806640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48157012462615967, 0.47636231780052185, 0.48093777894973755), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640044295, 'system_time_stamp': 268931315345, 'left_gaze_point_on_display_area': (0.4100806713104248, 0.4627073407173157), 'left_gaze_point_in_user_coordinate_system': (-43.124000549316406, 174.91265869140625, 53.02118682861328), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.8138580322265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-52.71300506591797, 12.707185745239258, 663.1154174804688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6068613529205322, 0.47812697291374207, 0.483734667301178), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4286686182022095, 0.5309984683990479), 'right_gaze_point_in_user_coordinate_system': (-33.298980712890625, 153.7127685546875, 45.305110931396484), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.848297119140625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (7.169365406036377, 14.593461036682129, 663.188232421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48497962951660156, 0.4743834435939789, 0.479626327753067), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640060962, 'system_time_stamp': 268931332012, 'left_gaze_point_on_display_area': (0.40498077869415283, 0.44910934567451477), 'left_gaze_point_in_user_coordinate_system': (-45.819664001464844, 179.1339569091797, 54.5576286315918), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.784088134765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-53.860374450683594, 13.389591217041016, 661.779296875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6093872785568237, 0.47663238644599915, 0.4810909032821655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.420524537563324, 0.5003580451011658), 'right_gaze_point_in_user_coordinate_system': (-37.60368347167969, 163.22457885742188, 48.76708221435547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8661041259765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (5.969488143920898, 15.444479942321777, 661.8645629882812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48739737272262573, 0.47253790497779846, 0.47679603099823), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640077632, 'system_time_stamp': 268931348682, 'left_gaze_point_on_display_area': (0.40420252084732056, 0.4418961703777313), 'left_gaze_point_in_user_coordinate_system': (-46.23102569580078, 181.37313842773438, 55.37267303466797), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7889404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-54.87019348144531, 14.124149322509766, 660.2484130859375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6116684675216675, 0.47501012682914734, 0.47801196575164795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41844817996025085, 0.514008104801178), 'right_gaze_point_in_user_coordinate_system': (-38.70119857788086, 158.98715209960938, 47.224796295166016), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.81219482421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.967123985290527, 16.44432830810547, 660.11669921875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.48941442370414734, 0.47034499049186707, 0.4730677008628845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640094299, 'system_time_stamp': 268931365349, 'left_gaze_point_on_display_area': (0.4033535122871399, 0.4192827641963959), 'left_gaze_point_in_user_coordinate_system': (-46.679805755615234, 188.39312744140625, 57.927696228027344), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7282867431640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-55.79594802856445, 14.946250915527344, 658.6240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6137999296188354, 0.4731929898262024, 0.47472867369651794), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.419612318277359, 0.49783605337142944), 'right_gaze_point_in_user_coordinate_system': (-38.08585739135742, 164.00750732421875, 49.05206298828125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8494873046875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (4.049091339111328, 17.506561279296875, 658.879150390625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49127325415611267, 0.46805641055107117, 0.4704616367816925), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640110963, 'system_time_stamp': 268931382013, 'left_gaze_point_on_display_area': (0.4117344617843628, 0.44880589842796326), 'left_gaze_point_in_user_coordinate_system': (-42.24986267089844, 179.2281494140625, 54.5919189453125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7718505859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-56.618553161621094, 15.959510803222656, 656.8759155273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6157466769218445, 0.4709624648094177, 0.471181184053421), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.41586536169052124, 0.5065122246742249), 'right_gaze_point_in_user_coordinate_system': (-40.06640625, 161.3141326904297, 48.07173538208008), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8532257080078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (3.244361400604248, 18.711071014404297, 657.0350341796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4929005801677704, 0.46541139483451843, 0.46655964851379395), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640127630, 'system_time_stamp': 268931398680, 'left_gaze_point_on_display_area': (0.4061732292175293, 0.44058677554130554), 'left_gaze_point_in_user_coordinate_system': (-45.18938064575195, 181.77964782714844, 55.520606994628906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7516326904296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.25481414794922, 16.881515502929688, 655.3598022460938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6172831654548645, 0.4689289927482605, 0.468099445104599), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4216011166572571, 0.5021502375602722), 'right_gaze_point_in_user_coordinate_system': (-37.03462600708008, 162.66822814941406, 48.56460952758789), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8541717529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.614344596862793, 19.73975372314453, 654.7947998046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49417412281036377, 0.463078111410141, 0.4617888033390045), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640144296, 'system_time_stamp': 268931415346, 'left_gaze_point_on_display_area': (0.4120662808418274, 0.44766926765441895), 'left_gaze_point_in_user_coordinate_system': (-42.074485778808594, 179.58099365234375, 54.72035217285156), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7902374267578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-57.703765869140625, 17.5599365234375, 653.3314208984375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6185179352760315, 0.46734634041786194, 0.46385642886161804), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4102860391139984, 0.49547669291496277), 'right_gaze_point_in_user_coordinate_system': (-43.01545333862305, 164.73992919921875, 49.31865692138672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.8782806396484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (2.1630594730377197, 20.564868927001953, 653.4036865234375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49509197473526, 0.46123483777046204, 0.4588475823402405), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640160963, 'system_time_stamp': 268931432013, 'left_gaze_point_on_display_area': (0.41122931241989136, 0.4557916224002838), 'left_gaze_point_in_user_coordinate_system': (-42.51686096191406, 177.05950927734375, 53.80262756347656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.797027587890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.04024124145508, 18.1135311126709, 651.4891967773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.619497537612915, 0.4660307765007019, 0.45998615026474), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4175111651420593, 0.47505855560302734), 'right_gaze_point_in_user_coordinate_system': (-39.19647979736328, 171.0784149169922, 51.62567901611328), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.7945098876953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.8212659358978271, 21.159099578857422, 651.279052734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49578404426574707, 0.4597904086112976, 0.45429328083992004), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 268640177630, 'system_time_stamp': 268931448680, 'left_gaze_point_on_display_area': (0.4103906750679016, 0.4336017668247223), 'left_gaze_point_in_user_coordinate_system': (-42.960166931152344, 183.94802856445312, 56.309818267822266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.7501373291015625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-58.2550048828125, 18.384273529052734, 649.5958251953125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.6202375292778015, 0.4652935564517975, 0.45595675706863403), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4105607271194458, 0.4973328709602356), 'right_gaze_point_in_user_coordinate_system': (-42.87026596069336, 164.16372680664062, 49.108890533447266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.86431884765625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (1.592264175415039, 21.475215911865234, 649.4466552734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.49624818563461304, 0.45894700288772583, 0.450346440076828), 'right_gaze_origin_validity': 1}
