{'device_time_stamp': 2632332531, 'system_time_stamp': 187501722650, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2648249673, 'system_time_stamp': 187517639675, 'left_gaze_point_on_display_area': (0.9172402620315552, 0.24261634051799774), 'left_gaze_point_in_user_coordinate_system': (224.946044921875, 243.23641967773438, 77.88907623291016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4062957763671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.350921630859375, -3.9406919479370117, 589.4602661132812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464455485343933, 0.5105319619178772, 0.319073885679245), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9081227779388428, 0.2365582436323166), 'right_gaze_point_in_user_coordinate_system': (220.12681579589844, 245.11708068847656, 78.57350158691406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6949310302734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.52751159667969, 0.5901135206222534, 589.5420532226562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970027565956116, 0.5002614855766296, 0.32225102186203003), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648266340, 'system_time_stamp': 187517656342, 'left_gaze_point_on_display_area': (0.9179193377494812, 0.24891188740730286), 'left_gaze_point_in_user_coordinate_system': (225.30499267578125, 241.28207397460938, 77.17768859863281), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4351654052734375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.361291885375977, -3.904261589050293, 589.546142578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464615821838379, 0.510450541973114, 0.3192620277404785), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9151914715766907, 0.23535500466823578), 'right_gaze_point_in_user_coordinate_system': (223.86314392089844, 245.4906005859375, 78.70946502685547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6658782958984375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.50680160522461, 0.6231368184089661, 589.525634765625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39704710245132446, 0.500184953212738, 0.32221347093582153), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648283006, 'system_time_stamp': 187517673008, 'left_gaze_point_on_display_area': (0.9185085892677307, 0.2364848405122757), 'left_gaze_point_in_user_coordinate_system': (225.616455078125, 245.13986206054688, 78.58182525634766), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.422149658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.374181747436523, -3.9196202754974365, 589.6129150390625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5464852452278137, 0.51048743724823, 0.31940773129463196), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9107956290245056, 0.24315829575061798), 'right_gaze_point_in_user_coordinate_system': (221.5395965576172, 243.0681915283203, 77.82780456542969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.683380126953125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.5011100769043, 0.6108571887016296, 589.5846557617188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970719277858734, 0.5002156496047974, 0.3223399221897125), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648299672, 'system_time_stamp': 187517689673, 'left_gaze_point_on_display_area': (0.9173332452774048, 0.24497278034687042), 'left_gaze_point_in_user_coordinate_system': (224.99520874023438, 242.50491333007812, 77.62281036376953), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4380645751953125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.388172149658203, -3.9345955848693848, 589.6506958007812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546514093875885, 0.5105227828025818, 0.319490522146225), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.913644015789032, 0.23771585524082184), 'right_gaze_point_in_user_coordinate_system': (223.04519653320312, 244.75770568847656, 78.44276428222656), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6728057861328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.48563003540039, 0.6018362045288086, 589.6057739257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39711177349090576, 0.500237226486206, 0.32238292694091797), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648316340, 'system_time_stamp': 187517706341, 'left_gaze_point_on_display_area': (0.9137077927589417, 0.24516531825065613), 'left_gaze_point_in_user_coordinate_system': (223.07888793945312, 242.44512939453125, 77.60103607177734), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4314422607421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.403865814208984, -3.9451897144317627, 589.6593017578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465494394302368, 0.5105472207069397, 0.31951001286506653), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9124200940132141, 0.24643631279468536), 'right_gaze_point_in_user_coordinate_system': (222.3982391357422, 242.05055236816406, 77.45746612548828), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.70574951171875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.46491241455078, 0.6049394607543945, 589.5889892578125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39715608954429626, 0.5002293586730957, 0.32234326004981995), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648333006, 'system_time_stamp': 187517723007, 'left_gaze_point_on_display_area': (0.9178033471107483, 0.2448553442955017), 'left_gaze_point_in_user_coordinate_system': (225.24368286132812, 242.54136657714844, 77.63604736328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4219970703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.417619705200195, -3.9329421520233154, 589.6583862304688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5465810894966125, 0.5105190873146057, 0.319509357213974), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9107407927513123, 0.23541751503944397), 'right_gaze_point_in_user_coordinate_system': (221.5106201171875, 245.47117614746094, 78.70246124267578), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.66717529296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.44979476928711, 0.6159371137619019, 589.629638671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3971989154815674, 0.5002058744430542, 0.322429358959198), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648349676, 'system_time_stamp': 187517739676, 'left_gaze_point_on_display_area': (0.9170745611190796, 0.2343692034482956), 'left_gaze_point_in_user_coordinate_system': (224.85845947265625, 245.79661560058594, 78.82088470458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4135894775390625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.44355583190918, -3.9257616996765137, 589.675537109375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5466392636299133, 0.5105029940605164, 0.31954875588417053), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9142194390296936, 0.24775761365890503), 'right_gaze_point_in_user_coordinate_system': (223.34933471679688, 241.64039611816406, 77.30815124511719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.7157440185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.41249465942383, 0.6314142942428589, 589.57568359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397273987531662, 0.500167965888977, 0.3223070204257965), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648366342, 'system_time_stamp': 187517756342, 'left_gaze_point_on_display_area': (0.9194137454032898, 0.2509506940841675), 'left_gaze_point_in_user_coordinate_system': (226.09487915039062, 240.649169921875, 76.94734191894531), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4435882568359375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.481536865234375, -3.9074485301971436, 589.682861328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5467259287834167, 0.510461151599884, 0.319568008184433), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9189988374710083, 0.24293160438537598), 'right_gaze_point_in_user_coordinate_system': (225.8756103515625, 243.1385498046875, 77.85344696044922), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6861572265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.37226486206055, 0.6439443826675415, 589.484130859375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3973483443260193, 0.5001352429389954, 0.32210269570350647), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648383009, 'system_time_stamp': 187517773009, 'left_gaze_point_on_display_area': (0.922720730304718, 0.2470177710056305), 'left_gaze_point_in_user_coordinate_system': (227.8428955078125, 241.87008666992188, 77.3917007446289), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4354400634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.513633728027344, -3.905654191970825, 589.5360717773438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5468131303787231, 0.5104532241821289, 0.31925153732299805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9125819802284241, 0.23665395379066467), 'right_gaze_point_in_user_coordinate_system': (222.48379516601562, 245.0873565673828, 78.56271362304688), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.669921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.34955978393555, 0.6473416090011597, 589.6038818359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3974243402481079, 0.5001325011253357, 0.322358638048172), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648399675, 'system_time_stamp': 187517789674, 'left_gaze_point_on_display_area': (0.9174444675445557, 0.24400795996189117), 'left_gaze_point_in_user_coordinate_system': (225.05398559570312, 242.80442810058594, 77.73177337646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.41424560546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.55453872680664, -3.902470111846924, 589.6683349609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5468952059745789, 0.510449230670929, 0.3195419907569885), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9107071757316589, 0.23888574540615082), 'right_gaze_point_in_user_coordinate_system': (221.49282836914062, 244.39453125, 78.31053924560547), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.676544189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.31304931640625, 0.6448299884796143, 589.5897216796875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.397505521774292, 0.5001375675201416, 0.3223220109939575), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648416343, 'system_time_stamp': 187517806342, 'left_gaze_point_on_display_area': (0.9122869372367859, 0.23755978047847748), 'left_gaze_point_in_user_coordinate_system': (222.32785034179688, 244.80615234375, 78.46037292480469), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4004364013671875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.595727920532227, -3.9115090370178223, 589.7906494140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.546978771686554, 0.5104730129241943, 0.31981053948402405), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9116582870483398, 0.22494886815547943), 'right_gaze_point_in_user_coordinate_system': (221.99560546875, 248.72100830078125, 79.88526153564453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.653289794921875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.280067443847656, 0.6322325468063354, 589.7688598632812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3976168632507324, 0.5001741051673889, 0.32270440459251404), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648433009, 'system_time_stamp': 187517823008, 'left_gaze_point_on_display_area': (0.9163773655891418, 0.24530962109565735), 'left_gaze_point_in_user_coordinate_system': (224.48995971679688, 242.4003448486328, 77.58470153808594), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.4092864990234375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.631349563598633, -3.928715467453003, 589.6922607421875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547069787979126, 0.5105098485946655, 0.3195991814136505), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9089246392250061, 0.22454646229743958), 'right_gaze_point_in_user_coordinate_system': (220.5506591796875, 248.84593200683594, 79.93070983886719), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6361846923828125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.24197006225586, 0.6249908208847046, 589.7932739257812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977092504501343, 0.5001916289329529, 0.322750985622406), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648449675, 'system_time_stamp': 187517839673, 'left_gaze_point_on_display_area': (0.9188276529312134, 0.24495822191238403), 'left_gaze_point_in_user_coordinate_system': (225.78509521484375, 242.50941467285156, 77.62444305419922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3857421875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.6574649810791, -3.922886848449707, 589.651611328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471336841583252, 0.5104954242706299, 0.31951281428337097), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9132815003395081, 0.22997243702411652), 'right_gaze_point_in_user_coordinate_system': (222.8535919189453, 247.16152954101562, 79.3176498413086), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.646728515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.2141227722168, 0.6377407312393188, 589.7582397460938), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977663815021515, 0.500160813331604, 0.32267096638679504), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648466343, 'system_time_stamp': 187517856341, 'left_gaze_point_on_display_area': (0.9226531982421875, 0.24535943567752838), 'left_gaze_point_in_user_coordinate_system': (227.8071746826172, 242.38487243652344, 77.57911682128906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3759002685546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.672901153564453, -3.910003900527954, 589.631591796875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5471709370613098, 0.5104653239250183, 0.3194708824157715), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9117769002914429, 0.23814637959003448), 'right_gaze_point_in_user_coordinate_system': (222.05828857421875, 244.6240692138672, 78.39408111572266), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6406402587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.20021057128906, 0.6639339923858643, 589.7410888671875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3977949321269989, 0.5001000165939331, 0.322632759809494), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648483014, 'system_time_stamp': 187517873012, 'left_gaze_point_on_display_area': (0.919637143611908, 0.23974564671516418), 'left_gaze_point_in_user_coordinate_system': (226.21299743652344, 244.12757873535156, 78.21341705322266), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.3792877197265625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.68903923034668, -3.917924404144287, 589.5340576171875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.547217071056366, 0.5104809999465942, 0.31926003098487854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9154003858566284, 0.23156747221946716), 'right_gaze_point_in_user_coordinate_system': (223.97357177734375, 246.6663818359375, 79.13740539550781), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.6351165771484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.18404769897461, 0.6599430441856384, 589.72412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39782875776290894, 0.5001084804534912, 0.322593092918396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2648499681, 'system_time_stamp': 187517889679, 'left_gaze_point_on_display_area': (0.9184076189994812, 0.24119503796100616), 'left_gaze_point_in_user_coordinate_system': (225.56309509277344, 243.67764282226562, 78.04964447021484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.37530517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-20.717905044555664, -3.9145593643188477, 589.464599609375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5472898483276367, 0.5104714035987854, 0.31911128759384155), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.914820671081543, 0.22790822386741638), 'right_gaze_point_in_user_coordinate_system': (223.6671600341797, 247.8023223876953, 79.55091094970703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.611175537109375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (44.16510772705078, 0.6725751161575317, 589.8046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39788818359375, 0.5000829100608826, 0.3227653205394745), 'right_gaze_origin_validity': 1}
