{'device_time_stamp': 2676315493, 'system_time_stamp': 2969832952, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704049540, 'system_time_stamp': 2997566682, 'left_gaze_point_on_display_area': (0.47778379917144775, 0.41992709040641785), 'left_gaze_point_in_user_coordinate_system': (-7.338068962097168, 188.193115234375, 57.85490036010742), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.505523681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.4495735168457, 24.592058181762695, 682.8424682617188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.585796058177948, 0.4558960199356079, 0.5261574387550354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4572207033634186, 0.46105197072029114), 'right_gaze_point_in_user_coordinate_system': (-18.20714569091797, 175.42654418945312, 53.208221435546875), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.511260986328125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.616060256958008, 24.069721221923828, 681.1484985351562), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486083984375, 0.45689722895622253, 0.520488977432251), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704066211, 'system_time_stamp': 2997583353, 'left_gaze_point_on_display_area': (0.479341059923172, 0.4345128536224365), 'left_gaze_point_in_user_coordinate_system': (-6.514959812164307, 183.66517639160156, 56.206886291503906), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5188751220703125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.48685836791992, 24.50851821899414, 683.0186767578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858513712882996, 0.4560796618461609, 0.526535153388977), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4446326792240143, 0.4464867115020752), 'right_gaze_point_in_user_coordinate_system': (-24.860822677612305, 179.94808959960938, 54.853981018066406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.505096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.613590240478516, 23.99842643737793, 681.4931640625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486353397369385, 0.4570733904838562, 0.5212288498878479), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704082877, 'system_time_stamp': 2997600018, 'left_gaze_point_on_display_area': (0.465131014585495, 0.43897995352745056), 'left_gaze_point_in_user_coordinate_system': (-14.025982856750488, 182.27845764160156, 55.70215606689453), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4650115966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.503387451171875, 24.478118896484375, 682.9257202148438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858942866325378, 0.45613065361976624, 0.5263325572013855), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4431627690792084, 0.45401397347450256), 'right_gaze_point_in_user_coordinate_system': (-25.637779235839844, 177.6113739013672, 54.003517150878906), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.5194549560546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.592365264892578, 23.91225814819336, 681.4208984375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486730992794037, 0.45723751187324524, 0.5210608243942261), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704099543, 'system_time_stamp': 2997616684, 'left_gaze_point_on_display_area': (0.4643339216709137, 0.4281812906265259), 'left_gaze_point_in_user_coordinate_system': (-14.44728946685791, 185.63072204589844, 56.92226791381836), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.4974822998046875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.494895935058594, 24.311859130859375, 682.7969970703125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858914256095886, 0.4564480781555176, 0.5260342955589294), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4420558512210846, 0.4519910216331482), 'right_gaze_point_in_user_coordinate_system': (-26.222856521606445, 178.23934936523438, 54.23210144042969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.471405029296875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.592731475830078, 23.82781410217285, 681.2505493164062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4486617147922516, 0.45738857984542847, 0.520682156085968), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704116210, 'system_time_stamp': 2997633351, 'left_gaze_point_on_display_area': (0.4748593866825104, 0.4630597233772278), 'left_gaze_point_in_user_coordinate_system': (-8.883835792541504, 174.8032684326172, 52.981380462646484), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.5347137451171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.5069580078125, 24.261329650878906, 683.003173828125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858933925628662, 0.45656904578208923, 0.5264771580696106), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.4549180567264557, 0.43697449564933777), 'right_gaze_point_in_user_coordinate_system': (-19.42426872253418, 182.90101623535156, 55.928741455078125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.468841552734375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.609159469604492, 23.695213317871094, 681.354248046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44863590598106384, 0.4576626420021057, 0.5208941698074341), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704132877, 'system_time_stamp': 2997650018, 'left_gaze_point_on_display_area': (0.46573972702026367, 0.4279141426086426), 'left_gaze_point_in_user_coordinate_system': (-13.704219818115234, 185.7136688232422, 56.95245361328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.399658203125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.49654769897461, 24.23654556274414, 682.9265747070312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858809351921082, 0.45661062002182007, 0.5263071060180664), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.44393250346183777, 0.44024693965911865), 'right_gaze_point_in_user_coordinate_system': (-25.230897903442383, 181.88514709472656, 55.5589599609375), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4650115966796875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.614397048950195, 23.665267944335938, 681.1741943359375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.44861409068107605, 0.45770448446273804, 0.520500659942627), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704149544, 'system_time_stamp': 2997666685, 'left_gaze_point_on_display_area': (0.4697074294090271, 0.44760605692863464), 'left_gaze_point_in_user_coordinate_system': (-11.607009887695312, 179.60060119628906, 54.72753143310547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.463775634765625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.50067901611328, 24.249961853027344, 683.0556030273438), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858752727508545, 0.45659688115119934, 0.5265886187553406), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45013514161109924, 0.4450788199901581), 'right_gaze_point_in_user_coordinate_system': (-21.95238494873047, 180.3851776123047, 55.01302719116211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4815521240234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.64952278137207, 23.692331314086914, 681.2734375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4485504925251007, 0.4576604962348938, 0.5207218527793884), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704166211, 'system_time_stamp': 2997683351, 'left_gaze_point_on_display_area': (0.4753468930721283, 0.48118293285369873), 'left_gaze_point_in_user_coordinate_system': (-8.626140594482422, 169.1772003173828, 50.93368148803711), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.487335205078125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.468528747558594, 24.255943298339844, 683.125244140625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5858039855957031, 0.45659202337265015, 0.526735782623291), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.45648840069770813, 0.41218677163124084), 'right_gaze_point_in_user_coordinate_system': (-18.594213485717773, 190.59597778320312, 58.72947692871094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3943328857421875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.71125030517578, 23.721378326416016, 681.4224853515625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.4484371542930603, 0.45761752128601074, 0.5210532546043396), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704182877, 'system_time_stamp': 2997700017, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (0.47575652599334717, 0.40023186802864075), 'right_gaze_point_in_user_coordinate_system': (-8.409624099731445, 194.30718994140625, 60.08024597167969), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4512939453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (25.831722259521484, 23.839771270751953, 681.91162109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.448228657245636, 0.4574306607246399, 0.5221371650695801), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 2704199546, 'system_time_stamp': 2997716686, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704216214, 'system_time_stamp': 2997733354, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704232880, 'system_time_stamp': 2997750019, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704249546, 'system_time_stamp': 2997766685, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704266214, 'system_time_stamp': 2997783353, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704282880, 'system_time_stamp': 2997800019, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704299547, 'system_time_stamp': 2997816686, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704316215, 'system_time_stamp': 2997833353, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704332882, 'system_time_stamp': 2997850020, 'left_gaze_point_on_display_area': (nan, nan), 'left_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_point_validity': 0, 'left_pupil_diameter': nan, 'left_pupil_validity': 0, 'left_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'left_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'left_gaze_origin_validity': 0, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
{'device_time_stamp': 2704349549, 'system_time_stamp': 2997866687, 'left_gaze_point_on_display_area': (0.5059757828712463, 0.3373521864414215), 'left_gaze_point_in_user_coordinate_system': (7.563385486602783, 213.82717895507812, 67.18497467041016), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.3415679931640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-43.64112091064453, 24.30901336669922, 683.855712890625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5860683917999268, 0.45655936002731323, 0.5283480286598206), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (nan, nan), 'right_gaze_point_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_point_validity': 0, 'right_pupil_diameter': nan, 'right_pupil_validity': 0, 'right_gaze_origin_in_user_coordinate_system': (nan, nan, nan), 'right_gaze_origin_in_trackbox_coordinate_system': (nan, nan, nan), 'right_gaze_origin_validity': 0}
