{'device_time_stamp': 105316315763, 'system_time_stamp': 36597021571, 'left_gaze_point_on_display_area': (0.13530847430229187, 0.21435141563415527), 'left_gaze_point_in_user_coordinate_system': (-188.36074829101562, 252.01080322265625, 81.08273315429688), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 3.1174774169921875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.649078369140625, -0.34928199648857117, 649.2637939453125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5299093723297119, 0.504430890083313, 0.448775053024292), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.06888667494058609, 0.22109027206897736), 'right_gaze_point_in_user_coordinate_system': (-223.46942138671875, 249.91883850097656, 80.3212661743164), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 3.106292724609375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.07927322387695, 0.2517244219779968, 642.8983764648438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3970619738101959, 0.5030657052993774, 0.43862757086753845), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331399414, 'system_time_stamp': 36612105166, 'left_gaze_point_on_display_area': (0.8240672945976257, 0.3405108153820038), 'left_gaze_point_in_user_coordinate_system': (175.69749450683594, 212.8466339111328, 66.82809448242188), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.62530517578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.436471939086914, -4.333588600158691, 649.5718383789062), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294642448425293, 0.5127469301223755, 0.44932594895362854), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7770863771438599, 0.30050933361053467), 'right_gaze_point_in_user_coordinate_system': (150.86471557617188, 225.26446533203125, 71.34779357910156), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4044189453125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.74861145019531, -5.254378795623779, 645.984619140625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3960907757282257, 0.5147166848182678, 0.44527944922447205), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331416080, 'system_time_stamp': 36612121832, 'left_gaze_point_on_display_area': (0.8214402794837952, 0.3419794738292694), 'left_gaze_point_in_user_coordinate_system': (174.30892944335938, 212.39071655273438, 66.662109375), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6376190185546875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.443037986755371, -4.315529823303223, 649.6417236328125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5294751524925232, 0.5127106308937073, 0.44947853684425354), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.7802730202674866, 0.2954166829586029), 'right_gaze_point_in_user_coordinate_system': (152.54908752441406, 226.84536743164062, 71.9232406616211), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.415618896484375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.748416900634766, -5.239723205566406, 645.9847412109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39609116315841675, 0.5146859884262085, 0.445279985666275), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331432747, 'system_time_stamp': 36612138499, 'left_gaze_point_on_display_area': (0.8276813626289368, 0.33319777250289917), 'left_gaze_point_in_user_coordinate_system': (177.60780334472656, 215.11683654785156, 67.65436553955078), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6052398681640625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.3709077835083, -4.260339260101318, 649.6915893554688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5293238759040833, 0.5125967264175415, 0.4495846927165985), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.78655606508255, 0.2957164943218231), 'right_gaze_point_in_user_coordinate_system': (155.87014770507812, 226.75233459472656, 71.88931274414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3957366943359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.81134796142578, -5.203169822692871, 646.0923461914062), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39597445726394653, 0.5146112442016602, 0.44552427530288696), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331449416, 'system_time_stamp': 36612155167, 'left_gaze_point_on_display_area': (0.8784629106521606, 0.3231883943080902), 'left_gaze_point_in_user_coordinate_system': (204.449462890625, 218.22410583496094, 68.78532409667969), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.619293212890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.206512451171875, -4.2353410720825195, 649.617919921875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5289864540100098, 0.5125434994697571, 0.44941723346710205), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8419945240020752, 0.2772199809551239), 'right_gaze_point_in_user_coordinate_system': (185.17332458496094, 232.49429321289062, 73.97917938232422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3892974853515625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.94475555419922, -5.20097017288208, 646.503662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39575210213661194, 0.5146138072013855, 0.44643792510032654), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331466082, 'system_time_stamp': 36612171833, 'left_gaze_point_on_display_area': (0.8870831727981567, 0.3331412374973297), 'left_gaze_point_in_user_coordinate_system': (209.00588989257812, 215.13441467285156, 67.66072845458984), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6383514404296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.138230323791504, -4.232851982116699, 649.71435546875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5288414359092712, 0.512540340423584, 0.449623703956604), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8567954301834106, 0.2839749753475189), 'right_gaze_point_in_user_coordinate_system': (192.99664306640625, 230.3972930908203, 73.21599578857422), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.38812255859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (49.99889373779297, -5.207685947418213, 646.6354370117188), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3956572413444519, 0.5146302580833435, 0.44673237204551697), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331482749, 'system_time_stamp': 36612188499, 'left_gaze_point_on_display_area': (0.8881181478500366, 0.34985974431037903), 'left_gaze_point_in_user_coordinate_system': (209.552978515625, 209.9444122314453, 65.77174377441406), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6503448486328125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.146371841430664, -4.164446830749512, 649.7020263671875), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5288586616516113, 0.5123974680900574, 0.4495987594127655), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8564600944519043, 0.2683732807636261), 'right_gaze_point_in_user_coordinate_system': (192.8194122314453, 235.24061584472656, 74.9787368774414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.380096435546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.00666809082031, -5.148549556732178, 646.5994873046875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39563605189323425, 0.5145058035850525, 0.44665685296058655), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331499417, 'system_time_stamp': 36612205167, 'left_gaze_point_on_display_area': (0.8880188465118408, 0.3467777967453003), 'left_gaze_point_in_user_coordinate_system': (209.50048828125, 210.90115356445312, 66.1199722290039), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.653076171875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.132516860961914, -4.111852645874023, 649.7726440429688), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5288272500038147, 0.5122894048690796, 0.44975268840789795), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8583564758300781, 0.2632374167442322), 'right_gaze_point_in_user_coordinate_system': (193.82179260253906, 236.83494567871094, 75.55908203125), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3906402587890625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.017555236816406, -5.115288734436035, 646.5861206054688), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3956115245819092, 0.514435887336731, 0.44663020968437195), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331516083, 'system_time_stamp': 36612221832, 'left_gaze_point_on_display_area': (0.8858890533447266, 0.35117602348327637), 'left_gaze_point_in_user_coordinate_system': (208.37472534179688, 209.53578186035156, 65.62303924560547), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6393890380859375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.12071418762207, -4.102510452270508, 649.7498168945312), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5288036465644836, 0.5122693777084351, 0.44970279932022095), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8529466390609741, 0.2703714072704315), 'right_gaze_point_in_user_coordinate_system': (190.96231079101562, 234.6202850341797, 74.75305938720703), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3947296142578125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.031131744384766, -5.109994888305664, 646.6424560546875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3955908417701721, 0.5144258141517639, 0.4467547833919525), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331532749, 'system_time_stamp': 36612238497, 'left_gaze_point_on_display_area': (0.8799890875816345, 0.3412860035896301), 'left_gaze_point_in_user_coordinate_system': (205.25613403320312, 212.6060028076172, 66.74047088623047), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6611175537109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.11568832397461, -4.063106536865234, 649.8674926757812), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5287887454032898, 0.5121897459030151, 0.4499591290950775), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8600075840950012, 0.27538537979125977), 'right_gaze_point_in_user_coordinate_system': (194.69451904296875, 233.06378173828125, 74.18653106689453), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.393585205078125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.039703369140625, -5.075775623321533, 646.6297607421875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39557120203971863, 0.5143539309501648, 0.4467291831970215), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331549416, 'system_time_stamp': 36612255164, 'left_gaze_point_on_display_area': (0.8900324702262878, 0.3443644940853119), 'left_gaze_point_in_user_coordinate_system': (210.56483459472656, 211.6503143310547, 66.39262390136719), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6562347412109375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.101009368896484, -4.079446315765381, 649.7041015625), 'left_gaze_origin_in_trackbox_coordinate_system': (0.528764545917511, 0.5122204422950745, 0.449602872133255), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.863689124584198, 0.2747000455856323), 'right_gaze_point_in_user_coordinate_system': (196.6404571533203, 233.2765350341797, 74.26393127441406), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.411468505859375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.045989990234375, -5.095571994781494, 646.5940551757812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.395553320646286, 0.5143948197364807, 0.44665250182151794), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331566082, 'system_time_stamp': 36612271829, 'left_gaze_point_on_display_area': (0.9347357153892517, 0.34332820773124695), 'left_gaze_point_in_user_coordinate_system': (234.1936798095703, 211.97201538085938, 66.50971221923828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6803436279296875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.968496322631836, -4.164402008056641, 649.8851928710938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284838080406189, 0.5124014019966125, 0.44998860359191895), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9044808745384216, 0.2834640145301819), 'right_gaze_point_in_user_coordinate_system': (218.20181274414062, 230.55593872070312, 73.2736587524414), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4032440185546875, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.15424346923828, -5.193686485290527, 646.7991333007812), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3953559100627899, 0.5146039724349976, 0.4471133053302765), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331582754, 'system_time_stamp': 36612288501, 'left_gaze_point_on_display_area': (0.9309145212173462, 0.34081780910491943), 'left_gaze_point_in_user_coordinate_system': (232.17385864257812, 212.75131225585938, 66.79340362548828), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.65740966796875, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.95724868774414, -4.151505947113037, 649.9203491210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5284591317176819, 0.5123752951622009, 0.4500647485256195), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.9022579789161682, 0.27232596278190613), 'right_gaze_point_in_user_coordinate_system': (217.02687072753906, 234.01353454589844, 74.53221130371094), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4049072265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.15770721435547, -5.18273401260376, 646.78662109375), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3953470289707184, 0.5145807862281799, 0.447086900472641), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331599421, 'system_time_stamp': 36612305167, 'left_gaze_point_on_display_area': (0.9398963451385498, 0.3405887186527252), 'left_gaze_point_in_user_coordinate_system': (236.92140197753906, 212.82244873046875, 66.81922912597656), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6711578369140625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-13.9768648147583, -4.156447410583496, 649.896240234375), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5285006165504456, 0.5123850703239441, 0.450013130903244), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8979353308677673, 0.26374801993370056), 'right_gaze_point_in_user_coordinate_system': (214.7420196533203, 236.6764373779297, 75.50138854980469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4202423095703125, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.15213394165039, -5.170026779174805, 646.8111572265625), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39536193013191223, 0.5145546793937683, 0.4471394419670105), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331616086, 'system_time_stamp': 36612321832, 'left_gaze_point_on_display_area': (0.9339807033538818, 0.3367626667022705), 'left_gaze_point_in_user_coordinate_system': (233.79458618164062, 214.01019287109375, 67.25155639648438), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6584014892578125, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.006677627563477, -4.23243522644043, 649.8717651367188), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5285633206367493, 0.5125428438186646, 0.4499596655368805), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8987396359443665, 0.27518123388290405), 'right_gaze_point_in_user_coordinate_system': (215.16717529296875, 233.1271514892578, 74.20962524414062), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.398193359375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.13995361328125, -5.234047889709473, 646.76611328125), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39538127183914185, 0.5146878957748413, 0.44703859090805054), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331632754, 'system_time_stamp': 36612338500, 'left_gaze_point_on_display_area': (0.932924211025238, 0.337239146232605), 'left_gaze_point_in_user_coordinate_system': (233.23614501953125, 213.86228942871094, 67.19768524169922), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6547698974609375, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.034847259521484, -4.260964870452881, 649.8233642578125), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5286235213279724, 0.5126012563705444, 0.449855238199234), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.893518328666687, 0.2769371271133423), 'right_gaze_point_in_user_coordinate_system': (212.40731811523438, 232.58209228515625, 74.01115417480469), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.4037017822265625, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.11865997314453, -5.256913185119629, 646.6405029296875), 'right_gaze_origin_in_trackbox_coordinate_system': (0.39540866017341614, 0.514733612537384, 0.446762353181839), 'right_gaze_origin_validity': 1}
{'device_time_stamp': 105331649420, 'system_time_stamp': 36612355165, 'left_gaze_point_on_display_area': (0.9408038258552551, 0.3405854105949402), 'left_gaze_point_in_user_coordinate_system': (237.4010772705078, 212.823486328125, 66.81964111328125), 'left_gaze_point_validity': 1, 'left_pupil_diameter': 2.6455230712890625, 'left_pupil_validity': 1, 'left_gaze_origin_in_user_coordinate_system': (-14.051000595092773, -4.273420333862305, 649.7172241210938), 'left_gaze_origin_in_trackbox_coordinate_system': (0.5286609530448914, 0.5126250982284546, 0.44962504506111145), 'left_gaze_origin_validity': 1, 'right_gaze_point_on_display_area': (0.8959009647369385, 0.274669349193573), 'right_gaze_point_in_user_coordinate_system': (213.66673278808594, 233.2860870361328, 74.26738739013672), 'right_gaze_point_validity': 1, 'right_pupil_diameter': 2.3965911865234375, 'right_pupil_validity': 1, 'right_gaze_origin_in_user_coordinate_system': (50.100074768066406, -5.269205570220947, 646.5848999023438), 'right_gaze_origin_in_trackbox_coordinate_system': (0.3954398036003113, 0.5147584676742554, 0.4466385543346405), 'right_gaze_origin_validity': 1}
